day_text,team_text,H_text,HR_text,S_text,ST_text,DU_text,ER_text,result_text,team_location,기온(°C),강수량(mm),습도(%),,,,지점,지점명,일시,기온(°C),강수량(mm),습도(%)
4.1,한화,13,0,0,10,1,2,패,서울,18.9,0,20,,,,108,서울,4.1,18.9,,20
4.1,LG,9,1,2,11,0,0,승,서울,18.9,,,,,,108,서울,4.2,17.5,,32
4.1,KIA,8,1,0,10,1,0,패,창원,,,,,,,108,서울,4.3,10.4,0,77
4.1,NC,9,2,0,9,1,1,승,창원,,,,,,,108,서울,4.4,16.3,,22
4.1,kt,11,2,2,7,0,0,승,인천,,,,,,,108,서울,4.5,14.1,,30
4.1,SK,10,1,0,7,1,1,패,인천,,,,,,,108,서울,4.6,21.4,,17
4.1,롯데,11,0,1,6,2,1,승,서울,,,,,,,108,서울,4.7,17.5,,54
4.1,키움,6,0,0,6,0,1,패,서울,,,,,,,108,서울,4.8,11.7,,74
4.1,두산,8,2,2,3,1,0,승,대구,,,,,,,108,서울,4.9,13,,81
4.1,삼성,8,0,1,6,2,2,패,대구,,,,,,,108,서울,4.10,14.8,,70
4.2,롯데,8,0,2,9,0,1,패,서울,,,,,,,108,서울,4.11,18.3,,20
4.2,키움,9,0,1,6,1,0,승,서울,,,,,,,108,서울,4.12,17.3,,34
4.2,한화,13,0,0,9,0,2,패,서울,,,,,,,108,서울,4.13,20.6,,56
4.2,LG,12,1,1,9,0,1,승,서울,,,,,,,108,서울,4.14,16.8,,54
4.2,KIA,8,1,1,8,0,0,승,창원,,,,,,,108,서울,4.15,18.6,,27
4.2,NC,7,1,1,5,1,0,패,창원,,,,,,,108,서울,4.16,16.8,0.5,59
4.2,kt,8,0,0,3,2,1,패,인천,,,,,,,108,서울,4.17,12.3,,40
4.2,SK,10,1,2,6,1,2,승,인천,,,,,,,108,서울,4.18,10.8,1.5,87
4.2,두산,12,1,1,6,1,1,패,대구,,,,,,,108,서울,4.19,15.5,,47
4.2,삼성,16,2,1,7,1,0,승,대구,,,,,,,108,서울,4.20,16,0,50
4.3,kt,7,1,0,9,0,0,승,인천,,,,,,,108,서울,4.21,16.5,,78
4.3,SK,8,0,1,4,0,1,패,인천,,,,,,,108,서울,4.22,12.3,,90
4.3,롯데,12,0,0,5,1,0,패,서울,,,,,,,108,서울,4.23,16.7,,17
4.3,키움,11,0,3,7,0,1,승,서울,,,,,,,108,서울,4.24,20.7,,28
4.5,LG,7,0,1,9,0,1,패,광주,,,,,,,108,서울,4.25,21.9,,22
4.5,KIA,6,1,0,10,2,0,승,광주,,,,,,,108,서울,4.26,27.1,,27
4.5,NC,5,0,0,9,1,0,패,서울,,,,,,,108,서울,4.27,19.4,,28
4.5,두산,6,0,2,5,0,0,승,서울,,,,,,,108,서울,4.28,20.7,,32
4.5,SK,4,0,1,12,0,2,패,부산,,,,,,,108,서울,4.29,18.9,,42
4.5,롯데,5,0,0,7,0,1,승,부산,,,,,,,108,서울,4.30,18.8,,35
4.5,삼성,10,0,0,6,1,0,패,수원,,,,,,,108,서울,5.1,22.9,,29
4.5,kt,11,1,2,6,1,3,승,수원,,,,,,,108,서울,5.2,22.2,0,67
4.5,키움,7,1,2,11,1,1,패,대전,,,,,,,108,서울,5.3,9.9,,75
4.5,한화,13,0,1,1,1,2,승,대전,,,,,,,108,서울,5.4,19.1,,39
4.6,NC,2,0,0,12,1,3,패,서울,,,,,,,108,서울,5.5,25.2,,27
4.6,두산,5,1,0,8,0,0,승,서울,,,,,,,108,서울,5.6,14.9,0,95
4.6,SK,1,0,0,2,1,1,패,부산,,,,,,,108,서울,5.7,21.1,,39
4.6,롯데,14,3,1,2,0,1,승,부산,,,,,,,108,서울,5.8,22.9,,27
4.6,삼성,14,0,2,3,1,2,승,수원,,,,,,,108,서울,5.9,20.9,,51
4.6,kt,7,3,0,6,0,2,패,수원,,,,,,,108,서울,5.10,14.8,,81
4.6,키움,6,0,0,12,0,0,승,대전,,,,,,,108,서울,5.11,20.8,,43
4.6,한화,11,2,1,5,1,1,패,대전,,,,,,,108,서울,5.12,22,,51
4.7,LG,11,2,2,9,0,0,승,광주,,,,,,,108,서울,5.13,25.1,,30
4.7,KIA,9,0,1,6,1,0,패,광주,,,,,,,108,서울,5.14,24.4,,34
4.7,NC,15,0,0,4,0,0,승,서울,,,,,,,108,서울,5.15,17.6,8.5,94
4.7,두산,10,0,0,9,1,0,패,서울,,,,,,,108,서울,5.16,19.7,,33
4.7,SK,12,3,2,5,0,0,승,부산,,,,,,,108,서울,5.17,26.1,,30
4.7,롯데,5,1,0,8,0,0,패,부산,,,,,,,108,서울,5.18,28.8,,18
4.7,삼성,9,1,3,4,0,1,승,수원,,,,,,,108,서울,5.19,29.4,,21
4.7,kt,4,0,0,9,0,1,패,수원,,,,,,,108,서울,5.20,27.6,,39
4.7,키움,7,2,1,4,1,0,승,대전,,,,,,,108,서울,5.21,28.6,,16
4.7,한화,12,2,0,10,0,1,패,대전,,,,,,,108,서울,5.22,28.5,,31
4.8,한화,5,1,0,9,1,1,패,창원,,,,,,,108,서울,5.23,25.5,,34
4.8,NC,9,1,3,6,2,0,승,창원,,,,,,,108,서울,5.24,18.7,,68
4.8,KIA,3,0,1,7,2,4,패,수원,,,,,,,108,서울,5.25,22.5,,61
4.8,kt,8,0,1,3,3,1,승,수원,,,,,,,108,서울,5.26,20.5,,68
4.8,LG,4,1,0,4,1,3,패,인천,,,,,,,108,서울,5.27,23.9,,52
4.8,SK,8,0,0,4,0,1,승,인천,,,,,,,108,서울,5.28,25.5,,43
4.8,삼성,10,3,0,8,1,0,승,부산,,,,,,,108,서울,5.29,25.3,,44
4.8,롯데,10,1,1,9,2,2,패,부산,,,,,,,108,서울,5.30,25.8,,43
4.8,키움,9,1,2,12,1,2,패,서울,,,,,,,108,서울,5.31,25.2,,52
4.8,두산,8,1,2,7,0,0,승,서울,,,,,,,108,서울,6.1,28.9,,27
4.9,삼성,11,1,1,9,1,0,패,부산,,,,,,,108,서울,6.2,27.6,,29
4.9,롯데,15,1,1,6,2,1,승,부산,,,,,,,108,서울,6.3,24.3,,33
4.9,한화,7,0,0,8,3,0,패,창원,,,,,,,108,서울,6.4,23.8,,55
4.9,NC,13,2,0,4,0,0,승,창원,,,,,,,108,서울,6.5,29.4,,39
4.9,KIA,9,0,3,9,0,0,승,수원,,,,,,,108,서울,6.6,23.8,,57
4.9,kt,11,0,2,7,1,3,패,수원,,,,,,,108,서울,6.7,24.7,,59
4.9,LG,8,1,0,5,3,0,패,인천,,,,,,,108,서울,6.8,25.3,,56
4.9,SK,5,3,0,7,1,1,승,인천,,,,,,,108,서울,6.9,28.5,,50
4.9,키움,16,0,2,9,1,1,무,서울,,,,,,,108,서울,6.10,26.6,,55
4.9,두산,13,2,0,11,2,0,무,서울,,,,,,,108,서울,6.11,24.9,,76
4.1,한화,6,0,0,12,0,1,승,창원,,,,,,,108,서울,6.12,25.9,,66
4.1,NC,2,0,2,9,0,0,패,창원,,,,,,,108,서울,6.13,27.6,,60
4.1,KIA,14,1,0,6,2,3,패,수원,,,,,,,108,서울,6.14,24.6,,57
4.1,kt,11,2,1,10,1,0,승,수원,,,,,,,108,서울,6.15,21.1,0,89
4.1,삼성,6,0,1,9,1,1,패,부산,,,,,,,108,서울,6.16,23.1,,62
4.1,롯데,11,1,2,6,1,0,승,부산,,,,,,,108,서울,6.17,27.4,,51
4.1,키움,8,0,0,10,0,0,승,서울,,,,,,,108,서울,6.18,26.9,,51
4.1,두산,10,0,0,4,0,0,패,서울,,,,,,,108,서울,6.19,26.9,,58
4.1,LG,10,2,1,6,0,1,패,인천,,,,,,,108,서울,6.20,28.8,,54
4.1,SK,9,2,0,5,1,1,승,인천,,,,,,,108,서울,6.21,27.8,,54
4.12,KIA,10,4,0,9,0,2,승,인천,,,,,,,108,서울,6.22,23.7,0.5,89
4.12,SK,7,2,3,11,0,0,패,인천,,,,,,,108,서울,6.23,26.5,,68
4.12,kt,7,2,1,6,0,1,패,서울,,,,,,,108,서울,6.24,25.1,,69
4.12,키움,11,1,0,5,0,0,승,서울,,,,,,,108,서울,6.25,25.8,,50
4.12,롯데,16,1,0,10,0,0,패,서울,,,,,,,108,서울,6.26,28.4,,45
4.12,LG,17,0,1,10,1,1,승,서울,,,,,,,108,서울,6.27,28,,35
4.12,NC,10,3,0,4,0,2,패,대구,,,,,,,108,서울,6.28,28.6,,42
4.12,삼성,18,2,0,8,1,1,승,대구,,,,,,,108,서울,6.29,26.7,,61
4.12,두산,9,2,0,7,1,2,승,대전,,,,,,,108,서울,6.30,26.1,,73
4.12,한화,9,0,0,7,3,0,패,대전,,,,,,,108,서울,7.1,23.6,4,92
4.13,KIA,6,0,0,10,2,0,패,인천,,,,,,,108,서울,7.2,26.7,,62
4.13,SK,7,1,2,8,1,1,승,인천,,,,,,,108,서울,7.3,26.3,,53
4.13,kt,13,1,2,11,0,2,승,서울,,,,,,,108,서울,7.4,21.4,3.5,93
4.13,키움,13,1,4,10,0,0,패,서울,,,,,,,108,서울,7.5,24,5.5,94
4.13,롯데,8,1,0,8,3,0,패,서울,,,,,,,108,서울,7.6,26.4,,59
4.13,LG,9,1,1,11,0,1,승,서울,,,,,,,108,서울,7.7,27.5,,59
4.13,NC,10,0,1,5,1,0,승,대구,,,,,,,108,서울,7.8,32.2,,48
4.13,삼성,5,0,1,6,1,0,패,대구,,,,,,,108,서울,7.9,30.3,,60
4.13,두산,15,1,0,6,0,0,승,대전,,,,,,,108,서울,7.10,30.2,,61
4.13,한화,15,0,1,12,1,2,패,대전,,,,,,,108,서울,7.11,30.2,,63
4.14,KIA,10,1,0,11,0,0,패,인천,,,,,,,108,서울,7.12,28.8,,54
4.14,SK,14,0,1,8,1,0,승,인천,,,,,,,108,서울,7.13,28.8,,64
4.14,kt,10,2,1,7,0,2,승,서울,,,,,,,108,서울,7.14,30.1,,57
4.14,키움,7,2,1,9,2,1,패,서울,,,,,,,108,서울,7.15,27.9,0,60
4.14,롯데,15,1,0,8,0,1,승,서울,,,,,,,108,서울,7.16,21,0,93
4.14,LG,8,0,0,10,0,1,패,서울,,,,,,,108,서울,7.17,22.8,,76
4.14,NC,8,2,2,16,1,2,패,대구,,,,,,,108,서울,7.18,28,,61
4.14,삼성,11,0,3,4,2,0,승,대구,,,,,,,108,서울,7.19,31.3,,49
4.14,두산,14,4,0,7,1,1,승,대전,,,,,,,108,서울,7.20,30.9,,59
4.14,한화,5,0,0,10,2,2,패,대전,,,,,,,108,서울,7.21,31.3,,55
4.15,LG,19,4,2,7,2,1,승,대전,,,,,,,108,서울,7.22,32.2,,60
4.15,한화,9,0,0,4,4,3,패,대전,,,,,,,108,서울,7.23,30.4,,65
4.15,롯데,4,0,0,13,0,1,패,창원,,,,,,,108,서울,7.24,29.4,,73
4.15,NC,9,0,2,10,1,1,승,창원,,,,,,,108,서울,7.25,30.8,,64
4.15,SK,9,2,1,9,2,0,승,수원,,,,,,,108,서울,7.26,29.9,,64
4.15,kt,7,0,0,8,1,2,패,수원,,,,,,,108,서울,7.27,28.4,,75
4.15,삼성,6,0,0,5,1,2,패,서울,,,,,,,108,서울,7.28,29.3,,61
4.15,두산,11,0,0,5,1,3,승,서울,,,,,,,108,서울,7.29,28.1,,76
4.15,키움,10,0,1,6,0,4,패,광주,,,,,,,108,서울,7.30,31.2,,53
4.15,KIA,13,1,3,4,2,1,승,광주,,,,,,,108,서울,7.31,30.4,,66
4.17,롯데,12,2,1,7,1,0,승,창원,,,,,,,108,서울,8.1,29.7,,63
4.17,NC,13,1,0,5,2,1,패,창원,,,,,,,108,서울,8.2,27.1,0,73
4.17,SK,11,1,0,7,2,4,승,수원,,,,,,,108,서울,8.3,33.3,,49
4.17,kt,9,0,1,8,1,1,패,수원,,,,,,,108,서울,8.4,35,,36
4.17,삼성,3,0,1,5,1,1,패,서울,,,,,,,108,서울,8.5,35.1,,46
4.17,두산,12,0,2,7,2,0,승,서울,,,,,,,108,서울,8.6,33.5,,55
4.17,키움,9,0,0,3,3,0,승,광주,,,,,,,108,서울,8.7,33.5,,45
4.17,KIA,11,1,0,5,0,0,패,광주,,,,,,,108,서울,8.8,33.1,,59
4.17,LG,10,2,1,11,0,3,승,대전,,,,,,,108,서울,8.9,32,,60
4.17,한화,7,0,1,11,2,0,패,대전,,,,,,,108,서울,8.10,31.6,,55
4.19,한화,8,1,0,11,0,1,패,부산,,,,,,,108,서울,8.11,34.7,,50
4.19,롯데,5,0,0,8,0,0,승,부산,,,,,,,108,서울,8.12,33.7,,60
4.19,NC,12,1,0,6,0,1,승,서울,,,,,,,108,서울,8.13,32.9,,56
4.19,LG,1,0,0,8,0,1,패,서울,,,,,,,108,서울,8.14,30.7,,70
4.19,두산,7,0,0,7,1,1,승,수원,,,,,,,108,서울,8.15,30.7,,64
4.19,kt,10,1,0,4,3,1,패,수원,,,,,,,108,서울,8.16,31,,63
4.19,삼성,10,1,0,7,1,0,패,광주,,,,,,,108,서울,8.17,33.5,,47
4.19,KIA,11,2,0,5,1,1,승,광주,,,,,,,108,서울,8.18,31.7,,58
4.19,키움,10,1,0,8,1,0,승,인천,,,,,,,108,서울,8.19,26.7,10.5,89
4.19,SK,7,1,1,9,0,1,패,인천,,,,,,,108,서울,8.20,33.5,,44
4.2,한화,10,1,0,3,1,1,패,부산,,,,,,,108,서울,8.21,34,,46
4.2,롯데,17,1,5,6,2,0,승,부산,,,,,,,108,서울,8.22,35.1,,42
4.2,NC,11,0,0,6,3,1,패,서울,,,,,,,108,서울,8.23,27.6,,80
4.2,LG,6,2,0,5,0,0,승,서울,,,,,,,108,서울,8.24,31.9,,49
4.2,두산,16,2,0,10,1,1,승,수원,,,,,,,108,서울,8.25,27.6,0.3,80
4.2,kt,8,2,4,13,0,1,패,수원,,,,,,,108,서울,8.26,27,,35
4.2,삼성,9,0,0,5,1,1,승,광주,,,,,,,108,서울,8.27,27.8,,38
4.2,KIA,7,0,2,6,2,1,패,광주,,,,,,,108,서울,8.28,19.5,0.5,81
4.2,키움,8,1,0,9,2,3,패,인천,,,,,,,108,서울,8.29,24.6,,50
4.2,SK,13,1,0,2,1,0,승,인천,,,,,,,108,서울,8.30,21.9,,59
4.21,한화,13,0,2,10,0,1,승,부산,,,,,,,108,서울,8.31,18.6,0,81
4.21,롯데,9,0,3,9,1,1,패,부산,,,,,,,108,서울,9.1,27.7,,44
4.21,NC,14,0,0,6,0,0,승,서울,,,,,,,108,서울,9.2,25.8,,62
4.21,LG,12,3,0,11,0,2,패,서울,,,,,,,108,서울,9.3,27.9,,59
4.21,두산,9,1,0,7,1,0,패,수원,,,,,,,108,서울,9.4,27.5,,68
4.21,kt,14,2,1,3,1,0,승,수원,,,,,,,108,서울,9.5,28.9,,53
4.21,삼성,15,1,0,7,1,0,승,광주,,,,,,,108,서울,9.6,26.6,,57
4.21,KIA,7,0,0,8,0,2,패,광주,,,,,,,108,서울,9.7,26,,64
4.21,키움,6,1,1,11,0,2,패,인천,,,,,,,108,서울,9.8,24.1,,67
4.21,SK,6,1,2,5,0,1,승,인천,,,,,,,108,서울,9.9,27.6,,49
4.22,한화,7,1,0,6,0,0,패,서울,,,,,,,108,서울,9.10,27.4,,51
4.22,두산,13,1,1,4,0,0,승,서울,,,,,,,108,서울,9.11,25.7,,63
4.22,KIA,10,2,0,10,0,2,패,부산,,,,,,,108,서울,9.12,26,,56
4.22,롯데,13,0,1,3,0,0,승,부산,,,,,,,108,서울,9.13,27.1,,59
4.22,kt,16,2,0,5,1,0,승,대구,,,,,,,108,서울,9.14,26.7,,55
4.22,삼성,9,1,0,2,1,0,패,대구,,,,,,,108,서울,9.15,26.1,,66
4.22,LG,5,1,0,6,1,1,패,서울,,,,,,,108,서울,9.16,26.1,,59
4.22,키움,14,2,0,6,2,0,승,서울,,,,,,,108,서울,9.17,26.7,,51
4.22,NC,8,1,0,8,1,0,승,인천,,,,,,,108,서울,9.18,24.8,,50
4.22,SK,9,1,0,8,1,2,패,인천,,,,,,,108,서울,9.19,23.2,,50
4.23,한화,6,1,0,9,0,0,패,서울,,,,,,,108,서울,9.20,24.3,,31
4.23,두산,7,1,2,5,1,0,승,서울,,,,,,,108,서울,9.21,23.2,,35
4.23,KIA,21,3,0,7,0,1,승,부산,,,,,,,108,서울,9.22,25.5,,35
4.23,롯데,14,2,2,7,1,4,패,부산,,,,,,,108,서울,9.23,24.4,,50
4.23,kt,12,1,2,5,1,0,승,대구,,,,,,,108,서울,9.24,24.9,,57
4.23,삼성,7,0,0,3,1,0,패,대구,,,,,,,108,서울,9.25,26.1,,45
4.23,LG,8,0,0,8,0,0,패,서울,,,,,,,108,서울,9.26,26.6,,52
4.23,키움,18,2,0,11,0,2,승,서울,,,,,,,108,서울,9.27,19.7,1.5,90
4.23,NC,6,1,0,7,0,3,패,인천,,,,,,,108,서울,9.28,20.7,,81
4.23,SK,13,0,0,7,1,0,승,인천,,,,,,,108,서울,9.29,21.7,,61
4.24,KIA,15,2,3,5,0,0,승,부산,,,,,,,108,서울,9.30,22.3,,62
4.24,롯데,8,3,0,10,0,1,패,부산,,,,,,,108,서울,10.1,23.6,,59
4.24,kt,6,0,0,6,1,1,패,대구,,,,,,,108,서울,10.2,16.7,6.5,93
4.24,삼성,10,1,0,3,0,0,승,대구,,,,,,,108,서울,10.3,25.2,,53
4.24,LG,10,1,1,8,0,0,승,서울,,,,,,,108,서울,10.4,26.1,,49
4.24,키움,11,0,2,6,0,1,패,서울,,,,,,,108,서울,10.5,23.3,,61
4.24,NC,5,2,0,6,1,0,패,인천,,,,,,,108,서울,10.6,20.4,,48
4.24,SK,9,1,1,7,0,0,승,인천,,,,,,,108,서울,10.7,20.3,0.5,73
4.24,한화,4,1,0,9,0,5,패,서울,,,,,,,108,서울,10.8,17.9,,39
4.24,두산,5,0,0,6,2,1,승,서울,,,,,,,108,서울,10.9,13.6,,39
4.26,KIA,7,0,1,11,0,1,패,대전,,,,,,,108,서울,10.10,17.2,,38
4.26,한화,6,1,0,5,1,0,승,대전,,,,,,,108,서울,10.11,18.3,,64
4.26,LG,7,0,2,8,0,0,승,대구,,,,,,,108,서울,10.12,17,,37
4.26,삼성,2,0,0,7,1,0,패,대구,,,,,,,108,서울,10.13,18.1,,39
4.26,롯데,5,0,1,8,0,0,패,수원,,,,,,,108,서울,10.14,20.4,,56
4.26,kt,7,1,0,4,2,0,승,수원,,,,,,,108,서울,10.15,22.6,,49
4.26,SK,13,0,0,6,1,1,패,서울,,,,,,,108,서울,10.16,17.2,,80
4.26,두산,7,1,1,6,2,1,승,서울,,,,,,,108,서울,10.17,18.9,,74
4.26,키움,9,0,0,10,1,0,패,창원,,,,,,,108,서울,10.18,20.7,,57
4.26,NC,11,0,0,3,1,0,승,창원,,,,,,,108,서울,10.19,20,,61
4.27,롯데,10,0,0,6,0,1,승,수원,,,,,,,108,서울,10.20,22.8,,47
4.27,kt,3,0,0,6,1,0,패,수원,,,,,,,108,서울,10.21,18.7,,57
4.27,SK,6,1,1,8,0,0,승,서울,,,,,,,108,서울,10.22,19.7,,58
4.27,두산,9,0,0,5,1,1,패,서울,,,,,,,108,서울,10.23,10.6,0.5,85
4.28,KIA,7,1,0,13,0,0,패,대전,,,,,,,108,서울,10.24,17.7,,49
4.28,한화,9,0,2,7,0,3,승,대전,,,,,,,108,서울,10.25,16.1,,73
4.28,LG,11,3,0,11,0,2,패,대구,,,,,,,108,서울,10.26,14.9,,79
4.28,삼성,7,1,2,9,0,0,승,대구,,,,,,,108,서울,10.27,17.9,,55
4.28,롯데,12,4,1,5,1,0,승,수원,,,,,,,108,서울,10.28,15.5,,44
4.28,kt,8,1,0,7,2,1,패,수원,,,,,,,108,서울,10.29,8.7,,33
4.28,SK,8,0,2,6,2,0,패,서울,,,,,,,108,서울,10.30,10.8,,24
4.28,두산,9,1,1,1,2,1,승,서울,,,,,,,112,인천,4.1,16.1,,39
4.28,키움,9,1,1,7,0,1,승,창원,,,,,,,112,인천,4.2,14.4,,59
4.28,NC,8,0,1,11,0,1,패,창원,,,,,,,112,인천,4.3,11.3,0,72
4.29,kt,7,0,1,5,1,2,패,서울,,,,,,,112,인천,4.4,14.3,,34
4.29,LG,10,1,0,8,0,0,승,서울,,,,,,,112,인천,4.5,11.3,,59
4.29,NC,9,2,0,8,1,0,승,부산,,,,,,,112,인천,4.6,18.1,,43
4.29,롯데,7,1,1,7,1,0,패,부산,,,,,,,112,인천,4.7,15.3,,76
4.29,두산,5,0,0,5,0,3,패,광주,,,,,,,112,인천,4.8,7.5,,98
4.29,KIA,7,0,0,9,0,0,승,광주,,,,,,,112,인천,4.9,11.1,,98
4.29,SK,10,0,0,5,0,2,승,서울,,,,,,,112,인천,4.10,11.2,,98
4.29,키움,7,0,1,7,1,0,패,서울,,,,,,,112,인천,4.11,14.5,,61
4.29,삼성,9,2,1,8,2,0,패,대전,,,,,,,112,인천,4.12,15.3,,51
4.29,한화,15,3,0,6,1,0,승,대전,,,,,,,112,인천,4.13,16.5,,92
4.3,kt,9,0,0,6,0,0,승,서울,,,,,,,112,인천,4.14,9.9,,98
4.3,LG,5,0,0,7,0,0,패,서울,,,,,,,112,인천,4.15,16.1,,52
4.3,NC,11,2,0,9,0,1,승,부산,,,,,,,112,인천,4.16,15.6,0.9,96
4.3,롯데,5,0,0,12,1,0,패,부산,,,,,,,112,인천,4.17,10.7,,79
4.3,두산,10,1,1,6,1,0,승,광주,,,,,,,112,인천,4.18,10.1,0.2,98
4.3,KIA,11,1,0,7,1,1,패,광주,,,,,,,112,인천,4.19,12.5,,75
4.3,SK,13,1,1,7,0,0,승,서울,,,,,,,112,인천,4.20,13.1,0,96
4.3,키움,5,0,1,7,1,1,패,서울,,,,,,,112,인천,4.21,15.6,,98
4.3,삼성,10,2,0,3,2,1,승,대전,,,,,,,112,인천,4.22,10.3,,98
4.3,한화,7,0,0,7,0,4,패,대전,,,,,,,112,인천,4.23,15,,42
,,,,,,,,,,,,,,,,112,인천,4.24,18.4,,41
team_text,번호,,,,,,,,,,,,,,,112,인천,4.25,18.7,,32
NC,1,,,,,,,,,,,,,,,112,인천,4.26,23.9,,51
두산,2,,,,,,,,,,,,,,,112,인천,4.27,19.8,,39
KT,3,,,,,,,,,,,,,,,112,인천,4.28,16.3,,57
LG,4,,,,,,,,,,,,,,,112,인천,4.29,14.9,,88
키움,5,,,,,,,,,,,,,,,112,인천,4.30,16.2,,61
KIA,6,,,,,,,,,,,,,,,112,인천,5.1,18.8,,63
롯데,7,,,,,,,,,,,,,,,112,인천,5.2,19.1,0,98
삼성,8,,,,,,,,,,,,,,,112,인천,5.3,10.2,,96
SK,9,,,,,,,,,,,,,,,112,인천,5.4,17.3,,46
한화,10,,,,,,,,,,,,,,,112,인천,5.5,21.7,,38
,,,,,,,,,,,,,,,,112,인천,5.6,12.7,0,98
,,,,,,,,,,,,,,,,112,인천,5.7,19,,62
,,,,,,,,,,,,,,,,112,인천,5.8,19.8,,57
,,,,,,,,,,,,,,,,112,인천,5.9,17.9,,76
,,,,,,,,,,,,,,,,112,인천,5.10,15.2,,98
,,,,,,,,,,,,,,,,112,인천,5.11,17.6,,69
,,,,,,,,,,,,,,,,112,인천,5.12,18.5,,86
,,,,,,,,,,,,,,,,112,인천,5.13,21.9,,47
,,,,,,,,,,,,,,,,112,인천,5.14,20.6,,51
,,,,,,,,,,,,,,,,112,인천,5.15,14.3,5.7,98
