day_text,team_text,H_text,HR_text,S_text,ST_text,DU_text,ER_text,result_text,team_location,기온(°C),강수량(mm),습도(%),,,,지점,지점명,일시,기온(°C),강수량(mm),습도(%)
,,,,,,,,,,,,,,,,119,수원,10.13,16.1,,50
,,,,,,,,,,,,,,,,119,수원,10.14,19.2,,61
,,,,,,,,,,,,,,,,119,수원,10.15,20.4,,58
,,,,,,,,,,,,,,,,119,수원,10.16,16.2,0.5,100
,,,,,,,,,,,,,,,,119,수원,10.17,18.2,,80
,,,,,,,,,,,,,,,,119,수원,10.18,17,,83
,,,,,,,,,,,,,,,,119,수원,10.19,18.6,,70
,,,,,,,,,,,,,,,,119,수원,10.20,19.9,,57
,,,,,,,,,,,,,,,,119,수원,10.21,18.2,,61
,,,,,,,,,,,,,,,,119,수원,10.22,18.6,,66
,,,,,,,,,,,,,,,,119,수원,10.23,10.9,1,96
,,,,,,,,,,,,,,,,119,수원,10.24,17.9,,52
,,,,,,,,,,,,,,,,119,수원,10.25,15.5,,83
,,,,,,,,,,,,,,,,119,수원,10.26,15.3,,77
,,,,,,,,,,,,,,,,119,수원,10.27,17.1,,65
,,,,,,,,,,,,,,,,119,수원,10.28,14.8,,55
,,,,,,,,,,,,,,,,119,수원,10.29,9.3,,41
,,,,,,,,,,,,,,,,119,수원,10.30,9.8,,32
,,,,,,,,,,,,,,,,133,대전,4.1,21.8,,24
,,,,,,,,,,,,,,,,133,대전,4.2,21.9,,24
,,,,,,,,,,,,,,,,133,대전,4.3,14.4,0,61
,,,,,,,,,,,,,,,,133,대전,4.4,16.3,,60
,,,,,,,,,,,,,,,,133,대전,4.5,18.6,,21
,,,,,,,,,,,,,,,,133,대전,4.6,20.8,,17
,,,,,,,,,,,,,,,,133,대전,4.7,17.7,,61
,,,,,,,,,,,,,,,,133,대전,4.8,18.8,,55
,,,,,,,,,,,,,,,,133,대전,4.9,21,,48
,,,,,,,,,,,,,,,,133,대전,4.10,20.8,,53
,,,,,,,,,,,,,,,,133,대전,4.11,17.3,,35
,,,,,,,,,,,,,,,,133,대전,4.12,21.2,,27
,,,,,,,,,,,,,,,,133,대전,4.13,18.1,,82
,,,,,,,,,,,,,,,,133,대전,4.14,18.6,,42
,,,,,,,,,,,,,,,,133,대전,4.15,23.6,,20
,,,,,,,,,,,,,,,,133,대전,4.16,14.1,2.4,91
,,,,,,,,,,,,,,,,133,대전,4.17,14.3,,36
,,,,,,,,,,,,,,,,133,대전,4.18,14.2,,68
,,,,,,,,,,,,,,,,133,대전,4.19,18.5,,34
,,,,,,,,,,,,,,,,133,대전,4.20,16,,58
,,,,,,,,,,,,,,,,133,대전,4.21,16.5,,87
,,,,,,,,,,,,,,,,133,대전,4.22,21.3,,69
,,,,,,,,,,,,,,,,133,대전,4.23,19.7,,29
,,,,,,,,,,,,,,,,133,대전,4.24,22.8,,19
,,,,,,,,,,,,,,,,133,대전,4.25,25.1,,31
,,,,,,,,,,,,,,,,133,대전,4.26,26.1,,28
,,,,,,,,,,,,,,,,133,대전,4.27,12.3,2.5,95
,,,,,,,,,,,,,,,,133,대전,4.28,18.5,,58
,,,,,,,,,,,,,,,,133,대전,4.29,19,,35
,,,,,,,,,,,,,,,,133,대전,4.30,22.3,,37
,,,,,,,,,,,,,,,,133,대전,5.1,25.5,,31
,,,,,,,,,,,,,,,,133,대전,5.2,23,0,60
,,,,,,,,,,,,,,,,133,대전,5.3,11.6,0.2,84
,,,,,,,,,,,,,,,,133,대전,5.4,20.4,,27
,,,,,,,,,,,,,,,,133,대전,5.5,25.8,,29
,,,,,,,,,,,,,,,,133,대전,5.6,21.3,,78
,,,,,,,,,,,,,,,,133,대전,5.7,21.4,,33
,,,,,,,,,,,,,,,,133,대전,5.8,24.9,,33
,,,,,,,,,,,,,,,,133,대전,5.9,22.6,,47
,,,,,,,,,,,,,,,,133,대전,5.10,13.8,0.5,95
,,,,,,,,,,,,,,,,133,대전,5.11,21.7,,60
,,,,,,,,,,,,,,,,133,대전,5.12,24,,45
,,,,,,,,,,,,,,,,133,대전,5.13,21.8,,51
,,,,,,,,,,,,,,,,133,대전,5.14,25.4,,49
,,,,,,,,,,,,,,,,133,대전,5.15,24.2,0,67
,,,,,,,,,,,,,,,,133,대전,5.16,21.3,,21
,,,,,,,,,,,,,,,,133,대전,5.17,26,,37
,,,,,,,,,,,,,,,,133,대전,5.18,28,,32
,,,,,,,,,,,,,,,,133,대전,5.19,29.8,,18
,,,,,,,,,,,,,,,,133,대전,5.20,28.1,,23
,,,,,,,,,,,,,,,,133,대전,5.21,27.2,,27
,,,,,,,,,,,,,,,,133,대전,5.22,28.3,,26
,,,,,,,,,,,,,,,,133,대전,5.23,27.6,,37
,,,,,,,,,,,,,,,,133,대전,5.24,18.1,,81
,,,,,,,,,,,,,,,,133,대전,5.25,24.4,,57
,,,,,,,,,,,,,,,,133,대전,5.26,24.7,,62
,,,,,,,,,,,,,,,,133,대전,5.27,25.2,,47
,,,,,,,,,,,,,,,,133,대전,5.28,27,,41
,,,,,,,,,,,,,,,,133,대전,5.29,26.1,,34
,,,,,,,,,,,,,,,,133,대전,5.30,27.8,,50
,,,,,,,,,,,,,,,,133,대전,5.31,25.8,,46
,,,,,,,,,,,,,,,,133,대전,6.1,26.6,,44
,,,,,,,,,,,,,,,,133,대전,6.2,25.8,,53
,,,,,,,,,,,,,,,,133,대전,6.3,26.6,,34
,,,,,,,,,,,,,,,,133,대전,6.4,19.9,0.1,85
,,,,,,,,,,,,,,,,133,대전,6.5,28.8,,35
,,,,,,,,,,,,,,,,133,대전,6.6,21.7,,74
,,,,,,,,,,,,,,,,133,대전,6.7,25.4,,60
,,,,,,,,,,,,,,,,133,대전,6.8,24.9,,63
,,,,,,,,,,,,,,,,133,대전,6.9,29.5,,44
,,,,,,,,,,,,,,,,133,대전,6.10,29.1,,55
,,,,,,,,,,,,,,,,133,대전,6.11,28.6,,61
,,,,,,,,,,,,,,,,133,대전,6.12,26.8,,72
,,,,,,,,,,,,,,,,133,대전,6.13,28.6,,53
,,,,,,,,,,,,,,,,133,대전,6.14,28.3,,56
,,,,,,,,,,,,,,,,133,대전,6.15,22.4,0.8,93
,,,,,,,,,,,,,,,,133,대전,6.16,24.5,,63
,,,,,,,,,,,,,,,,133,대전,6.17,28.2,,46
,,,,,,,,,,,,,,,,133,대전,6.18,29.2,,48
,,,,,,,,,,,,,,,,133,대전,6.19,29.4,,41
,,,,,,,,,,,,,,,,133,대전,6.20,28.4,0,59
,,,,,,,,,,,,,,,,133,대전,6.21,30.1,,57
,,,,,,,,,,,,,,,,133,대전,6.22,24.7,0,87
,,,,,,,,,,,,,,,,133,대전,6.23,29.7,,59
,,,,,,,,,,,,,,,,133,대전,6.24,24.1,,77
,,,,,,,,,,,,,,,,133,대전,6.25,26.6,,52
,,,,,,,,,,,,,,,,133,대전,6.26,27.3,,60
,,,,,,,,,,,,,,,,133,대전,6.27,25.9,0,59
,,,,,,,,,,,,,,,,133,대전,6.28,27.9,,59
,,,,,,,,,,,,,,,,133,대전,6.29,27.7,,66
,,,,,,,,,,,,,,,,133,대전,6.30,28.5,,71
,,,,,,,,,,,,,,,,133,대전,7.1,24.4,0.5,97
,,,,,,,,,,,,,,,,133,대전,7.2,25.4,,81
,,,,,,,,,,,,,,,,133,대전,7.3,22.9,0.4,97
,,,,,,,,,,,,,,,,133,대전,7.4,24.2,0.1,97
,,,,,,,,,,,,,,,,133,대전,7.5,28.7,,80
,,,,,,,,,,,,,,,,133,대전,7.6,24.3,2.2,97
,,,,,,,,,,,,,,,,133,대전,7.7,28.6,,77
,,,,,,,,,,,,,,,,133,대전,7.8,30.9,,63
,,,,,,,,,,,,,,,,133,대전,7.9,30.8,,68
,,,,,,,,,,,,,,,,133,대전,7.10,31,,66
,,,,,,,,,,,,,,,,133,대전,7.11,29.4,,63
,,,,,,,,,,,,,,,,133,대전,7.12,27.9,,76
,,,,,,,,,,,,,,,,133,대전,7.13,29.7,,64
,,,,,,,,,,,,,,,,133,대전,7.14,28.1,,68
,,,,,,,,,,,,,,,,133,대전,7.15,27.3,,66
,,,,,,,,,,,,,,,,133,대전,7.16,24,,87
,,,,,,,,,,,,,,,,133,대전,7.17,24.6,,73
,,,,,,,,,,,,,,,,133,대전,7.18,27.5,,66
,,,,,,,,,,,,,,,,133,대전,7.19,30.2,,67
,,,,,,,,,,,,,,,,133,대전,7.20,29.2,,71
,,,,,,,,,,,,,,,,133,대전,7.21,30,,69
,,,,,,,,,,,,,,,,133,대전,7.22,31.8,,64
,,,,,,,,,,,,,,,,133,대전,7.23,32.1,,67
,,,,,,,,,,,,,,,,133,대전,7.24,32.1,,68
,,,,,,,,,,,,,,,,133,대전,7.25,31.9,,65
,,,,,,,,,,,,,,,,133,대전,7.26,33,,58
,,,,,,,,,,,,,,,,133,대전,7.27,31.2,,67
,,,,,,,,,,,,,,,,133,대전,7.28,30.8,,55
,,,,,,,,,,,,,,,,133,대전,7.29,30.6,0,80
,,,,,,,,,,,,,,,,133,대전,7.30,31.1,,73
,,,,,,,,,,,,,,,,133,대전,7.31,32.7,,65
,,,,,,,,,,,,,,,,133,대전,8.1,30.3,,69
,,,,,,,,,,,,,,,,133,대전,8.2,28.9,,82
,,,,,,,,,,,,,,,,133,대전,8.3,32.4,,59
,,,,,,,,,,,,,,,,133,대전,8.4,33.5,,55
,,,,,,,,,,,,,,,,133,대전,8.5,34,,57
,,,,,,,,,,,,,,,,133,대전,8.6,33.1,,62
,,,,,,,,,,,,,,,,133,대전,8.7,30,0,82
,,,,,,,,,,,,,,,,133,대전,8.8,33.1,,60
,,,,,,,,,,,,,,,,133,대전,8.9,26.8,5.9,92
,,,,,,,,,,,,,,,,133,대전,8.10,32.7,,62
,,,,,,,,,,,,,,,,133,대전,8.11,34.4,,56
,,,,,,,,,,,,,,,,133,대전,8.12,34.6,,56
,,,,,,,,,,,,,,,,133,대전,8.13,34,,54
,,,,,,,,,,,,,,,,133,대전,8.14,31.5,,72
,,,,,,,,,,,,,,,,133,대전,8.15,31.7,,59
,,,,,,,,,,,,,,,,133,대전,8.16,33.9,,48
,,,,,,,,,,,,,,,,133,대전,8.17,33.1,,51
,,,,,,,,,,,,,,,,133,대전,8.18,32.7,,62
,,,,,,,,,,,,,,,,133,대전,8.19,33.2,,55
,,,,,,,,,,,,,,,,133,대전,8.20,34.5,,44
,,,,,,,,,,,,,,,,133,대전,8.21,33.6,,48
,,,,,,,,,,,,,,,,133,대전,8.22,34.4,,49
,,,,,,,,,,,,,,,,133,대전,8.23,30.4,,66
,,,,,,,,,,,,,,,,133,대전,8.24,32.8,,49
,,,,,,,,,,,,,,,,133,대전,8.25,31.2,,55
,,,,,,,,,,,,,,,,133,대전,8.26,19.7,,82
,,,,,,,,,,,,,,,,133,대전,8.27,25,,59
,,,,,,,,,,,,,,,,133,대전,8.28,21.3,,74
,,,,,,,,,,,,,,,,133,대전,8.29,22.4,,64
,,,,,,,,,,,,,,,,133,대전,8.30,19.9,0.2,89
,,,,,,,,,,,,,,,,133,대전,8.31,23.6,,63
,,,,,,,,,,,,,,,,133,대전,9.1,29.8,,43
,,,,,,,,,,,,,,,,133,대전,9.2,22.4,0,87
,,,,,,,,,,,,,,,,133,대전,9.3,28.7,,67
,,,,,,,,,,,,,,,,133,대전,9.4,28,,73
,,,,,,,,,,,,,,,,133,대전,9.5,28.2,,72
,,,,,,,,,,,,,,,,133,대전,9.6,26.2,,73
,,,,,,,,,,,,,,,,133,대전,9.7,25.8,0,64
,,,,,,,,,,,,,,,,133,대전,9.8,23.8,3.3,84
,,,,,,,,,,,,,,,,133,대전,9.9,26.9,,63
,,,,,,,,,,,,,,,,133,대전,9.10,26.7,,69
,,,,,,,,,,,,,,,,133,대전,9.11,25.7,,64
,,,,,,,,,,,,,,,,133,대전,9.12,25.3,,65
,,,,,,,,,,,,,,,,133,대전,9.13,27.4,,61
,,,,,,,,,,,,,,,,133,대전,9.14,27.4,,58
,,,,,,,,,,,,,,,,133,대전,9.15,26.3,,58
,,,,,,,,,,,,,,,,133,대전,9.16,22.4,0.3,93
,,,,,,,,,,,,,,,,133,대전,9.17,20.4,,97
,,,,,,,,,,,,,,,,133,대전,9.18,18.3,,87
,,,,,,,,,,,,,,,,133,대전,9.19,21.5,,67
,,,,,,,,,,,,,,,,133,대전,9.20,22.4,,51
,,,,,,,,,,,,,,,,133,대전,9.21,21.8,,58
,,,,,,,,,,,,,,,,133,대전,9.22,23.2,,62
,,,,,,,,,,,,,,,,133,대전,9.23,23.9,,60
,,,,,,,,,,,,,,,,133,대전,9.24,24.5,,60
,,,,,,,,,,,,,,,,133,대전,9.25,23.5,,75
,,,,,,,,,,,,,,,,133,대전,9.26,24.9,,72
,,,,,,,,,,,,,,,,133,대전,9.27,23.6,,87
,,,,,,,,,,,,,,,,133,대전,9.28,23.6,,80
,,,,,,,,,,,,,,,,133,대전,9.29,19.6,,76
,,,,,,,,,,,,,,,,133,대전,9.30,18.1,0,95
,,,,,,,,,,,,,,,,133,대전,10.1,20.3,0,89
,,,,,,,,,,,,,,,,133,대전,10.2,22.6,,83
,,,,,,,,,,,,,,,,133,대전,10.3,24.7,,85
,,,,,,,,,,,,,,,,133,대전,10.4,24.6,,69
,,,,,,,,,,,,,,,,133,대전,10.5,22.6,,80
,,,,,,,,,,,,,,,,133,대전,10.6,19.9,,60
,,,,,,,,,,,,,,,,133,대전,10.7,18.9,0,81
,,,,,,,,,,,,,,,,133,대전,10.8,17.6,,67
,,,,,,,,,,,,,,,,133,대전,10.9,12.9,,60
,,,,,,,,,,,,,,,,133,대전,10.10,14.8,,69
,,,,,,,,,,,,,,,,133,대전,10.11,17.6,,62
,,,,,,,,,,,,,,,,133,대전,10.12,17,,53
,,,,,,,,,,,,,,,,133,대전,10.13,16.2,,55
,,,,,,,,,,,,,,,,133,대전,10.14,19,,65
,,,,,,,,,,,,,,,,133,대전,10.15,21.6,,53
,,,,,,,,,,,,,,,,133,대전,10.16,16.8,0.1,96
,,,,,,,,,,,,,,,,133,대전,10.17,18.6,,77
,,,,,,,,,,,,,,,,133,대전,10.18,18.4,,83
,,,,,,,,,,,,,,,,133,대전,10.19,20.3,,68
,,,,,,,,,,,,,,,,133,대전,10.20,20.1,,64
,,,,,,,,,,,,,,,,133,대전,10.21,16.6,,75
,,,,,,,,,,,,,,,,133,대전,10.22,19.1,,73
,,,,,,,,,,,,,,,,133,대전,10.23,13.2,0.1,85
,,,,,,,,,,,,,,,,133,대전,10.24,17.7,,62
,,,,,,,,,,,,,,,,133,대전,10.25,16.6,,78
,,,,,,,,,,,,,,,,133,대전,10.26,14.7,,81
,,,,,,,,,,,,,,,,133,대전,10.27,16.6,,74
,,,,,,,,,,,,,,,,133,대전,10.28,13.9,,91
,,,,,,,,,,,,,,,,133,대전,10.29,9.8,,71
,,,,,,,,,,,,,,,,133,대전,10.30,9.8,,45
,,,,,,,,,,,,,,,,143,대구,4.1,20,,27
,,,,,,,,,,,,,,,,143,대구,4.2,21.6,,37
,,,,,,,,,,,,,,,,143,대구,4.3,10.3,2,93
,,,,,,,,,,,,,,,,143,대구,4.4,12.4,,69
,,,,,,,,,,,,,,,,143,대구,4.5,19.7,,16
,,,,,,,,,,,,,,,,143,대구,4.6,18.2,0,32
,,,,,,,,,,,,,,,,143,대구,4.7,17.3,,65
,,,,,,,,,,,,,,,,143,대구,4.8,22.8,,19
,,,,,,,,,,,,,,,,143,대구,4.9,24.8,,20
,,,,,,,,,,,,,,,,143,대구,4.10,13.1,0,64
,,,,,,,,,,,,,,,,143,대구,4.11,12.1,,49
,,,,,,,,,,,,,,,,143,대구,4.12,18.6,,31
,,,,,,,,,,,,,,,,143,대구,4.13,16.5,,87
,,,,,,,,,,,,,,,,143,대구,4.14,21.8,,30
,,,,,,,,,,,,,,,,143,대구,4.15,20.5,,38
,,,,,,,,,,,,,,,,143,대구,4.16,18.2,0,63
,,,,,,,,,,,,,,,,143,대구,4.17,16.9,,32
,,,,,,,,,,,,,,,,143,대구,4.18,19.7,,29
,,,,,,,,,,,,,,,,143,대구,4.19,19.9,,20
,,,,,,,,,,,,,,,,143,대구,4.20,20.3,,31
,,,,,,,,,,,,,,,,143,대구,4.21,16.5,,84
,,,,,,,,,,,,,,,,143,대구,4.22,26.4,,31
,,,,,,,,,,,,,,,,143,대구,4.23,20.8,,17
,,,,,,,,,,,,,,,,143,대구,4.24,18.3,,26
,,,,,,,,,,,,,,,,143,대구,4.25,25.2,,26
,,,,,,,,,,,,,,,,143,대구,4.26,18.2,,55
,,,,,,,,,,,,,,,,143,대구,4.27,9.7,4.5,98
,,,,,,,,,,,,,,,,143,대구,4.28,14.4,,64
,,,,,,,,,,,,,,,,143,대구,4.29,21.5,,37
,,,,,,,,,,,,,,,,143,대구,4.30,25.5,,31
,,,,,,,,,,,,,,,,143,대구,5.1,24.7,,39
,,,,,,,,,,,,,,,,143,대구,5.2,23.2,,55
,,,,,,,,,,,,,,,,143,대구,5.3,15.2,,63
,,,,,,,,,,,,,,,,143,대구,5.4,22.6,,20
,,,,,,,,,,,,,,,,143,대구,5.5,24.1,,32
,,,,,,,,,,,,,,,,143,대구,5.6,22.6,,72
,,,,,,,,,,,,,,,,143,대구,5.7,23.7,,25
,,,,,,,,,,,,,,,,143,대구,5.8,22.1,,37
,,,,,,,,,,,,,,,,143,대구,5.9,23.1,,42
,,,,,,,,,,,,,,,,143,대구,5.10,12.2,1,98
,,,,,,,,,,,,,,,,143,대구,5.11,22.2,,45
,,,,,,,,,,,,,,,,143,대구,5.12,25.1,,33
,,,,,,,,,,,,,,,,143,대구,5.13,18.9,,58
,,,,,,,,,,,,,,,,143,대구,5.14,20.6,,57
,,,,,,,,,,,,,,,,143,대구,5.15,23.6,,69
,,,,,,,,,,,,,,,,143,대구,5.16,21.8,,22
,,,,,,,,,,,,,,,,143,대구,5.17,26.2,,28
,,,,,,,,,,,,,,,,143,대구,5.18,28.6,,29
,,,,,,,,,,,,,,,,143,대구,5.19,26.5,,23
,,,,,,,,,,,,,,,,143,대구,5.20,24.2,,33
,,,,,,,,,,,,,,,,143,대구,5.21,24.1,,34
,,,,,,,,,,,,,,,,143,대구,5.22,24.3,,37
,,,,,,,,,,,,,,,,143,대구,5.23,28.2,,31
,,,,,,,,,,,,,,,,143,대구,5.24,19.5,,88
,,,,,,,,,,,,,,,,143,대구,5.25,27,,45
,,,,,,,,,,,,,,,,143,대구,5.26,26.3,,49
,,,,,,,,,,,,,,,,143,대구,5.27,26.2,,48
,,,,,,,,,,,,,,,,143,대구,5.28,28.4,,30
,,,,,,,,,,,,,,,,143,대구,5.29,27.4,,36
,,,,,,,,,,,,,,,,143,대구,5.30,30.4,,32
,,,,,,,,,,,,,,,,143,대구,5.31,29.9,,32
,,,,,,,,,,,,,,,,143,대구,6.1,22.6,,35
,,,,,,,,,,,,,,,,143,대구,6.2,27.2,,30
,,,,,,,,,,,,,,,,143,대구,6.3,28.4,,27
,,,,,,,,,,,,,,,,143,대구,6.4,20.5,0,79
,,,,,,,,,,,,,,,,143,대구,6.5,22.7,,58
,,,,,,,,,,,,,,,,143,대구,6.6,19.1,,84
,,,,,,,,,,,,,,,,143,대구,6.7,26.8,,56
,,,,,,,,,,,,,,,,143,대구,6.8,23.7,,79
,,,,,,,,,,,,,,,,143,대구,6.9,24.7,,66
,,,,,,,,,,,,,,,,143,대구,6.10,30.1,,35
,,,,,,,,,,,,,,,,143,대구,6.11,28.6,,55
,,,,,,,,,,,,,,,,143,대구,6.12,25.5,,72
,,,,,,,,,,,,,,,,143,대구,6.13,24,0,66
,,,,,,,,,,,,,,,,143,대구,6.14,26.8,,55
,,,,,,,,,,,,,,,,143,대구,6.15,25.1,,63
,,,,,,,,,,,,,,,,143,대구,6.16,26.6,,47
,,,,,,,,,,,,,,,,143,대구,6.17,30.2,,33
,,,,,,,,,,,,,,,,143,대구,6.18,29.5,,32
,,,,,,,,,,,,,,,,143,대구,6.19,31.2,,29
,,,,,,,,,,,,,,,,143,대구,6.20,26.9,0,62
,,,,,,,,,,,,,,,,143,대구,6.21,24.8,,68
,,,,,,,,,,,,,,,,143,대구,6.22,22.6,0.1,83
,,,,,,,,,,,,,,,,143,대구,6.23,30.4,,45
,,,,,,,,,,,,,,,,143,대구,6.24,24.8,,73
,,,,,,,,,,,,,,,,143,대구,6.25,28.1,,32
,,,,,,,,,,,,,,,,143,대구,6.26,29.8,,33
,,,,,,,,,,,,,,,,143,대구,6.27,21.4,0.4,83
,,,,,,,,,,,,,,,,143,대구,6.28,25.3,,52
,,,,,,,,,,,,,,,,143,대구,6.29,26,,63
,,,,,,,,,,,,,,,,143,대구,6.30,29.4,,57
,,,,,,,,,,,,,,,,143,대구,7.1,25.3,1,87
,,,,,,,,,,,,,,,,143,대구,7.2,23.9,1.5,92
,,,,,,,,,,,,,,,,143,대구,7.3,20.4,8.5,94
,,,,,,,,,,,,,,,,143,대구,7.4,22.1,,87
,,,,,,,,,,,,,,,,143,대구,7.5,30.6,,59
,,,,,,,,,,,,,,,,143,대구,7.6,24.1,0,90
,,,,,,,,,,,,,,,,143,대구,7.7,25.1,0,67
,,,,,,,,,,,,,,,,143,대구,7.8,30.7,,51
,,,,,,,,,,,,,,,,143,대구,7.9,31.7,0,54
,,,,,,,,,,,,,,,,143,대구,7.10,32.3,,32
,,,,,,,,,,,,,,,,143,대구,7.11,25.4,2,90
,,,,,,,,,,,,,,,,143,대구,7.12,27.7,,70
,,,,,,,,,,,,,,,,143,대구,7.13,30.5,,53
,,,,,,,,,,,,,,,,143,대구,7.14,25.3,,67
,,,,,,,,,,,,,,,,143,대구,7.15,26.1,,62
,,,,,,,,,,,,,,,,143,대구,7.16,22.1,0,92
,,,,,,,,,,,,,,,,143,대구,7.17,30.1,,48
,,,,,,,,,,,,,,,,143,대구,7.18,28.8,,53
,,,,,,,,,,,,,,,,143,대구,7.19,25.6,,71
,,,,,,,,,,,,,,,,143,대구,7.20,27,,59
,,,,,,,,,,,,,,,,143,대구,7.21,27.6,,57
,,,,,,,,,,,,,,,,143,대구,7.22,29.4,,52
,,,,,,,,,,,,,,,,143,대구,7.23,32.8,,41
,,,,,,,,,,,,,,,,143,대구,7.24,27,3.5,78
,,,,,,,,,,,,,,,,143,대구,7.25,28.1,,77
,,,,,,,,,,,,,,,,143,대구,7.26,33.3,,51
,,,,,,,,,,,,,,,,143,대구,7.27,32.3,,57
,,,,,,,,,,,,,,,,143,대구,7.28,34.6,,38
,,,,,,,,,,,,,,,,143,대구,7.29,34.2,,54
,,,,,,,,,,,,,,,,143,대구,7.30,31.9,,61
,,,,,,,,,,,,,,,,143,대구,7.31,32.6,,60
,,,,,,,,,,,,,,,,143,대구,8.1,29.3,,63
,,,,,,,,,,,,,,,,143,대구,8.2,25.9,0,83
,,,,,,,,,,,,,,,,143,대구,8.3,24.8,0.3,88
,,,,,,,,,,,,,,,,143,대구,8.4,30.3,,62
,,,,,,,,,,,,,,,,143,대구,8.5,33,,46
,,,,,,,,,,,,,,,,143,대구,8.6,33.1,,50
,,,,,,,,,,,,,,,,143,대구,8.7,32.9,,54
,,,,,,,,,,,,,,,,143,대구,8.8,30.2,,62
