day_text,team_text,H_text,HR_text,S_text,ST_text,DU_text,ER_text,result_text,team_location,기온(°C),강수량(mm),습도(%),,,,지점,지점명,일시,기온(°C),강수량(mm),습도(%)
,,,,,,,,,,,,,,,,143,대구,8.9,29.7,,55
,,,,,,,,,,,,,,,,143,대구,8.10,34.3,,46
,,,,,,,,,,,,,,,,143,대구,8.11,35.9,,39
,,,,,,,,,,,,,,,,143,대구,8.12,36.2,,35
,,,,,,,,,,,,,,,,143,대구,8.13,36,,35
,,,,,,,,,,,,,,,,143,대구,8.14,34.5,,48
,,,,,,,,,,,,,,,,143,대구,8.15,32.1,,60
,,,,,,,,,,,,,,,,143,대구,8.16,31.7,,42
,,,,,,,,,,,,,,,,143,대구,8.17,29.8,,58
,,,,,,,,,,,,,,,,143,대구,8.18,32.6,,48
,,,,,,,,,,,,,,,,143,대구,8.19,31.6,,47
,,,,,,,,,,,,,,,,143,대구,8.20,30.9,,43
,,,,,,,,,,,,,,,,143,대구,8.21,31.8,,43
,,,,,,,,,,,,,,,,143,대구,8.22,30.7,,57
,,,,,,,,,,,,,,,,143,대구,8.23,30.2,,48
,,,,,,,,,,,,,,,,143,대구,8.24,30.6,,45
,,,,,,,,,,,,,,,,143,대구,8.25,35.1,,31
,,,,,,,,,,,,,,,,143,대구,8.26,19.4,0,87
,,,,,,,,,,,,,,,,143,대구,8.27,24.5,,47
,,,,,,,,,,,,,,,,143,대구,8.28,19.7,0.5,92
,,,,,,,,,,,,,,,,143,대구,8.29,24.3,,43
,,,,,,,,,,,,,,,,143,대구,8.30,23.5,,55
,,,,,,,,,,,,,,,,143,대구,8.31,26.7,,32
,,,,,,,,,,,,,,,,143,대구,9.1,28.9,,44
,,,,,,,,,,,,,,,,143,대구,9.2,19.5,3.5,93
,,,,,,,,,,,,,,,,143,대구,9.3,22.7,0,94
,,,,,,,,,,,,,,,,143,대구,9.4,23,0.1,92
,,,,,,,,,,,,,,,,143,대구,9.5,24.8,0.5,90
,,,,,,,,,,,,,,,,143,대구,9.6,26.7,,68
,,,,,,,,,,,,,,,,143,대구,9.7,27.2,,60
,,,,,,,,,,,,,,,,143,대구,9.8,27.3,,52
,,,,,,,,,,,,,,,,143,대구,9.9,26.3,,65
,,,,,,,,,,,,,,,,143,대구,9.10,23.7,,73
,,,,,,,,,,,,,,,,143,대구,9.11,24.8,,69
,,,,,,,,,,,,,,,,143,대구,9.12,21.6,,81
,,,,,,,,,,,,,,,,143,대구,9.13,24.8,,60
,,,,,,,,,,,,,,,,143,대구,9.14,26.3,,57
,,,,,,,,,,,,,,,,143,대구,9.15,26.5,,63
,,,,,,,,,,,,,,,,143,대구,9.16,22.2,0.5,89
,,,,,,,,,,,,,,,,143,대구,9.17,20.6,0,91
,,,,,,,,,,,,,,,,143,대구,9.18,18.7,0,87
,,,,,,,,,,,,,,,,143,대구,9.19,21.3,,53
,,,,,,,,,,,,,,,,143,대구,9.20,21.3,,46
,,,,,,,,,,,,,,,,143,대구,9.21,21.2,,59
,,,,,,,,,,,,,,,,143,대구,9.22,21.3,,73
,,,,,,,,,,,,,,,,143,대구,9.23,23.3,,63
,,,,,,,,,,,,,,,,143,대구,9.24,24.9,,57
,,,,,,,,,,,,,,,,143,대구,9.25,24.3,,72
,,,,,,,,,,,,,,,,143,대구,9.26,24.6,,77
,,,,,,,,,,,,,,,,143,대구,9.27,27.6,,73
,,,,,,,,,,,,,,,,143,대구,9.28,20.8,0.5,90
,,,,,,,,,,,,,,,,143,대구,9.29,19.1,,67
,,,,,,,,,,,,,,,,143,대구,9.30,17.8,0.5,93
,,,,,,,,,,,,,,,,143,대구,10.1,20.8,,86
,,,,,,,,,,,,,,,,143,대구,10.2,25.1,,75
,,,,,,,,,,,,,,,,143,대구,10.3,25.9,,79
,,,,,,,,,,,,,,,,143,대구,10.4,22,,71
,,,,,,,,,,,,,,,,143,대구,10.5,21.7,,76
,,,,,,,,,,,,,,,,143,대구,10.6,22.4,,65
,,,,,,,,,,,,,,,,143,대구,10.7,18.1,0,82
,,,,,,,,,,,,,,,,143,대구,10.8,20.1,,68
,,,,,,,,,,,,,,,,143,대구,10.9,16.6,,50
,,,,,,,,,,,,,,,,143,대구,10.10,16.9,,67
,,,,,,,,,,,,,,,,143,대구,10.11,18.7,,52
,,,,,,,,,,,,,,,,143,대구,10.12,18.5,,58
,,,,,,,,,,,,,,,,143,대구,10.13,17.5,,63
,,,,,,,,,,,,,,,,143,대구,10.14,19.8,,58
,,,,,,,,,,,,,,,,143,대구,10.15,20.6,,60
,,,,,,,,,,,,,,,,143,대구,10.16,14.9,4.5,95
,,,,,,,,,,,,,,,,143,대구,10.17,21.5,,66
,,,,,,,,,,,,,,,,143,대구,10.18,20,,71
,,,,,,,,,,,,,,,,143,대구,10.19,18.9,,76
,,,,,,,,,,,,,,,,143,대구,10.20,19,,74
,,,,,,,,,,,,,,,,143,대구,10.21,16.3,,71
,,,,,,,,,,,,,,,,143,대구,10.22,18.8,,69
,,,,,,,,,,,,,,,,143,대구,10.23,14.5,,62
,,,,,,,,,,,,,,,,143,대구,10.24,16.1,,58
,,,,,,,,,,,,,,,,143,대구,10.25,18.1,,83
,,,,,,,,,,,,,,,,143,대구,10.26,17.4,,62
,,,,,,,,,,,,,,,,143,대구,10.27,16.9,,65
,,,,,,,,,,,,,,,,143,대구,10.28,15.6,,83
,,,,,,,,,,,,,,,,143,대구,10.29,14.1,,71
,,,,,,,,,,,,,,,,143,대구,10.30,10.8,,44
,,,,,,,,,,,,,,,,155,창원,4.1,16.1,,65
,,,,,,,,,,,,,,,,155,창원,4.2,16.7,,70
,,,,,,,,,,,,,,,,155,창원,4.3,13.6,3.7,95
,,,,,,,,,,,,,,,,155,창원,4.4,11.4,,84
,,,,,,,,,,,,,,,,155,창원,4.5,16.2,,48
,,,,,,,,,,,,,,,,155,창원,4.6,14,0,67
,,,,,,,,,,,,,,,,155,창원,4.7,16.3,,74
,,,,,,,,,,,,,,,,155,창원,4.8,19.5,,35
,,,,,,,,,,,,,,,,155,창원,4.9,20,,42
,,,,,,,,,,,,,,,,155,창원,4.10,15.3,,66
,,,,,,,,,,,,,,,,155,창원,4.11,11.1,,61
,,,,,,,,,,,,,,,,155,창원,4.12,13,,63
,,,,,,,,,,,,,,,,155,창원,4.13,14.8,,94
,,,,,,,,,,,,,,,,155,창원,4.14,24.4,,25
,,,,,,,,,,,,,,,,155,창원,4.15,14.2,,58
,,,,,,,,,,,,,,,,155,창원,4.16,14.8,1.9,90
,,,,,,,,,,,,,,,,155,창원,4.17,17,,30
,,,,,,,,,,,,,,,,155,창원,4.18,16.5,,57
,,,,,,,,,,,,,,,,155,창원,4.19,16.2,,32
,,,,,,,,,,,,,,,,155,창원,4.20,16.6,,37
,,,,,,,,,,,,,,,,155,창원,4.21,16.4,,84
,,,,,,,,,,,,,,,,155,창원,4.22,19.1,,67
,,,,,,,,,,,,,,,,155,창원,4.23,16.7,,50
,,,,,,,,,,,,,,,,155,창원,4.24,17.8,,35
,,,,,,,,,,,,,,,,155,창원,4.25,19,,29
,,,,,,,,,,,,,,,,155,창원,4.26,19.8,,58
,,,,,,,,,,,,,,,,155,창원,4.27,11.4,0.6,90
,,,,,,,,,,,,,,,,155,창원,4.28,14.2,,82
,,,,,,,,,,,,,,,,155,창원,4.29,17.2,,53
,,,,,,,,,,,,,,,,155,창원,4.30,19.5,,44
,,,,,,,,,,,,,,,,155,창원,5.1,20.3,,57
,,,,,,,,,,,,,,,,155,창원,5.2,21.3,,74
,,,,,,,,,,,,,,,,155,창원,5.3,15.7,,60
,,,,,,,,,,,,,,,,155,창원,5.4,23.7,,9
,,,,,,,,,,,,,,,,155,창원,5.5,20.4,,19
,,,,,,,,,,,,,,,,155,창원,5.6,17.5,,94
,,,,,,,,,,,,,,,,155,창원,5.7,21.4,,53
,,,,,,,,,,,,,,,,155,창원,5.8,20.1,,32
,,,,,,,,,,,,,,,,155,창원,5.9,19.7,,73
,,,,,,,,,,,,,,,,155,창원,5.10,13.4,0.1,90
,,,,,,,,,,,,,,,,155,창원,5.11,16.7,,75
,,,,,,,,,,,,,,,,155,창원,5.12,21.7,,32
,,,,,,,,,,,,,,,,155,창원,5.13,19,,64
,,,,,,,,,,,,,,,,155,창원,5.14,19.8,,62
,,,,,,,,,,,,,,,,155,창원,5.15,21.6,0,89
,,,,,,,,,,,,,,,,155,창원,5.16,21.6,,29
,,,,,,,,,,,,,,,,155,창원,5.17,21.4,,30
,,,,,,,,,,,,,,,,155,창원,5.18,22.7,,29
,,,,,,,,,,,,,,,,155,창원,5.19,23.4,,53
,,,,,,,,,,,,,,,,155,창원,5.20,22.2,,58
,,,,,,,,,,,,,,,,155,창원,5.21,23.1,,44
,,,,,,,,,,,,,,,,155,창원,5.22,22,,58
,,,,,,,,,,,,,,,,155,창원,5.23,22.9,,63
,,,,,,,,,,,,,,,,155,창원,5.24,20.3,0,93
,,,,,,,,,,,,,,,,155,창원,5.25,23.7,,56
,,,,,,,,,,,,,,,,155,창원,5.26,24.4,,59
,,,,,,,,,,,,,,,,155,창원,5.27,22.8,,51
,,,,,,,,,,,,,,,,155,창원,5.28,23.4,,67
,,,,,,,,,,,,,,,,155,창원,5.29,23.4,,67
,,,,,,,,,,,,,,,,155,창원,5.30,23.2,,61
,,,,,,,,,,,,,,,,155,창원,5.31,26.3,,46
,,,,,,,,,,,,,,,,155,창원,6.1,24,,47
,,,,,,,,,,,,,,,,155,창원,6.2,21.3,,59
,,,,,,,,,,,,,,,,155,창원,6.3,25.2,,50
,,,,,,,,,,,,,,,,155,창원,6.4,17.9,0.1,90
,,,,,,,,,,,,,,,,155,창원,6.5,24.3,,56
,,,,,,,,,,,,,,,,155,창원,6.6,20.1,0,85
,,,,,,,,,,,,,,,,155,창원,6.7,21.8,,81
,,,,,,,,,,,,,,,,155,창원,6.8,22.8,,82
,,,,,,,,,,,,,,,,155,창원,6.9,22.7,,82
,,,,,,,,,,,,,,,,155,창원,6.10,23.3,,75
,,,,,,,,,,,,,,,,155,창원,6.11,26.6,,74
,,,,,,,,,,,,,,,,155,창원,6.12,22.4,,95
,,,,,,,,,,,,,,,,155,창원,6.13,22.5,,82
,,,,,,,,,,,,,,,,155,창원,6.14,22.9,,83
,,,,,,,,,,,,,,,,155,창원,6.15,23.8,0,84
,,,,,,,,,,,,,,,,155,창원,6.16,26.9,,58
,,,,,,,,,,,,,,,,155,창원,6.17,26,,63
,,,,,,,,,,,,,,,,155,창원,6.18,24.2,,73
,,,,,,,,,,,,,,,,155,창원,6.19,26.7,,77
,,,,,,,,,,,,,,,,155,창원,6.20,23.1,0,95
,,,,,,,,,,,,,,,,155,창원,6.21,23.2,,92
,,,,,,,,,,,,,,,,155,창원,6.22,22.3,1,96
,,,,,,,,,,,,,,,,155,창원,6.23,24,,79
,,,,,,,,,,,,,,,,155,창원,6.24,25.7,0,91
,,,,,,,,,,,,,,,,155,창원,6.25,25.5,,67
,,,,,,,,,,,,,,,,155,창원,6.26,27.6,,60
,,,,,,,,,,,,,,,,155,창원,6.27,22.1,0,88
,,,,,,,,,,,,,,,,155,창원,6.28,22.9,,70
,,,,,,,,,,,,,,,,155,창원,6.29,23.7,,78
,,,,,,,,,,,,,,,,155,창원,6.30,25.4,,82
,,,,,,,,,,,,,,,,155,창원,7.1,24.5,4.8,95
,,,,,,,,,,,,,,,,155,창원,7.2,23.2,0.3,97
,,,,,,,,,,,,,,,,155,창원,7.3,21.4,12.1,97
,,,,,,,,,,,,,,,,155,창원,7.4,24.9,0,96
,,,,,,,,,,,,,,,,155,창원,7.5,26.4,0.4,95
,,,,,,,,,,,,,,,,155,창원,7.6,27.4,,90
,,,,,,,,,,,,,,,,155,창원,7.7,28.2,,81
,,,,,,,,,,,,,,,,155,창원,7.8,25.8,,86
,,,,,,,,,,,,,,,,155,창원,7.9,28,,72
,,,,,,,,,,,,,,,,155,창원,7.10,28.9,,79
,,,,,,,,,,,,,,,,155,창원,7.11,25.4,0.1,97
,,,,,,,,,,,,,,,,155,창원,7.12,25.2,,95
,,,,,,,,,,,,,,,,155,창원,7.13,29.6,,79
,,,,,,,,,,,,,,,,155,창원,7.14,27.2,,75
,,,,,,,,,,,,,,,,155,창원,7.15,25.7,,79
,,,,,,,,,,,,,,,,155,창원,7.16,24.5,0,96
,,,,,,,,,,,,,,,,155,창원,7.17,28.1,,76
,,,,,,,,,,,,,,,,155,창원,7.18,27.8,,77
,,,,,,,,,,,,,,,,155,창원,7.19,26.7,,79
,,,,,,,,,,,,,,,,155,창원,7.20,26.7,,73
,,,,,,,,,,,,,,,,155,창원,7.21,25.6,,77
,,,,,,,,,,,,,,,,155,창원,7.22,25.9,,74
,,,,,,,,,,,,,,,,155,창원,7.23,27.8,,75
,,,,,,,,,,,,,,,,155,창원,7.24,29.8,,82
,,,,,,,,,,,,,,,,155,창원,7.25,26.2,0.1,96
,,,,,,,,,,,,,,,,155,창원,7.26,30.7,,78
,,,,,,,,,,,,,,,,155,창원,7.27,30.6,,80
,,,,,,,,,,,,,,,,155,창원,7.28,30.6,,82
,,,,,,,,,,,,,,,,155,창원,7.29,31.1,,80
,,,,,,,,,,,,,,,,155,창원,7.30,31.8,,74
,,,,,,,,,,,,,,,,155,창원,7.31,31.1,,76
,,,,,,,,,,,,,,,,155,창원,8.1,25.1,,96
,,,,,,,,,,,,,,,,155,창원,8.2,23.1,23,96
,,,,,,,,,,,,,,,,155,창원,8.3,28.4,,83
,,,,,,,,,,,,,,,,155,창원,8.4,28.8,,78
,,,,,,,,,,,,,,,,155,창원,8.5,28.6,,80
,,,,,,,,,,,,,,,,155,창원,8.6,30.1,,75
,,,,,,,,,,,,,,,,155,창원,8.7,30.5,,75
,,,,,,,,,,,,,,,,155,창원,8.8,27.2,,85
,,,,,,,,,,,,,,,,155,창원,8.9,28.9,,75
,,,,,,,,,,,,,,,,155,창원,8.10,29.9,,74
,,,,,,,,,,,,,,,,155,창원,8.11,31.6,,78
,,,,,,,,,,,,,,,,155,창원,8.12,33.2,,70
,,,,,,,,,,,,,,,,155,창원,8.13,32.5,,64
,,,,,,,,,,,,,,,,155,창원,8.14,32.9,,66
,,,,,,,,,,,,,,,,155,창원,8.15,30.3,,74
,,,,,,,,,,,,,,,,155,창원,8.16,29.6,,79
,,,,,,,,,,,,,,,,155,창원,8.17,28.8,,78
,,,,,,,,,,,,,,,,155,창원,8.18,29.8,,71
,,,,,,,,,,,,,,,,155,창원,8.19,29.7,,75
,,,,,,,,,,,,,,,,155,창원,8.20,31,,67
,,,,,,,,,,,,,,,,155,창원,8.21,31.7,,63
,,,,,,,,,,,,,,,,155,창원,8.22,29.8,,71
,,,,,,,,,,,,,,,,155,창원,8.23,28.9,,73
,,,,,,,,,,,,,,,,155,창원,8.24,30.1,,62
,,,,,,,,,,,,,,,,155,창원,8.25,30.6,,70
,,,,,,,,,,,,,,,,155,창원,8.26,20.3,0.1,88
,,,,,,,,,,,,,,,,155,창원,8.27,25.2,,52
,,,,,,,,,,,,,,,,155,창원,8.28,19.1,0.5,87
,,,,,,,,,,,,,,,,155,창원,8.29,24.3,0,51
,,,,,,,,,,,,,,,,155,창원,8.30,23.5,,64
,,,,,,,,,,,,,,,,155,창원,8.31,27.4,,40
,,,,,,,,,,,,,,,,155,창원,9.1,26.3,,68
,,,,,,,,,,,,,,,,155,창원,9.2,19.1,13.2,96
,,,,,,,,,,,,,,,,155,창원,9.3,23.6,,93
,,,,,,,,,,,,,,,,155,창원,9.4,25.8,,88
,,,,,,,,,,,,,,,,155,창원,9.5,24.3,0.8,96
,,,,,,,,,,,,,,,,155,창원,9.6,25.4,,91
,,,,,,,,,,,,,,,,155,창원,9.7,24.8,0,93
,,,,,,,,,,,,,,,,155,창원,9.8,24.9,,72
,,,,,,,,,,,,,,,,155,창원,9.9,24.9,,80
,,,,,,,,,,,,,,,,155,창원,9.10,24.7,,84
,,,,,,,,,,,,,,,,155,창원,9.11,24.5,,83
,,,,,,,,,,,,,,,,155,창원,9.12,21.9,,84
,,,,,,,,,,,,,,,,155,창원,9.13,24.8,,78
,,,,,,,,,,,,,,,,155,창원,9.14,23.7,,81
,,,,,,,,,,,,,,,,155,창원,9.15,24.1,,85
,,,,,,,,,,,,,,,,155,창원,9.16,23.9,,83
,,,,,,,,,,,,,,,,155,창원,9.17,20.7,1.3,94
,,,,,,,,,,,,,,,,155,창원,9.18,20.8,,84
,,,,,,,,,,,,,,,,155,창원,9.19,21.8,,66
,,,,,,,,,,,,,,,,155,창원,9.20,21.7,,52
,,,,,,,,,,,,,,,,155,창원,9.21,21.9,,58
,,,,,,,,,,,,,,,,155,창원,9.22,21.9,,75
,,,,,,,,,,,,,,,,155,창원,9.23,22,,75
,,,,,,,,,,,,,,,,155,창원,9.24,22.5,,73
,,,,,,,,,,,,,,,,155,창원,9.25,23.3,,79
,,,,,,,,,,,,,,,,155,창원,9.26,23,0,94
,,,,,,,,,,,,,,,,155,창원,9.27,25.8,,90
,,,,,,,,,,,,,,,,155,창원,9.28,20.4,1.1,96
,,,,,,,,,,,,,,,,155,창원,9.29,18.9,,82
,,,,,,,,,,,,,,,,155,창원,9.30,18.4,,91
,,,,,,,,,,,,,,,,155,창원,10.1,20.8,,93
,,,,,,,,,,,,,,,,155,창원,10.2,23,,92
,,,,,,,,,,,,,,,,155,창원,10.3,25.5,,90
,,,,,,,,,,,,,,,,155,창원,10.4,23.8,,66
,,,,,,,,,,,,,,,,155,창원,10.5,22.5,,83
,,,,,,,,,,,,,,,,155,창원,10.6,21,,82
,,,,,,,,,,,,,,,,155,창원,10.7,19.4,0,82
,,,,,,,,,,,,,,,,155,창원,10.8,18.1,0.1,87
,,,,,,,,,,,,,,,,155,창원,10.9,15,,60
,,,,,,,,,,,,,,,,155,창원,10.10,17.4,,69
,,,,,,,,,,,,,,,,155,창원,10.11,15.9,,70
,,,,,,,,,,,,,,,,155,창원,10.12,17.7,,71
,,,,,,,,,,,,,,,,155,창원,10.13,17.2,,75
,,,,,,,,,,,,,,,,155,창원,10.14,18.1,,75
,,,,,,,,,,,,,,,,155,창원,10.15,20.4,,59
,,,,,,,,,,,,,,,,155,창원,10.16,15.6,1.8,96
,,,,,,,,,,,,,,,,155,창원,10.17,21.2,,81
,,,,,,,,,,,,,,,,155,창원,10.18,18.5,,83
,,,,,,,,,,,,,,,,155,창원,10.19,19.1,,80
,,,,,,,,,,,,,,,,155,창원,10.20,20.4,,69
,,,,,,,,,,,,,,,,155,창원,10.21,16.7,,70
,,,,,,,,,,,,,,,,155,창원,10.22,18.9,,72
,,,,,,,,,,,,,,,,155,창원,10.23,15.4,,65
,,,,,,,,,,,,,,,,155,창원,10.24,15.8,,63
,,,,,,,,,,,,,,,,155,창원,10.25,18.5,,83
,,,,,,,,,,,,,,,,155,창원,10.26,18.3,,56
,,,,,,,,,,,,,,,,155,창원,10.27,17.1,,67
,,,,,,,,,,,,,,,,155,창원,10.28,15,,87
,,,,,,,,,,,,,,,,155,창원,10.29,13.7,,75
,,,,,,,,,,,,,,,,155,창원,10.30,11.2,,42
,,,,,,,,,,,,,,,,156,광주,4.1,20.6,,22
,,,,,,,,,,,,,,,,156,광주,4.2,20.4,,45
,,,,,,,,,,,,,,,,156,광주,4.3,13.5,0.3,98
,,,,,,,,,,,,,,,,156,광주,4.4,15.4,,69
,,,,,,,,,,,,,,,,156,광주,4.5,17.2,,18
,,,,,,,,,,,,,,,,156,광주,4.6,11.5,0.9,72
,,,,,,,,,,,,,,,,156,광주,4.7,16.4,,71
,,,,,,,,,,,,,,,,156,광주,4.8,21.2,,30
,,,,,,,,,,,,,,,,156,광주,4.9,21.7,,28
,,,,,,,,,,,,,,,,156,광주,4.10,22.8,,29
,,,,,,,,,,,,,,,,156,광주,4.11,17,,58
,,,,,,,,,,,,,,,,156,광주,4.12,17.9,,57
,,,,,,,,,,,,,,,,156,광주,4.13,19.7,,84
,,,,,,,,,,,,,,,,156,광주,4.14,20.1,,47
,,,,,,,,,,,,,,,,156,광주,4.15,20.6,,39
,,,,,,,,,,,,,,,,156,광주,4.16,16.9,3.9,91
,,,,,,,,,,,,,,,,156,광주,4.17,14.7,,49
,,,,,,,,,,,,,,,,156,광주,4.18,16.2,,52
,,,,,,,,,,,,,,,,156,광주,4.19,19.2,,41
,,,,,,,,,,,,,,,,156,광주,4.20,18.4,,42
,,,,,,,,,,,,,,,,156,광주,4.21,15.9,,94
,,,,,,,,,,,,,,,,156,광주,4.22,22.2,,52
,,,,,,,,,,,,,,,,156,광주,4.23,20,,48
,,,,,,,,,,,,,,,,156,광주,4.24,21.1,,35
,,,,,,,,,,,,,,,,156,광주,4.25,23.8,,35
,,,,,,,,,,,,,,,,156,광주,4.26,22.3,,60
,,,,,,,,,,,,,,,,156,광주,4.27,12.4,1.7,98
,,,,,,,,,,,,,,,,156,광주,4.28,17.9,,59
,,,,,,,,,,,,,,,,156,광주,4.29,19.9,,31
,,,,,,,,,,,,,,,,156,광주,4.30,21.9,,43
,,,,,,,,,,,,,,,,156,광주,5.1,23,,47
,,,,,,,,,,,,,,,,156,광주,5.2,18.2,1.8,94
,,,,,,,,,,,,,,,,156,광주,5.3,13.9,,67
,,,,,,,,,,,,,,,,156,광주,5.4,20.8,,44
,,,,,,,,,,,,,,,,156,광주,5.5,21,0,43
,,,,,,,,,,,,,,,,156,광주,5.6,22.5,,81
,,,,,,,,,,,,,,,,156,광주,5.7,19.9,,19
,,,,,,,,,,,,,,,,156,광주,5.8,21.5,,39
,,,,,,,,,,,,,,,,156,광주,5.9,16.7,0,84
,,,,,,,,,,,,,,,,156,광주,5.10,14.2,0.9,99
,,,,,,,,,,,,,,,,156,광주,5.11,21.8,,59
,,,,,,,,,,,,,,,,156,광주,5.12,24,,48
,,,,,,,,,,,,,,,,156,광주,5.13,22.1,,53
,,,,,,,,,,,,,,,,156,광주,5.14,23,,45
,,,,,,,,,,,,,,,,156,광주,5.15,23.2,,79
,,,,,,,,,,,,,,,,156,광주,5.16,20.3,,29
,,,,,,,,,,,,,,,,156,광주,5.17,26.5,,29
,,,,,,,,,,,,,,,,156,광주,5.18,28.2,,37
,,,,,,,,,,,,,,,,156,광주,5.19,27,,23
,,,,,,,,,,,,,,,,156,광주,5.20,27.4,,39
,,,,,,,,,,,,,,,,156,광주,5.21,27.6,,28
,,,,,,,,,,,,,,,,156,광주,5.22,28.2,,30
,,,,,,,,,,,,,,,,156,광주,5.23,26.2,,37
,,,,,,,,,,,,,,,,156,광주,5.24,19.7,,69
,,,,,,,,,,,,,,,,156,광주,5.25,25.9,,43
,,,,,,,,,,,,,,,,156,광주,5.26,24.2,,57
,,,,,,,,,,,,,,,,156,광주,5.27,25.1,,53
,,,,,,,,,,,,,,,,156,광주,5.28,26.4,,42
,,,,,,,,,,,,,,,,156,광주,5.29,24.1,,55
,,,,,,,,,,,,,,,,156,광주,5.30,27.1,,49
,,,,,,,,,,,,,,,,156,광주,5.31,24.3,,41
,,,,,,,,,,,,,,,,156,광주,6.1,24.8,,61
,,,,,,,,,,,,,,,,156,광주,6.2,24.7,,59
,,,,,,,,,,,,,,,,156,광주,6.3,25.6,,50
,,,,,,,,,,,,,,,,156,광주,6.4,17.1,0,95
