일시,da,day_text,time_text,team_text,지점명,H_text,HR_text,S_text,ST_text,DU_text,ER_text,result_text
2019-04-02 19:00,2019-04-02,2021-04-02,19:00,KIA 타이거즈,광주,7,0,1,9,0,2,승
2019-04-02 19:00,2019-04-02,2021-04-02,19:00,삼성 라이온즈,대구,6,0,1,8,1,0,패
2019-04-02 19:00,2019-04-02,2021-04-02,19:00,kt wiz,수원,5,0,0,3,3,2,패
2019-04-02 19:00,2019-04-02,2021-04-02,19:00,두산 베어스,서울,10,1,1,5,1,0,승
2019-04-02 19:00,2019-04-02,2021-04-02,19:00,LG 트윈스,서울,6,0,1,10,3,1,패
2019-04-02 19:00,2019-04-02,2021-04-02,19:00,한화 이글스,대전,6,1,1,6,0,1,승
2019-04-02 19:00,2019-04-02,2021-04-02,19:00,롯데 자이언츠,부산,10,1,1,7,0,0,승
2019-04-02 19:00,2019-04-02,2021-04-02,19:00,SK 와이번스,인천,7,0,1,9,0,1,패
2019-04-02 19:00,2019-04-02,2021-04-02,19:00,키움 히어로즈,서울,13,1,1,12,1,2,승
2019-04-02 19:00,2019-04-02,2021-04-02,19:00,NC 다이노스,창원,11,0,4,6,2,1,패
2019-04-03 19:00,2019-04-03,2021-04-03,19:00,KIA 타이거즈,광주,9,0,0,13,1,1,패
2019-04-03 19:00,2019-04-03,2021-04-03,19:00,삼성 라이온즈,대구,3,1,2,4,0,2,승
2019-04-03 19:00,2019-04-03,2021-04-03,19:00,kt wiz,수원,11,0,1,6,3,0,패
2019-04-03 19:00,2019-04-03,2021-04-03,19:00,두산 베어스,서울,6,1,0,6,0,0,승
2019-04-03 19:00,2019-04-03,2021-04-03,19:00,LG 트윈스,서울,11,1,2,8,0,0,승
2019-04-03 19:00,2019-04-03,2021-04-03,19:00,한화 이글스,대전,5,0,0,10,0,2,패
2019-04-03 19:00,2019-04-03,2021-04-03,19:00,롯데 자이언츠,부산,8,0,0,12,0,0,승
2019-04-03 19:00,2019-04-03,2021-04-03,19:00,SK 와이번스,인천,3,0,0,9,0,0,패
2019-04-03 19:00,2019-04-03,2021-04-03,19:00,키움 히어로즈,서울,8,0,1,4,2,2,패
2019-04-03 19:00,2019-04-03,2021-04-03,19:00,NC 다이노스,창원,19,2,1,9,0,0,승
2019-04-04 19:00,2019-04-04,2021-04-04,19:00,KIA 타이거즈,광주,8,1,2,6,0,0,패
2019-04-04 19:00,2019-04-04,2021-04-04,19:00,삼성 라이온즈,대구,14,3,1,6,0,2,승
2019-04-04 19:00,2019-04-04,2021-04-04,19:00,kt wiz,수원,8,1,0,8,1,0,패
2019-04-04 19:00,2019-04-04,2021-04-04,19:00,두산 베어스,서울,8,2,0,5,0,2,승
2019-04-04 19:00,2019-04-04,2021-04-04,19:00,LG 트윈스,서울,5,0,1,6,3,0,패
2019-04-04 19:00,2019-04-04,2021-04-04,19:00,한화 이글스,대전,6,0,2,9,1,1,승
2019-04-04 19:00,2019-04-04,2021-04-04,19:00,롯데 자이언츠,부산,12,1,0,13,1,0,패
2019-04-04 19:00,2019-04-04,2021-04-04,19:00,SK 와이번스,인천,14,3,0,7,0,0,승
2019-04-04 19:00,2019-04-04,2021-04-04,19:00,키움 히어로즈,서울,12,1,2,8,1,1,승
2019-04-04 19:00,2019-04-04,2021-04-04,19:00,NC 다이노스,창원,6,2,1,7,0,1,패
2019-04-05 19:00,2019-04-05,2021-04-05,19:00,한화 이글스,대전,11,1,0,7,2,2,패
2019-04-05 19:00,2019-04-05,2021-04-05,19:00,롯데 자이언츠,부산,12,2,0,7,0,0,승
2019-04-05 19:00,2019-04-05,2021-04-05,19:00,LG 트윈스,서울,16,1,1,5,1,1,승
2019-04-05 19:00,2019-04-05,2021-04-05,19:00,kt wiz,수원,2,0,0,10,1,1,패
2019-04-05 19:00,2019-04-05,2021-04-05,19:00,NC 다이노스,창원,10,4,0,3,1,0,승
2019-04-05 19:00,2019-04-05,2021-04-05,19:00,두산 베어스,서울,8,1,0,9,1,0,패
2019-04-05 19:00,2019-04-05,2021-04-05,19:00,삼성 라이온즈,대구,8,0,1,7,0,1,패
2019-04-05 19:00,2019-04-05,2021-04-05,19:00,SK 와이번스,인천,9,0,1,7,1,0,승
2019-04-05 19:00,2019-04-05,2021-04-05,19:00,키움 히어로즈,서울,11,1,1,11,1,2,패
2019-04-05 19:00,2019-04-05,2021-04-05,19:00,KIA 타이거즈,광주,11,1,0,9,1,0,승
2019-04-06 17:00,2019-04-06,2021-04-06,17:00,한화 이글스,대전,11,1,4,13,0,1,패
2019-04-06 17:00,2019-04-06,2021-04-06,17:00,롯데 자이언츠,부산,8,0,2,3,1,0,승
2019-04-06 17:00,2019-04-06,2021-04-06,17:00,LG 트윈스,서울,7,1,0,1,3,0,패
2019-04-06 17:00,2019-04-06,2021-04-06,17:00,kt wiz,수원,4,0,0,6,0,0,승
2019-04-06 17:00,2019-04-06,2021-04-06,17:00,NC 다이노스,창원,9,0,0,6,1,0,승
2019-04-06 17:00,2019-04-06,2021-04-06,17:00,두산 베어스,서울,11,0,0,5,0,1,패
2019-04-06 17:00,2019-04-06,2021-04-06,17:00,삼성 라이온즈,대구,3,0,1,8,0,0,패
2019-04-06 17:00,2019-04-06,2021-04-06,17:00,SK 와이번스,인천,8,0,0,10,0,1,승
2019-04-06 17:00,2019-04-06,2021-04-06,17:00,키움 히어로즈,서울,14,0,1,6,0,0,승
2019-04-06 17:00,2019-04-06,2021-04-06,17:00,KIA 타이거즈,광주,8,1,1,8,0,1,패
2019-04-07 14:00,2019-04-07,2021-04-07,14:00,한화 이글스,대전,19,2,0,7,2,0,승
2019-04-07 14:00,2019-04-07,2021-04-07,14:00,롯데 자이언츠,부산,5,1,1,8,0,1,패
2019-04-07 14:00,2019-04-07,2021-04-07,14:00,LG 트윈스,서울,5,2,0,3,1,1,패
2019-04-07 14:00,2019-04-07,2021-04-07,14:00,kt wiz,수원,8,1,2,5,1,0,승
2019-04-07 14:00,2019-04-07,2021-04-07,14:00,NC 다이노스,창원,12,0,0,5,1,0,승
2019-04-07 14:00,2019-04-07,2021-04-07,14:00,두산 베어스,서울,8,1,0,7,1,1,패
2019-04-07 14:00,2019-04-07,2021-04-07,14:00,삼성 라이온즈,대구,9,0,1,6,0,1,패
2019-04-07 14:00,2019-04-07,2021-04-07,14:00,SK 와이번스,인천,7,2,1,6,1,1,승
2019-04-09 19:00,2019-04-09,2021-04-09,19:00,kt wiz,수원,9,1,0,9,0,1,패
2019-04-09 19:00,2019-04-09,2021-04-09,19:00,키움 히어로즈,서울,9,1,1,8,1,1,승
2019-04-10 19:00,2019-04-10,2021-04-10,19:00,kt wiz,수원,8,0,1,7,0,0,패
2019-04-10 19:00,2019-04-10,2021-04-10,19:00,키움 히어로즈,서울,7,1,2,7,2,0,승
2019-04-10 19:00,2019-04-10,2021-04-10,19:00,NC 다이노스,창원,8,0,0,6,2,1,패
2019-04-10 19:00,2019-04-10,2021-04-10,19:00,KIA 타이거즈,광주,9,1,1,6,0,1,승
2019-04-10 19:00,2019-04-10,2021-04-10,19:00,두산 베어스,서울,6,0,1,5,1,1,승
2019-04-10 19:00,2019-04-10,2021-04-10,19:00,롯데 자이언츠,부산,6,1,0,12,0,2,패
2019-04-10 19:00,2019-04-10,2021-04-10,19:00,SK 와이번스,인천,11,1,0,7,1,2,승
2019-04-10 19:00,2019-04-10,2021-04-10,19:00,한화 이글스,대전,9,0,0,8,1,2,패
2019-04-10 19:00,2019-04-10,2021-04-10,19:00,삼성 라이온즈,대구,6,0,1,12,1,1,승
2019-04-10 19:00,2019-04-10,2021-04-10,19:00,LG 트윈스,서울,7,1,1,4,1,1,패
2019-04-11 19:00,2019-04-11,2021-04-11,19:00,kt wiz,수원,13,2,2,9,1,0,승
2019-04-11 19:00,2019-04-11,2021-04-11,19:00,키움 히어로즈,서울,5,1,0,7,0,1,패
2019-04-11 19:00,2019-04-11,2021-04-11,19:00,NC 다이노스,창원,12,0,0,9,1,0,승
2019-04-11 19:00,2019-04-11,2021-04-11,19:00,KIA 타이거즈,광주,9,0,1,9,2,0,패
2019-04-11 19:00,2019-04-11,2021-04-11,19:00,두산 베어스,서울,11,0,2,6,0,0,승
2019-04-11 19:00,2019-04-11,2021-04-11,19:00,롯데 자이언츠,부산,10,1,0,9,2,0,패
2019-04-11 19:00,2019-04-11,2021-04-11,19:00,SK 와이번스,인천,8,0,0,9,1,0,승
2019-04-11 19:00,2019-04-11,2021-04-11,19:00,한화 이글스,대전,5,0,1,8,1,1,패
2019-04-11 19:00,2019-04-11,2021-04-11,19:00,삼성 라이온즈,대구,6,1,0,6,4,0,패
2019-04-11 19:00,2019-04-11,2021-04-11,19:00,LG 트윈스,서울,10,1,2,6,0,0,승
2019-04-12 19:00,2019-04-12,2021-04-12,19:00,한화 이글스,대전,9,1,0,7,4,0,패
2019-04-12 19:00,2019-04-12,2021-04-12,19:00,키움 히어로즈,서울,11,1,1,7,2,0,승
2019-04-12 19:00,2019-04-12,2021-04-12,19:00,KIA 타이거즈,광주,12,0,1,10,1,0,무
2019-04-12 19:00,2019-04-12,2021-04-12,19:00,SK 와이번스,인천,10,0,1,11,0,2,무
2019-04-12 19:00,2019-04-12,2021-04-12,19:00,kt wiz,수원,2,0,0,13,0,2,패
2019-04-12 19:00,2019-04-12,2021-04-12,19:00,삼성 라이온즈,대구,8,0,1,3,2,0,승
2019-04-12 19:00,2019-04-12,2021-04-12,19:00,두산 베어스,서울,7,0,0,9,2,0,패
2019-04-12 19:00,2019-04-12,2021-04-12,19:00,LG 트윈스,서울,10,0,1,5,1,0,승
2019-04-12 19:00,2019-04-12,2021-04-12,19:00,롯데 자이언츠,부산,8,0,0,6,2,0,패
2019-04-12 19:00,2019-04-12,2021-04-12,19:00,NC 다이노스,창원,6,1,0,10,0,0,승
2019-04-13 17:00,2019-04-13,2021-04-13,17:00,한화 이글스,대전,12,0,1,7,2,1,패
2019-04-13 17:00,2019-04-13,2021-04-13,17:00,키움 히어로즈,서울,12,0,2,5,1,0,승
2019-04-13 17:00,2019-04-13,2021-04-13,17:00,KIA 타이거즈,광주,8,2,0,5,1,0,승
2019-04-13 17:00,2019-04-13,2021-04-13,17:00,SK 와이번스,인천,8,2,2,8,0,0,패
2019-04-13 17:00,2019-04-13,2021-04-13,17:00,kt wiz,수원,12,1,1,4,0,2,승
2019-04-13 17:00,2019-04-13,2021-04-13,17:00,삼성 라이온즈,대구,6,1,0,7,1,0,패
2019-04-13 17:00,2019-04-13,2021-04-13,17:00,롯데 자이언츠,부산,10,2,0,10,0,1,패
2019-04-13 17:00,2019-04-13,2021-04-13,17:00,NC 다이노스,창원,12,1,0,6,1,0,승
2019-04-13 17:00,2019-04-13,2021-04-13,17:00,두산 베어스,서울,6,1,1,8,0,1,패
2019-04-13 17:00,2019-04-13,2021-04-13,17:00,LG 트윈스,서울,13,0,1,4,1,1,승
2019-04-14 14:00,2019-04-14,2021-04-14,14:00,한화 이글스,대전,11,1,0,13,1,0,승
2019-04-14 14:00,2019-04-14,2021-04-14,14:00,키움 히어로즈,서울,11,0,1,9,0,0,패
2019-04-14 14:00,2019-04-14,2021-04-14,14:00,KIA 타이거즈,광주,9,2,0,6,0,0,승
2019-04-14 14:00,2019-04-14,2021-04-14,14:00,SK 와이번스,인천,6,0,1,7,2,0,패
2019-04-14 14:00,2019-04-14,2021-04-14,14:00,kt wiz,수원,15,1,0,10,1,1,패
2019-04-14 14:00,2019-04-14,2021-04-14,14:00,삼성 라이온즈,대구,15,3,2,5,1,1,승
2019-04-14 14:00,2019-04-14,2021-04-14,14:00,롯데 자이언츠,부산,9,0,0,6,1,1,패
2019-04-14 14:00,2019-04-14,2021-04-14,14:00,NC 다이노스,창원,10,2,0,5,2,1,승
2019-04-14 14:00,2019-04-14,2021-04-14,14:00,두산 베어스,서울,13,0,3,3,1,0,승
2019-04-14 14:00,2019-04-14,2021-04-14,14:00,LG 트윈스,서울,5,0,0,5,2,2,패
2019-04-16 19:00,2019-04-16,2021-04-16,19:00,한화 이글스,대전,7,0,0,4,2,1,패
2019-04-16 19:00,2019-04-16,2021-04-16,19:00,kt wiz,수원,5,1,1,6,2,1,승
2019-04-16 19:00,2019-04-16,2021-04-16,19:00,KIA 타이거즈,광주,13,0,0,9,1,0,패
2019-04-16 19:00,2019-04-16,2021-04-16,19:00,롯데 자이언츠,부산,15,0,0,7,0,0,승
2019-04-16 19:00,2019-04-16,2021-04-16,19:00,LG 트윈스,서울,9,0,1,8,1,1,승
2019-04-16 19:00,2019-04-16,2021-04-16,19:00,NC 다이노스,창원,6,0,0,7,1,0,패
2019-04-16 19:00,2019-04-16,2021-04-16,19:00,SK 와이번스,인천,8,0,0,6,0,0,패
2019-04-16 19:00,2019-04-16,2021-04-16,19:00,두산 베어스,서울,15,1,2,6,1,1,승
2019-04-16 19:00,2019-04-16,2021-04-16,19:00,키움 히어로즈,서울,10,1,2,7,0,2,승
2019-04-16 19:00,2019-04-16,2021-04-16,19:00,삼성 라이온즈,대구,5,0,0,8,0,1,패
2019-04-17 19:00,2019-04-17,2021-04-17,19:00,한화 이글스,대전,8,0,4,10,1,0,승
2019-04-17 19:00,2019-04-17,2021-04-17,19:00,kt wiz,수원,11,1,0,9,1,1,패
2019-04-17 19:00,2019-04-17,2021-04-17,19:00,KIA 타이거즈,광주,14,2,1,13,0,0,패
2019-04-17 19:00,2019-04-17,2021-04-17,19:00,롯데 자이언츠,부산,16,2,0,7,0,0,승
2019-04-17 19:00,2019-04-17,2021-04-17,19:00,LG 트윈스,서울,13,0,1,14,0,1,승
2019-04-17 19:00,2019-04-17,2021-04-17,19:00,NC 다이노스,창원,10,0,0,11,3,1,패
2019-04-17 19:00,2019-04-17,2021-04-17,19:00,SK 와이번스,인천,7,1,0,7,0,3,패
2019-04-17 19:00,2019-04-17,2021-04-17,19:00,두산 베어스,서울,12,1,0,5,2,0,승
2019-04-17 19:00,2019-04-17,2021-04-17,19:00,키움 히어로즈,서울,11,0,0,3,1,1,승
2019-04-17 19:00,2019-04-17,2021-04-17,19:00,삼성 라이온즈,대구,4,1,0,8,0,1,패
2019-04-18 19:00,2019-04-18,2021-04-18,19:00,한화 이글스,대전,10,1,0,6,0,1,패
2019-04-18 19:00,2019-04-18,2021-04-18,19:00,kt wiz,수원,10,1,1,5,2,0,승
2019-04-18 19:00,2019-04-18,2021-04-18,19:00,KIA 타이거즈,광주,11,2,0,7,0,0,패
2019-04-18 19:00,2019-04-18,2021-04-18,19:00,롯데 자이언츠,부산,13,1,0,6,0,0,승
2019-04-18 19:00,2019-04-18,2021-04-18,19:00,LG 트윈스,서울,9,2,0,11,0,0,승
2019-04-18 19:00,2019-04-18,2021-04-18,19:00,NC 다이노스,창원,8,0,0,10,2,4,패
2019-04-18 19:00,2019-04-18,2021-04-18,19:00,SK 와이번스,인천,8,0,2,8,0,0,승
2019-04-18 19:00,2019-04-18,2021-04-18,19:00,두산 베어스,서울,9,0,0,5,2,1,패
2019-04-18 19:00,2019-04-18,2021-04-18,19:00,키움 히어로즈,서울,8,0,0,6,3,0,패
2019-04-18 19:00,2019-04-18,2021-04-18,19:00,삼성 라이온즈,대구,14,0,0,11,0,2,승
2019-04-19 19:00,2019-04-19,2021-04-19,19:00,kt wiz,수원,10,0,2,6,0,2,승
2019-04-19 19:00,2019-04-19,2021-04-19,19:00,롯데 자이언츠,부산,6,0,0,5,0,0,패
2019-04-19 19:00,2019-04-19,2021-04-19,19:00,NC 다이노스,창원,21,3,0,7,1,2,승
2019-04-19 19:00,2019-04-19,2021-04-19,19:00,SK 와이번스,인천,11,2,0,12,0,0,패
2019-04-19 19:00,2019-04-19,2021-04-19,19:00,두산 베어스,서울,7,1,0,4,0,1,승
2019-04-19 19:00,2019-04-19,2021-04-19,19:00,KIA 타이거즈,광주,14,1,1,7,1,1,패
2019-04-19 19:00,2019-04-19,2021-04-19,19:00,삼성 라이온즈,대구,13,2,3,13,0,0,패
2019-04-19 19:00,2019-04-19,2021-04-19,19:00,한화 이글스,대전,8,1,0,9,2,0,승
2019-04-19 19:00,2019-04-19,2021-04-19,19:00,키움 히어로즈,서울,15,1,1,8,1,0,승
2019-04-19 19:00,2019-04-19,2021-04-19,19:00,LG 트윈스,서울,10,0,1,10,1,0,패
2019-04-02 17:00,2019-04-02,2021-04-02,17:00,kt wiz,수원,9,1,1,9,0,0,패
2019-04-02 17:00,2019-04-02,2021-04-02,17:00,롯데 자이언츠,부산,8,1,0,10,1,0,승
2019-04-02 17:00,2019-04-02,2021-04-02,17:00,NC 다이노스,창원,10,1,0,7,0,0,패
2019-04-02 17:00,2019-04-02,2021-04-02,17:00,SK 와이번스,인천,15,3,0,5,0,1,승
2019-04-02 17:00,2019-04-02,2021-04-02,17:00,두산 베어스,서울,14,1,1,3,2,0,승
2019-04-02 17:00,2019-04-02,2021-04-02,17:00,KIA 타이거즈,광주,5,0,0,4,0,0,패
2019-04-02 17:00,2019-04-02,2021-04-02,17:00,삼성 라이온즈,대구,12,0,0,8,0,1,패
2019-04-02 17:00,2019-04-02,2021-04-02,17:00,한화 이글스,대전,12,1,1,6,0,1,승
2019-04-02 17:00,2019-04-02,2021-04-02,17:00,키움 히어로즈,서울,10,0,2,8,1,0,승
2019-04-02 17:00,2019-04-02,2021-04-02,17:00,LG 트윈스,서울,8,0,0,5,0,1,패
2019-04-21 14:00,2019-04-21,2021-04-21,14:00,kt wiz,수원,11,2,0,7,0,0,승
2019-04-21 14:00,2019-04-21,2021-04-21,14:00,롯데 자이언츠,부산,7,0,0,7,1,0,패
2019-04-21 14:00,2019-04-21,2021-04-21,14:00,NC 다이노스,창원,7,0,1,8,3,0,패
2019-04-21 14:00,2019-04-21,2021-04-21,14:00,SK 와이번스,인천,9,2,0,7,1,0,승
2019-04-21 14:00,2019-04-21,2021-04-21,14:00,두산 베어스,서울,10,2,0,6,1,0,승
2019-04-21 14:00,2019-04-21,2021-04-21,14:00,KIA 타이거즈,광주,6,0,0,4,0,0,패
2019-04-21 14:00,2019-04-21,2021-04-21,14:00,삼성 라이온즈,대구,23,1,1,3,2,1,승
2019-04-21 14:00,2019-04-21,2021-04-21,14:00,한화 이글스,대전,0,0,0,13,0,0,패
2019-04-21 14:00,2019-04-21,2021-04-21,14:00,키움 히어로즈,서울,8,0,1,4,1,2,패
2019-04-21 14:00,2019-04-21,2021-04-21,14:00,LG 트윈스,서울,7,0,1,6,0,1,승
2019-04-23 19:00,2019-04-23,2021-04-23,19:00,KIA 타이거즈,광주,3,0,0,6,1,0,패
2019-04-23 19:00,2019-04-23,2021-04-23,19:00,LG 트윈스,서울,9,1,2,3,1,0,승
2019-04-23 19:00,2019-04-23,2021-04-23,19:00,NC 다이노스,창원,9,0,0,2,1,0,승
2019-04-23 19:00,2019-04-23,2021-04-23,19:00,kt wiz,수원,8,0,1,6,0,2,패
2019-04-23 19:00,2019-04-23,2021-04-23,19:00,두산 베어스,서울,13,1,0,6,0,0,승
2019-04-23 19:00,2019-04-23,2021-04-23,19:00,키움 히어로즈,서울,8,0,1,5,0,0,패
2019-04-24 19:00,2019-04-24,2021-04-24,19:00,KIA 타이거즈,광주,6,0,1,9,1,2,패
2019-04-24 19:00,2019-04-24,2021-04-24,19:00,LG 트윈스,서울,14,0,0,4,2,0,승
2019-04-24 19:00,2019-04-24,2021-04-24,19:00,롯데 자이언츠,부산,12,0,0,10,3,3,패
2019-04-24 19:00,2019-04-24,2021-04-24,19:00,한화 이글스,대전,9,1,0,8,3,0,승
2019-04-24 19:00,2019-04-24,2021-04-24,19:00,NC 다이노스,창원,12,3,0,5,0,1,승
2019-04-24 19:00,2019-04-24,2021-04-24,19:00,kt wiz,수원,6,0,0,5,3,3,패
2019-04-24 19:00,2019-04-24,2021-04-24,19:00,두산 베어스,서울,6,1,0,6,1,0,패
2019-04-24 19:00,2019-04-24,2021-04-24,19:00,키움 히어로즈,서울,13,1,1,6,1,0,승
2019-04-24 19:00,2019-04-24,2021-04-24,19:00,SK 와이번스,인천,12,3,1,6,2,2,승
2019-04-24 19:00,2019-04-24,2021-04-24,19:00,삼성 라이온즈,대구,16,0,2,12,1,0,패
2019-04-25 19:00,2019-04-25,2021-04-25,19:00,두산 베어스,서울,11,2,0,6,1,1,패
2019-04-25 19:00,2019-04-25,2021-04-25,19:00,키움 히어로즈,서울,16,1,0,5,0,1,승
2019-04-25 19:00,2019-04-25,2021-04-25,19:00,SK 와이번스,인천,8,0,2,11,0,1,승
2019-04-25 19:00,2019-04-25,2021-04-25,19:00,삼성 라이온즈,대구,12,0,2,11,0,1,패
2019-04-26 19:00,2019-04-26,2021-04-26,19:00,KIA 타이거즈,광주,14,0,0,6,1,2,패
2019-04-26 19:00,2019-04-26,2021-04-26,19:00,키움 히어로즈,서울,8,0,0,8,0,0,승
2019-04-26 19:00,2019-04-26,2021-04-26,19:00,롯데 자이언츠,부산,8,0,0,7,1,2,패
2019-04-26 19:00,2019-04-26,2021-04-26,19:00,두산 베어스,서울,12,0,1,11,0,2,승
2019-04-26 19:00,2019-04-26,2021-04-26,19:00,SK 와이번스,인천,6,0,2,3,1,0,승
2019-04-26 19:00,2019-04-26,2021-04-26,19:00,kt wiz,수원,5,0,0,7,1,1,패
2019-04-27 17:00,2019-04-27,2021-04-27,17:00,한화 이글스,대전,4,0,0,7,2,1,패
2019-04-27 17:00,2019-04-27,2021-04-27,17:00,NC 다이노스,창원,22,2,1,8,0,1,승
2019-04-27 17:00,2019-04-27,2021-04-27,17:00,KIA 타이거즈,광주,9,0,0,7,1,0,승
2019-04-27 17:00,2019-04-27,2021-04-27,17:00,키움 히어로즈,서울,8,2,1,8,0,2,패
2019-04-27 17:00,2019-04-27,2021-04-27,17:00,LG 트윈스,서울,12,2,0,8,0,0,승
2019-04-27 17:00,2019-04-27,2021-04-27,17:00,삼성 라이온즈,대구,7,0,1,5,1,1,패
2019-04-27 17:00,2019-04-27,2021-04-27,17:00,롯데 자이언츠,부산,5,0,0,6,0,0,패
2019-04-27 17:00,2019-04-27,2021-04-27,17:00,두산 베어스,서울,10,0,1,13,1,0,승
2019-04-27 17:00,2019-04-27,2021-04-27,17:00,SK 와이번스,인천,4,2,0,10,0,0,승
2019-04-27 17:00,2019-04-27,2021-04-27,17:00,kt wiz,수원,8,0,0,9,0,0,패
2019-04-28 14:00,2019-04-28,2021-04-28,14:00,한화 이글스,대전,9,2,0,11,0,1,패
2019-04-28 14:00,2019-04-28,2021-04-28,14:00,NC 다이노스,창원,11,2,1,9,1,0,승
2019-04-28 14:00,2019-04-28,2021-04-28,14:00,KIA 타이거즈,광주,14,0,3,7,0,1,패
2019-04-28 14:00,2019-04-28,2021-04-28,14:00,키움 히어로즈,서울,16,1,0,5,1,1,승
2019-04-28 14:00,2019-04-28,2021-04-28,14:00,LG 트윈스,서울,6,1,1,7,2,0,승
2019-04-28 14:00,2019-04-28,2021-04-28,14:00,삼성 라이온즈,대구,6,0,0,11,0,0,패
2019-04-28 14:00,2019-04-28,2021-04-28,14:00,롯데 자이언츠,부산,7,0,0,2,1,1,패
2019-04-28 14:00,2019-04-28,2021-04-28,14:00,두산 베어스,서울,10,3,1,6,0,0,승
2019-04-28 14:00,2019-04-28,2021-04-28,14:00,SK 와이번스,인천,9,0,0,6,0,0,승
2019-04-28 14:00,2019-04-28,2021-04-28,14:00,kt wiz,수원,5,0,0,9,1,0,패
2019-04-30 19:00,2019-04-30,2021-04-30,19:00,kt wiz,수원,15,3,1,5,0,1,패
2019-04-30 19:00,2019-04-30,2021-04-30,19:00,LG 트윈스,서울,19,2,2,4,3,1,승
2019-04-30 19:00,2019-04-30,2021-04-30,19:00,NC 다이노스,창원,4,0,1,10,1,1,패
2019-04-30 19:00,2019-04-30,2021-04-30,19:00,롯데 자이언츠,부산,9,1,0,6,1,0,승
2019-04-30 19:00,2019-04-30,2021-04-30,19:00,두산 베어스,서울,7,0,1,5,2,0,패
2019-04-30 19:00,2019-04-30,2021-04-30,19:00,한화 이글스,대전,5,1,1,5,1,1,승
2019-04-30 19:00,2019-04-30,2021-04-30,19:00,삼성 라이온즈,대구,6,0,0,6,0,2,패
2019-04-30 19:00,2019-04-30,2021-04-30,19:00,KIA 타이거즈,광주,9,1,0,7,0,1,승
2019-04-30 19:00,2019-04-30,2021-04-30,19:00,키움 히어로즈,서울,23,3,0,6,0,0,승
2019-04-30 19:00,2019-04-30,2021-04-30,19:00,SK 와이번스,인천,8,1,1,6,0,0,패
,,,,,,,,,,,,
,,team_text,번호,,,,,,,,,
,,NC 다이노스,1,,,,,,,,,
,,두산 베어스,2,,,,,,,,,
,,kt wiz,3,,,,,,,,,
,,LG 트윈스,4,,,,,,,,,
,,키움 히어로즈,5,,,,,,,,,
,,KIA 타이거즈,6,,,,,,,,,
,,롯데 자이언츠,7,,,,,,,,,
,,삼성 라이온즈,8,,,,,,,,,
,,SK 와이번스,9,,,,,,,,,
,,한화 이글스,10,,,,,,,,,
