day_text,,team_text,H_text,HR_text,S_text,ST_text,DU_text,ER_text,result_text,,지점명,,,,,,,,지점,지점명,일시,기온(°C),강수량(mm),습도(%)
5.1목,5.1,LG 트윈스,8,1,2,5,1,4,패,0,창원,,,,,,,,108,서울,4.1,19.2,,25
5.1목,5.1,NC 다이노스,12,0,1,4,1,1,승,1,창원,,,,,,,,108,서울,4.2,18.7,,21
5.1목,5.1,롯데 자이언츠,7,0,1,8,0,0,패,0,대전,,,,,,,,108,서울,4.3,10.1,,61
5.1목,5.1,한화 이글스,8,0,0,7,0,1,승,1,대전,,,,,,,,108,서울,4.4,8.5,,37
5.1목,5.1,SK 와이번스,10,0,1,8,2,8,패,0,광주,,,,,,,,108,서울,4.5,6.5,0,71
5.1목,5.1,KIA 타이거즈,21,1,2,3,0,0,승,1,광주,,,,,,,,108,서울,4.6,10.7,,39
5.1목,5.1,키움 히어로즈,8,1,0,10,0,0,승,0,서울,,,,,,,,108,서울,4.7,13.4,,54
5.1목,5.1,두산 베어스,8,1,2,5,1,0,패,1,서울,,,,,,,,108,서울,4.8,17.2,,27
5.3토,5.3,롯데 자이언츠,11,0,3,9,1,1,승,0,인천,,,,,,,,108,서울,4.9,13.1,,75
5.3토,5.3,SK 와이번스,13,1,2,9,1,0,패,1,인천,,,,,,,,108,서울,4.10,17.6,,56
5.3토,5.3,NC 다이노스,13,0,2,6,0,0,승,0,대구,,,,,,,,108,서울,4.11,15.7,,67
5.3토,5.3,삼성 라이온즈,8,0,0,6,0,1,패,1,대구,,,,,,,,108,서울,4.12,15.6,,64
5.3토,5.3,두산 베어스,7,1,0,5,0,0,승,0,서울,,,,,,,,108,서울,4.13,19.7,,48
5.3토,5.3,LG 트윈스,7,1,0,5,0,1,패,1,서울,,,,,,,,108,서울,4.14,19.3,,40
5.3토,5.3,키움 히어로즈,7,1,1,5,2,1,승,0,광주,,,,,,,,108,서울,4.15,15.7,,71
5.3토,5.3,KIA 타이거즈,10,0,4,6,1,0,패,1,광주,,,,,,,,108,서울,4.16,18.6,,63
5.4일,5.4,롯데 자이언츠,18,4,2,5,1,0,승,0,인천,,,,,,,,108,서울,4.17,19.2,,37
5.4일,5.4,SK 와이번스,6,1,0,6,0,2,패,1,인천,,,,,,,,108,서울,4.18,19.6,,41
5.4일,5.4,NC 다이노스,8,0,0,6,1,0,패,0,대구,,,,,,,,108,서울,4.19,15.7,,51
5.4일,5.4,삼성 라이온즈,9,0,3,2,1,0,승,1,대구,,,,,,,,108,서울,4.20,16.9,,46
5.4일,5.4,두산 베어스,2,0,0,7,0,0,패,0,서울,,,,,,,,108,서울,4.21,18.3,,34
5.4일,5.4,LG 트윈스,15,0,1,5,0,1,승,1,서울,,,,,,,,108,서울,4.22,20.4,,24
5.4일,5.4,키움 히어로즈,14,3,1,3,0,2,패,0,광주,,,,,,,,108,서울,4.23,22.8,,32
5.4일,5.4,KIA 타이거즈,14,1,1,6,2,2,승,1,광주,,,,,,,,108,서울,4.24,23.2,,22
5.5월,5.5,롯데 자이언츠,9,1,1,11,1,0,패,0,인천,,,,,,,,108,서울,4.25,23.1,,22
5.5월,5.5,SK 와이번스,12,1,3,10,2,2,승,1,인천,,,,,,,,108,서울,4.26,20.6,,35
5.5월,5.5,NC 다이노스,9,0,2,4,0,1,패,0,대구,,,,,,,,108,서울,4.27,16.9,0,70
5.5월,5.5,삼성 라이온즈,5,0,2,6,1,0,승,1,대구,,,,,,,,108,서울,4.28,14.9,0,78
5.5월,5.5,두산 베어스,14,0,1,5,2,1,승,0,서울,,,,,,,,108,서울,4.29,16.8,,62
5.5월,5.5,LG 트윈스,8,0,0,4,1,0,패,1,서울,,,,,,,,108,서울,4.30,19.8,,54
5.5월,5.5,키움 히어로즈,14,3,3,7,2,0,승,0,광주,,,,,,,,108,서울,5.1,20,,45
5.5월,5.5,KIA 타이거즈,14,1,0,6,0,2,패,1,광주,,,,,,,,108,서울,5.2,14.9,0,93
5.6화,5.6,한화 이글스,10,0,2,5,2,1,패,0,서울,,,,,,,,108,서울,5.3,17.1,,43
5.6화,5.6,LG 트윈스,15,0,1,7,0,2,승,1,서울,,,,,,,,108,서울,5.4,12.3,0.1,75
5.6화,5.6,NC 다이노스,13,1,3,9,2,0,승,0,서울,,,,,,,,108,서울,5.5,13.2,,42
5.6화,5.6,키움 히어로즈,7,1,0,6,1,0,패,1,서울,,,,,,,,108,서울,5.6,16.7,,29
5.6화,5.6,두산 베어스,16,0,0,7,1,0,패,0,부산,,,,,,,,108,서울,5.7,18.9,,37
5.6화,5.6,롯데 자이언츠,24,2,0,4,1,1,승,1,부산,,,,,,,,108,서울,5.8,16.1,,73
5.6화,5.6,삼성 라이온즈,14,0,2,5,0,1,승,0,인천,,,,,,,,108,서울,5.9,23,,31
5.6화,5.6,SK 와이번스,8,1,1,8,0,1,패,1,인천,,,,,,,,108,서울,5.10,25.8,,35
5.7수,5.7,한화 이글스,15,1,2,7,0,1,승,0,서울,,,,,,,,108,서울,5.11,21.1,0.3,59
5.7수,5.7,LG 트윈스,9,0,3,8,0,1,패,1,서울,,,,,,,,108,서울,5.12,19.3,,59
5.7수,5.7,NC 다이노스,21,6,0,5,1,0,승,0,서울,,,,,,,,108,서울,5.13,23.9,,46
5.7수,5.7,키움 히어로즈,6,2,0,8,0,0,패,1,서울,,,,,,,,108,서울,5.14,22.8,,45
5.7수,5.7,두산 베어스,11,2,0,11,1,0,패,0,부산,,,,,,,,108,서울,5.15,21,,41
5.7수,5.7,롯데 자이언츠,12,0,1,9,0,0,승,1,부산,,,,,,,,108,서울,5.16,23.1,,28
5.7수,5.7,삼성 라이온즈,6,0,0,8,0,0,승,0,인천,,,,,,,,108,서울,5.17,25,,33
5.7수,5.7,SK 와이번스,9,1,1,7,2,1,패,1,인천,,,,,,,,108,서울,5.18,24.9,,39
5.8목,5.8,한화 이글스,11,1,0,5,1,0,승,0,서울,,,,,,,,108,서울,5.19,22.2,,52
5.8목,5.8,LG 트윈스,7,0,0,5,3,0,패,1,서울,,,,,,,,108,서울,5.20,27.5,,30
5.8목,5.8,NC 다이노스,8,0,0,9,0,0,패,0,서울,,,,,,,,108,서울,5.21,22.6,,57
5.8목,5.8,키움 히어로즈,8,2,1,7,1,1,승,1,서울,,,,,,,,108,서울,5.22,26.4,,37
5.8목,5.8,두산 베어스,20,6,0,1,3,1,승,0,부산,,,,,,,,108,서울,5.23,24.8,,65
5.8목,5.8,롯데 자이언츠,11,0,2,8,2,1,패,1,부산,,,,,,,,108,서울,5.24,22.2,,70
5.8목,5.8,삼성 라이온즈,6,2,1,7,0,0,승,0,인천,,,,,,,,108,서울,5.25,19.1,0,97
5.8목,5.8,SK 와이번스,3,0,1,11,1,0,패,1,인천,,,,,,,,108,서울,5.26,23.4,,36
5.9금,5.9,KIA 타이거즈,9,2,0,9,0,0,승,0,대전,,,,,,,,108,서울,5.27,27,,40
5.9금,5.9,한화 이글스,7,0,3,12,0,1,패,1,대전,,,,,,,,108,서울,5.28,26.9,,59
5.9금,5.9,LG 트윈스,10,0,1,4,1,2,패,0,서울,,,,,,,,108,서울,5.29,28.7,,33
5.9금,5.9,키움 히어로즈,9,1,2,8,0,1,승,1,서울,,,,,,,,108,서울,5.30,29.6,,36
5.9금,5.9,롯데 자이언츠,9,1,1,9,0,0,승,0,창원,,,,,,,,108,서울,5.31,29.3,,46
5.9금,5.9,NC 다이노스,4,0,0,12,0,2,패,1,창원,,,,,,,,108,서울,6.1,26.3,,63
5.9금,5.9,삼성 라이온즈,17,4,0,1,0,0,승,0,서울,,,,,,,,108,서울,6.2,22.7,0.5,83
5.9금,5.9,두산 베어스,9,0,0,4,1,0,패,1,서울,,,,,,,,108,서울,6.3,18.9,4.5,100
5.10토,5.1,KIA 타이거즈,18,2,2,5,1,0,승,0,대전,,,,,,,,108,서울,6.4,25.3,,53
5.10토,5.1,한화 이글스,9,1,0,3,0,0,패,1,대전,,,,,,,,108,서울,6.5,24.2,,56
5.10토,5.1,LG 트윈스,11,0,2,9,1,1,승,0,서울,,,,,,,,108,서울,6.6,28.8,,51
5.10토,5.1,키움 히어로즈,7,0,1,6,0,2,패,1,서울,,,,,,,,108,서울,6.7,25.8,,55
5.10토,5.1,롯데 자이언츠,6,1,1,5,1,1,패,0,창원,,,,,,,,108,서울,6.8,22.5,,72
5.10토,5.1,NC 다이노스,8,1,1,10,0,1,승,1,창원,,,,,,,,108,서울,6.9,25.5,,63
5.10토,5.1,삼성 라이온즈,5,0,1,4,2,2,패,0,서울,,,,,,,,108,서울,6.10,23.9,1,86
5.10토,5.1,두산 베어스,15,1,2,5,2,1,승,1,서울,,,,,,,,108,서울,6.11,18.3,0,96
5.11일,5.1,KIA 타이거즈,9,1,0,4,0,1,승,0,대전,,,,,,,,108,서울,6.12,21.9,,74
5.11일,5.1,한화 이글스,6,0,3,6,2,1,패,1,대전,,,,,,,,108,서울,6.13,24.8,,66
5.11일,5.1,LG 트윈스,4,0,0,6,1,0,패,0,서울,,,,,,,,108,서울,6.14,26.1,,58
5.11일,5.1,키움 히어로즈,12,3,1,2,2,0,승,1,서울,,,,,,,,108,서울,6.15,26.8,,48
5.11일,5.1,롯데 자이언츠,6,0,0,4,1,2,패,0,창원,,,,,,,,108,서울,6.16,27.9,,46
5.11일,5.1,NC 다이노스,12,1,0,4,0,0,승,1,창원,,,,,,,,108,서울,6.17,26.5,,63
5.11일,5.1,삼성 라이온즈,3,0,1,4,0,1,패,0,서울,,,,,,,,108,서울,6.18,27.1,,63
5.11일,5.1,두산 베어스,13,2,0,5,1,0,승,1,서울,,,,,,,,108,서울,6.19,23.5,0,76
5.13화,5.1,한화 이글스,7,0,0,7,2,1,패,0,대구,,,,,,,,108,서울,6.20,26,0.2,77
5.13화,5.1,삼성 라이온즈,13,2,4,2,0,0,승,1,대구,,,,,,,,108,서울,6.21,25.7,0,73
5.13화,5.1,KIA 타이거즈,7,1,1,7,0,2,패,0,창원,,,,,,,,108,서울,6.22,27.3,,63
5.13화,5.1,NC 다이노스,7,1,1,4,3,1,승,1,창원,,,,,,,,108,서울,6.23,21.4,,86
5.13화,5.1,롯데 자이언츠,6,0,1,7,0,1,패,0,서울,,,,,,,,108,서울,6.24,26.3,,50
5.13화,5.1,LG 트윈스,7,1,0,2,1,0,승,1,서울,,,,,,,,108,서울,6.25,26.5,,61
5.13화,5.1,두산 베어스,13,1,3,9,0,0,승,0,인천,,,,,,,,108,서울,6.26,27.3,,50
5.13화,5.1,SK 와이번스,10,3,0,7,0,1,패,1,인천,,,,,,,,108,서울,6.27,26.3,,59
5.14수,5.1,한화 이글스,7,0,2,11,1,0,패,0,대구,,,,,,,,108,서울,6.28,25,,64
5.14수,5.1,삼성 라이온즈,11,0,1,5,1,1,승,1,대구,,,,,,,,108,서울,6.29,28.2,,54
5.14수,5.1,KIA 타이거즈,12,0,2,8,1,2,패,0,창원,,,,,,,,108,서울,6.30,29.1,,50
5.14수,5.1,NC 다이노스,10,2,3,6,0,0,승,1,창원,,,,,,,,108,서울,7.1,30.4,,56
5.14수,5.1,롯데 자이언츠,9,0,0,6,0,0,패,0,서울,,,,,,,,108,서울,7.2,26.7,,76
5.14수,5.1,LG 트윈스,6,0,1,7,1,0,승,1,서울,,,,,,,,108,서울,7.3,24,,76
5.14수,5.1,두산 베어스,15,3,0,7,0,0,승,0,인천,,,,,,,,108,서울,7.4,31.6,,41
5.14수,5.1,SK 와이번스,5,0,2,11,1,1,패,1,인천,,,,,,,,108,서울,7.5,27.4,,66
5.15목,5.1,한화 이글스,10,0,0,15,0,0,무,0,대구,,,,,,,,108,서울,7.6,28.1,,52
5.15목,5.1,삼성 라이온즈,9,1,0,5,1,0,무,1,대구,,,,,,,,108,서울,7.7,31.5,,54
5.15목,5.1,KIA 타이거즈,8,4,2,5,0,1,승,0,창원,,,,,,,,108,서울,7.8,29.1,,61
5.15목,5.1,NC 다이노스,10,1,0,14,0,1,패,1,창원,,,,,,,,108,서울,7.9,27.3,0,82
5.15목,5.1,롯데 자이언츠,14,0,0,9,0,0,승,0,서울,,,,,,,,108,서울,7.10,33.3,,30
5.15목,5.1,LG 트윈스,10,1,0,4,1,1,패,1,서울,,,,,,,,108,서울,7.11,29,,60
5.15목,5.1,두산 베어스,14,1,1,8,0,1,승,0,인천,,,,,,,,108,서울,7.12,26.6,,71
5.15목,5.1,SK 와이번스,4,0,1,7,0,3,패,1,인천,,,,,,,,108,서울,7.13,26.3,,74
5.16금,5.1,NC 다이노스,5,0,0,8,0,0,패,0,서울,,,,,,,,108,서울,7.14,29.7,,54
5.16금,5.1,두산 베어스,13,3,1,9,0,2,승,1,서울,,,,,,,,108,서울,7.15,29.5,,59
5.16금,5.1,SK 와이번스,7,1,2,8,1,2,패,0,대전,,,,,,,,108,서울,7.16,31.2,,46
5.16금,5.1,한화 이글스,10,0,1,6,1,0,승,1,대전,,,,,,,,108,서울,7.17,27.6,0,74
5.16금,5.1,삼성 라이온즈,6,2,1,5,1,0,승,0,광주,,,,,,,,108,서울,7.18,29.7,,62
5.16금,5.1,KIA 타이거즈,6,0,3,8,0,0,패,1,광주,,,,,,,,108,서울,7.19,29.3,,71
5.16금,5.1,키움 히어로즈,7,1,2,6,2,1,패,0,부산,,,,,,,,108,서울,7.20,29.4,,70
5.16금,5.1,롯데 자이언츠,12,0,0,7,1,0,승,1,부산,,,,,,,,108,서울,7.21,30,,62
5.17토,5.1,NC 다이노스,4,0,1,2,0,0,패,0,서울,,,,,,,,108,서울,7.22,25.9,0.2,85
5.17토,5.1,두산 베어스,11,0,1,2,2,2,승,1,서울,,,,,,,,108,서울,7.23,23.4,0,89
5.17토,5.1,SK 와이번스,16,0,6,6,0,1,승,0,대전,,,,,,,,108,서울,7.24,24.5,,74
5.17토,5.1,한화 이글스,10,1,0,8,1,1,패,1,대전,,,,,,,,108,서울,7.25,32.8,,52
5.17토,5.1,삼성 라이온즈,18,3,0,6,2,3,승,0,광주,,,,,,,,108,서울,7.26,24,,68
5.17토,5.1,KIA 타이거즈,11,1,1,8,0,2,패,1,광주,,,,,,,,108,서울,7.27,28.4,,68
5.17토,5.1,키움 히어로즈,13,0,0,3,0,1,승,0,부산,,,,,,,,108,서울,7.28,29.2,,67
5.17토,5.1,롯데 자이언츠,8,1,0,7,0,5,패,1,부산,,,,,,,,108,서울,7.29,29.2,,63
5.18일,5.1,NC 다이노스,14,2,0,7,1,1,승,0,서울,,,,,,,,108,서울,7.30,33,,55
5.18일,5.1,두산 베어스,10,2,0,2,0,1,패,1,서울,,,,,,,,108,서울,7.31,30.4,1.5,82
5.18일,5.1,SK 와이번스,12,0,0,5,1,0,패,0,대전,,,,,,,,108,서울,8.1,33.5,,51
5.18일,5.1,한화 이글스,13,0,0,3,1,0,승,1,대전,,,,,,,,108,서울,8.2,32.5,,55
5.18일,5.1,삼성 라이온즈,16,1,2,6,0,0,승,0,광주,,,,,,,,108,서울,8.3,26.1,1.5,100
5.18일,5.1,KIA 타이거즈,6,0,0,4,0,1,패,1,광주,,,,,,,,108,서울,8.4,29.2,,80
5.18일,5.1,키움 히어로즈,11,1,0,10,0,3,패,0,부산,,,,,,,,108,서울,8.5,28.4,,79
5.18일,5.1,롯데 자이언츠,12,2,0,3,1,0,승,1,부산,,,,,,,,108,서울,8.6,23.6,4,100
5.20화,5.2,한화 이글스,4,1,1,2,2,2,패,0,서울,,,,,,,,108,서울,8.7,26.7,,79
5.20화,5.2,키움 히어로즈,8,2,0,3,2,0,승,1,서울,,,,,,,,108,서울,8.8,29.5,,48
5.20화,5.2,LG 트윈스,7,1,1,6,1,1,패,0,광주,,,,,,,,108,서울,8.9,29.1,,38
5.20화,5.2,KIA 타이거즈,12,4,1,3,0,2,승,1,광주,,,,,,,,108,서울,8.10,20.8,19,100
5.20화,5.2,롯데 자이언츠,8,0,0,12,0,1,패,0,대구,,,,,,,,108,서울,8.11,26.9,,68
5.20화,5.2,삼성 라이온즈,9,1,0,2,0,2,승,1,대구,,,,,,,,108,서울,8.12,29,,61
5.20화,5.2,SK 와이번스,7,1,0,1,1,0,패,0,창원,,,,,,,,108,서울,8.13,24.7,0,61
5.20화,5.2,NC 다이노스,9,2,1,7,0,0,승,1,창원,,,,,,,,108,서울,8.14,22.3,,80
5.21수,5.2,한화 이글스,15,2,1,8,2,1,승,0,서울,,,,,,,,108,서울,8.15,28.8,,62
5.21수,5.2,키움 히어로즈,11,1,0,8,1,1,패,1,서울,,,,,,,,108,서울,8.16,28.9,,65
5.21수,5.2,LG 트윈스,8,1,2,10,0,0,승,0,광주,,,,,,,,108,서울,8.17,23.8,0,80
5.21수,5.2,KIA 타이거즈,8,0,0,7,1,1,패,1,광주,,,,,,,,108,서울,8.18,23.3,,85
5.21수,5.2,롯데 자이언츠,13,0,0,9,0,1,패,0,대구,,,,,,,,108,서울,8.19,24.6,,88
5.21수,5.2,삼성 라이온즈,7,3,2,4,0,0,승,1,대구,,,,,,,,108,서울,8.20,27,,75
5.21수,5.2,SK 와이번스,16,2,0,9,0,0,승,0,창원,,,,,,,,108,서울,8.21,23.7,,87
5.21수,5.2,NC 다이노스,8,0,1,7,0,0,패,1,창원,,,,,,,,108,서울,8.22,26.6,,71
5.22목,5.2,한화 이글스,20,1,0,5,1,2,승,0,서울,,,,,,,,108,서울,8.23,27.5,,67
5.22목,5.2,키움 히어로즈,9,0,0,4,3,2,패,1,서울,,,,,,,,108,서울,8.24,27.5,,68
5.22목,5.2,LG 트윈스,21,0,2,5,1,1,승,0,광주,,,,,,,,108,서울,8.25,27.3,,64
5.22목,5.2,KIA 타이거즈,15,3,0,7,3,1,패,1,광주,,,,,,,,108,서울,8.26,25.8,1,85
5.22목,5.2,롯데 자이언츠,10,1,2,10,0,1,패,0,대구,,,,,,,,108,서울,8.27,27.5,,60
5.22목,5.2,삼성 라이온즈,9,2,1,6,1,2,승,1,대구,,,,,,,,108,서울,8.28,28.8,,53
5.22목,5.2,SK 와이번스,9,0,0,14,0,1,승,0,창원,,,,,,,,108,서울,8.29,27.3,0,62
5.22목,5.2,NC 다이노스,8,0,2,4,2,0,패,1,창원,,,,,,,,108,서울,8.30,27.3,,69
5.23금,5.2,한화 이글스,12,1,0,3,1,1,패,0,서울,,,,,,,,108,서울,8.31,26.7,,57
5.23금,5.2,두산 베어스,11,1,1,9,0,0,승,1,서울,,,,,,,,108,서울,9.1,26.7,,65
5.23금,5.2,KIA 타이거즈,6,0,0,7,1,0,패,0,부산,,,,,,,,108,서울,9.2,25,,65
5.23금,5.2,롯데 자이언츠,3,0,0,8,0,0,승,1,부산,,,,,,,,108,서울,9.3,20.4,,100
5.23금,5.2,LG 트윈스,12,1,1,8,0,1,승,0,인천,,,,,,,,108,서울,9.4,24.8,,66
5.23금,5.2,SK 와이번스,8,1,2,10,1,2,패,1,인천,,,,,,,,108,서울,9.5,25.9,,65
5.23금,5.2,키움 히어로즈,6,1,1,5,0,0,패,0,대구,,,,,,,,108,서울,9.6,29.1,,54
5.23금,5.2,삼성 라이온즈,11,2,1,5,0,1,승,1,대구,,,,,,,,108,서울,9.7,27.7,,63
5.24토,5.2,한화 이글스,15,0,2,6,0,1,승,0,서울,,,,,,,,108,서울,9.8,27.3,,54
5.24토,5.2,두산 베어스,14,0,0,5,1,2,패,1,서울,,,,,,,,108,서울,9.9,24.6,,44
5.24토,5.2,KIA 타이거즈,12,1,0,3,0,2,승,0,부산,,,,,,,,108,서울,9.10,26.5,,42
5.24토,5.2,롯데 자이언츠,2,0,0,7,0,1,패,1,부산,,,,,,,,108,서울,9.11,26.7,,49
5.24토,5.2,LG 트윈스,7,2,1,11,2,0,패,0,인천,,,,,,,,108,서울,9.12,21.2,0.1,84
5.24토,5.2,SK 와이번스,8,3,2,5,0,0,승,1,인천,,,,,,,,108,서울,9.13,27,,45
5.24토,5.2,키움 히어로즈,6,1,1,7,0,0,패,0,대구,,,,,,,,108,서울,9.14,25.3,,56
5.24토,5.2,삼성 라이온즈,7,3,3,4,0,0,승,1,대구,,,,,,,,108,서울,9.15,24.9,,57
5.25일,5.2,한화 이글스,12,0,3,8,2,0,패,0,서울,,,,,,,,108,서울,9.16,23.1,,35
5.25일,5.2,두산 베어스,18,1,0,2,2,1,승,1,서울,,,,,,,,108,서울,9.17,22,,52
5.25일,5.2,KIA 타이거즈,14,1,1,4,2,0,승,0,부산,,,,,,,,108,서울,9.18,24.8,,43
5.25일,5.2,롯데 자이언츠,6,1,0,7,0,1,패,1,부산,,,,,,,,108,서울,9.19,25.5,,38
5.25일,5.2,LG 트윈스,6,0,1,5,0,1,패,0,인천,,,,,,,,108,서울,9.20,25.9,,27
5.25일,5.2,SK 와이번스,12,0,5,5,0,0,승,1,인천,,,,,,,,108,서울,9.21,24.1,,47
5.25일,5.2,키움 히어로즈,5,1,0,11,0,2,패,0,대구,,,,,,,,108,서울,9.22,26.1,,36
5.25일,5.2,삼성 라이온즈,23,2,0,7,2,0,승,1,대구,,,,,,,,108,서울,9.23,25.7,,35
5.27화,5.2,NC 다이노스,19,5,0,8,1,2,승,0,대전,,,,,,,,108,서울,9.24,22.2,,67
5.27화,5.2,한화 이글스,15,0,1,4,1,2,패,1,대전,,,,,,,,108,서울,9.25,25.3,,58
5.27화,5.2,두산 베어스,11,1,0,10,0,0,패,0,광주,,,,,,,,108,서울,9.26,21.5,0,84
5.27화,5.2,KIA 타이거즈,12,0,0,8,2,0,승,1,광주,,,,,,,,108,서울,9.27,23.1,,74
5.27화,5.2,SK 와이번스,10,0,0,6,1,1,패,0,서울,,,,,,,,108,서울,9.28,23.5,,75
5.27화,5.2,키움 히어로즈,15,3,2,4,2,0,승,1,서울,,,,,,,,108,서울,9.29,19.2,,96
5.27화,5.2,삼성 라이온즈,8,0,0,9,1,0,패,0,서울,,,,,,,,108,서울,9.30,20.6,,60
5.27화,5.2,LG 트윈스,9,0,1,6,1,2,승,1,서울,,,,,,,,108,서울,10.1,22.2,,60
5.28수,5.2,NC 다이노스,17,4,0,9,0,0,승,0,대전,,,,,,,,108,서울,10.2,18,1,99
5.28수,5.2,한화 이글스,7,0,0,7,0,0,패,1,대전,,,,,,,,108,서울,10.3,18.5,,60
5.28수,5.2,두산 베어스,13,2,2,4,1,1,승,0,광주,,,,,,,,108,서울,10.4,19.7,,49
5.28수,5.2,KIA 타이거즈,12,1,1,10,0,0,패,1,광주,,,,,,,,108,서울,10.5,20.6,,46
5.28수,5.2,SK 와이번스,7,1,2,4,1,0,패,0,서울,,,,,,,,108,서울,10.6,19.9,,45
5.28수,5.2,키움 히어로즈,7,2,0,2,2,0,승,1,서울,,,,,,,,108,서울,10.7,18.3,,46
5.28수,5.2,삼성 라이온즈,12,1,1,1,1,0,승,0,서울,,,,,,,,108,서울,10.8,20.3,,54
5.28수,5.2,LG 트윈스,9,0,2,6,1,0,패,1,서울,,,,,,,,108,서울,10.9,22.1,,46
5.29목,5.2,NC 다이노스,19,2,0,2,1,0,승,0,대전,,,,,,,,108,서울,10.10,22,,58
5.29목,5.2,한화 이글스,16,0,0,4,3,0,패,1,대전,,,,,,,,108,서울,10.11,23.1,,49
5.29목,5.2,두산 베어스,22,1,2,6,0,0,승,0,광주,,,,,,,,108,서울,10.12,25.8,,35
5.29목,5.2,KIA 타이거즈,16,2,2,10,1,0,패,1,광주,,,,,,,,108,서울,10.13,15.5,,54
5.29목,5.2,SK 와이번스,16,1,4,7,1,1,승,0,서울,,,,,,,,108,서울,10.14,16.3,,43
5.29목,5.2,키움 히어로즈,7,1,4,10,0,0,패,1,서울,,,,,,,,108,서울,10.15,15.3,,49
5.29목,5.2,삼성 라이온즈,8,1,4,5,2,0,승,0,서울,,,,,,,,108,서울,10.16,14.9,,26
5.29목,5.2,LG 트윈스,6,0,1,7,1,1,패,1,서울,,,,,,,,108,서울,10.17,16.9,,48
5.30금,5.3,LG 트윈스,8,0,1,9,0,1,패,0,서울,,,,,,,,108,서울,10.18,19.2,,62
5.30금,5.3,키움 히어로즈,13,2,2,7,2,0,승,1,서울,,,,,,,,108,서울,10.19,20.3,,38
5.30금,5.3,롯데 자이언츠,7,1,1,6,1,0,패,0,서울,,,,,,,,108,서울,10.20,15.4,,98
5.30금,5.3,두산 베어스,11,0,1,3,1,0,승,1,서울,,,,,,,,108,서울,10.21,12.4,0.5,91
5.30금,5.3,NC 다이노스,14,0,2,6,0,2,승,0,광주,,,,,,,,108,서울,10.22,14.9,,62
5.30금,5.3,KIA 타이거즈,8,2,0,5,2,2,패,1,광주,,,,,,,,108,서울,10.23,16.7,,56
5.30금,5.3,SK 와이번스,10,0,1,6,2,0,승,0,대전,,,,,,,,108,서울,10.24,18,,71
5.30금,5.3,한화 이글스,6,1,1,4,0,0,패,1,대전,,,,,,,,108,서울,10.25,18.6,,77
5.31토,5.3,LG 트윈스,13,2,2,7,0,0,승,0,서울,,,,,,,,108,서울,10.26,18.2,,81
5.31토,5.3,키움 히어로즈,12,1,1,10,1,0,패,1,서울,,,,,,,,108,서울,10.27,12.9,,32
5.31토,5.3,롯데 자이언츠,29,2,0,4,1,1,승,0,서울,,,,,,,,108,서울,10.28,14,,34
5.31토,5.3,두산 베어스,5,1,0,3,1,2,패,1,서울,,,,,,,,108,서울,10.29,16.3,,34
5.31토,5.3,NC 다이노스,12,1,2,8,1,1,승,0,광주,,,,,,,,108,서울,10.30,17.1,,40
5.31토,5.3,KIA 타이거즈,9,3,1,7,0,0,패,1,광주,,,,,,,,112,인천,4.1,16.7,,27
5.31토,5.3,SK 와이번스,11,0,0,1,1,0,승,0,대전,,,,,,,,112,인천,4.2,14.3,,49
5.31토,5.3,한화 이글스,11,1,1,6,1,1,패,1,대전,,,,,,,,112,인천,4.3,9.9,,60
,,,,,,,,,,,,,,,,,,,112,인천,4.4,7.3,,56
,,,,,,,,,,,,,,,,,,,112,인천,4.5,6.7,,69
team_text,,번호,,,,,,,,,,,,,,,,,112,인천,4.6,8.3,,71
NC 다이노스,,1,,,,,,,,,,,,,,,,,112,인천,4.7,10.8,,65
두산 베어스,,2,,,,,,,,,,,,,,,,,112,인천,4.8,13.4,,76
KT위즈,,3,,,,,,,,,,,,,,,,,112,인천,4.9,9.4,,94
LG 트윈스,,4,,,,,,,,,,,,,,,,,112,인천,4.10,11.6,,87
키움 히어로즈,,5,,,,,,,,,,,,,,,,,112,인천,4.11,12.8,,83
KIA 타이거즈,,6,,,,,,,,,,,,,,,,,112,인천,4.12,13.7,,86
롯데 자이언츠,,7,,,,,,,,,,,,,,,,,112,인천,4.13,16.3,,57
삼성 라이온즈,,8,,,,,,,,,,,,,,,,,112,인천,4.14,14.5,,62
SK 와이번스,,9,,,,,,,,,,,,,,,,,112,인천,4.15,10.8,,99
