day_text,team_text,H_text,HR_text,S_text,ST_text,DU_text,ER_text,result_text,location,temp,rain,humidity,,,행 레이블,평균 : temp
4.7,삼성 라이온즈,8,1,0,4,0,0,0,대구,14.6,0,16,,,5-15,12.3
4.8,삼성 라이온즈,9,0,3,6,1,0,0,대구,22.4,0,14,,,15-25,21.2
4.11,삼성 라이온즈,1,0,1,11,0,1,0,광주,11.8,0,71,,,25-35,28.7
4.12,삼성 라이온즈,12,0,0,4,0,1,1,광주,14.5,0,32,,,35-45,35.6
4.13,삼성 라이온즈,7,0,2,4,1,0,1,서울,11.6,0,50,,,총합계,24.6
4.14,삼성 라이온즈,7,0,1,2,0,1,1,대구,22.5,0,18,,,,
4.15,삼성 라이온즈,14,1,2,4,1,0,0,대구,24.8,0,16,,,,
4.17,삼성 라이온즈,5,0,1,5,0,0,0,서울,18.3,0,25,,,,
4.18,삼성 라이온즈,6,0,1,9,0,0,0,서울,19.6,0,23,,,,
4.19,삼성 라이온즈,3,2,1,9,1,0,0,서울,19.2,0,28,,,,
4.2,삼성 라이온즈,11,3,2,6,0,1,1,대전,19.5,0,45,,,,
4.22,삼성 라이온즈,9,2,2,3,1,0,1,대전,10.6,0,78,,,,
4.24,삼성 라이온즈,6,0,3,6,0,0,0,대구,28,0,20,,,,
4.26,삼성 라이온즈,9,2,2,2,0,0,1,대구,18.4,0,16,,,,
4.27,삼성 라이온즈,5,2,0,4,0,2,0,인천,17,0,25,,,,
4.28,삼성 라이온즈,13,1,1,9,2,2,0,인천,16.8,0,54,,,,
4.29,삼성 라이온즈,12,1,2,6,0,1,1,인천,20.9,0,54,,,,
5.2,삼성 라이온즈,6,0,0,8,1,0,0,대구,18,0,89,,,,
5.3,삼성 라이온즈,10,0,2,8,1,0,1,대구,18.6,0.3,82,,,,
5.4,삼성 라이온즈,3,0,1,5,1,0,0,대구,28,0,24,,,,
5.5,삼성 라이온즈,11,0,1,5,0,0,1,대구,27.5,0,16,,,,
5.6,삼성 라이온즈,7,0,4,3,1,1,0,대구,24.9,0,15,,,,
5.8,삼성 라이온즈,11,0,0,10,1,0,1,부산,20.4,0,77,,,,
5.9,삼성 라이온즈,11,0,1,2,1,1,1,부산,18.1,0,71,,,,
5.11,삼성 라이온즈,15,0,1,4,1,0,1,서울,17.7,0,53,,,,
5.12,삼성 라이온즈,6,0,0,7,1,1,0,서울,19.5,0,51,,,,
5.13,삼성 라이온즈,9,0,0,5,2,0,1,서울,23.2,0,39,,,,
5.15,삼성 라이온즈,10,0,3,2,2,1,1,대구,24.2,0,24,,,,
5.16,삼성 라이온즈,10,0,0,3,0,1,0,대구,25.2,0,31,,,,
5.17,삼성 라이온즈,10,1,0,5,1,1,1,대구,16.9,0,52,,,,
5.18,삼성 라이온즈,13,1,4,9,0,0,0,서울,22,0,31,,,,
5.19,삼성 라이온즈,6,1,0,10,1,0,0,서울,23.6,0,21,,,,
5.2,삼성 라이온즈,9,0,1,6,1,0,0,서울,25.3,0,35,,,,
5.22,삼성 라이온즈,9,1,1,5,1,1,1,대구,26.3,0,25,,,,
5.23,삼성 라이온즈,11,0,0,4,0,0,0,대구,29.6,0,21,,,,
5.24,삼성 라이온즈,9,1,0,7,1,0,1,대구,20.6,0,80,,,,
5.25,삼성 라이온즈,9,1,1,5,0,0,1,대구,26.6,0,30,,,,
5.26,삼성 라이온즈,7,0,2,4,0,0,0,대구,28,0,12,,,,
5.27,삼성 라이온즈,5,0,0,8,1,0,0,대구,28.5,0,24,,,,
5.29,삼성 라이온즈,12,1,0,2,0,0,1,대전,27.4,0,18,,,,
5.3,삼성 라이온즈,7,1,2,11,0,1,1,대전,20.2,0,69,,,,
5.31,삼성 라이온즈,7,1,0,15,0,0,1,대전,26.2,0,42,,,,
6.1,삼성 라이온즈,3,0,1,9,0,0,0,대구,23.4,0,52,,,,
6.2,삼성 라이온즈,13,4,1,0,0,1,1,대구,23.7,0,48,,,,
6.3,삼성 라이온즈,6,0,0,5,0,3,0,대구,28.6,0,30,,,,
6.5,삼성 라이온즈,13,1,0,0,2,0,1,광주,26.4,0,56,,,,
6.6,삼성 라이온즈,15,2,1,6,0,0,1,광주,23.9,0,65,,,,
6.7,삼성 라이온즈,8,0,2,6,0,1,0,광주,28.6,0,41,,,,
6.8,삼성 라이온즈,6,1,2,9,2,1,0,인천,22.6,0,74,,,,
6.9,삼성 라이온즈,12,0,2,5,2,1,1,인천,25.3,0,62,,,,
6.1,삼성 라이온즈,13,1,0,4,0,1,0,인천,24.2,0,78,,,,
6.12,삼성 라이온즈,11,1,1,5,0,1,1,대구,25.1,0,52,,,,
6.13,삼성 라이온즈,12,1,1,3,0,0,1,대구,23.7,0,54,,,,
6.14,삼성 라이온즈,16,3,0,3,2,0,1,대구,22.5,0,57,,,,
6.15,삼성 라이온즈,6,0,0,7,0,0,0,서울,25,0,51,,,,
6.16,삼성 라이온즈,13,1,2,3,2,1,1,서울,24.5,0,60,,,,
6.17,삼성 라이온즈,4,1,2,9,1,2,0,서울,27.5,0,31,,,,
6.19,삼성 라이온즈,11,0,0,3,0,0,1,대구,26.1,0,50,,,,
6.21,삼성 라이온즈,13,0,0,9,1,0,1,대구,26.1,0,49,,,,
6.22,삼성 라이온즈,4,1,0,10,2,0,1,서울,25.9,0,51,,,,
6.23,삼성 라이온즈,12,1,2,7,0,2,1,서울,28.9,0,47,,,,
6.24,삼성 라이온즈,13,0,1,8,0,1,0,서울,31.4,0,37,,,,
6.26,삼성 라이온즈,10,0,1,3,0,0,1,대구,21.8,0,63,,,,
6.27,삼성 라이온즈,6,0,1,5,1,0,0,대구,20.9,0,72,,,,
6.28,삼성 라이온즈,7,0,1,7,0,1,1,대구,25.4,0,57,,,,
6.29,삼성 라이온즈,8,1,0,9,0,0,1,대구,28.1,0,49,,,,
7.1일,삼성 라이온즈,6,0,1,5,0,0,1,대구,28.6,0,46,,,,
7.3화,삼성 라이온즈,15,0,1,9,1,0,1,서울,21,16.5,92,,,,
7.4수,삼성 라이온즈,7,0,0,6,0,0,1,서울,24.9,0,76,,,,
7.7토,삼성 라이온즈,5,0,0,5,0,1,0,부산,22.8,0,67,,,,
7.8일,삼성 라이온즈,12,1,0,6,0,0,1,부산,23.7,0,69,,,,
7.10화,삼성 라이온즈,7,0,0,11,1,0,1,대구,27.3,0,49,,,,
7.12목,삼성 라이온즈,7,2,0,8,1,1,1,대구,30.3,0,52,,,,
7.15일,삼성 라이온즈,13,4,0,5,0,2,1,대구,27.8,0,76,,,,
7.18수,삼성 라이온즈,16,2,0,6,0,1,1,대전,28.8,0,78,,,,
7.19목,삼성 라이온즈,15,0,2,10,0,0,1,대전,26.9,0,82,,,,
7.24화,삼성 라이온즈,10,1,2,5,0,1,0,대구,33.9,0,45,,,,
7.25수,삼성 라이온즈,9,2,1,2,1,0,1,대구,34.7,0,44,,,,
7.26목,삼성 라이온즈,12,0,1,5,1,0,1,대구,34.3,0,45,,,,
7.27금,삼성 라이온즈,11,0,3,4,0,1,1,서울,30.1,0,59,,,,
7.28토,삼성 라이온즈,6,2,3,10,1,0,1,서울,31.4,0,55,,,,
7.29일,삼성 라이온즈,9,4,0,6,0,0,1,서울,31.7,0,57,,,,
7.31화,삼성 라이온즈,6,1,2,2,1,0,0,대구,36.3,0,31,,,,
8.1,삼성 라이온즈,6,0,0,4,2,2,0,대구,31.4,0,0,,,,
8.2,삼성 라이온즈,7,0,0,7,0,0,0,대구,32.5,0,0,,,,
8.3,삼성 라이온즈,10,0,2,7,0,0,0,부산,30.6,0,0,,,,
8.4,삼성 라이온즈,11,3,0,6,1,1,1,부산,30.9,0,0,,,,
8.5,삼성 라이온즈,7,0,0,4,2,0,0,부산,31.8,0,0,,,,
8.7,삼성 라이온즈,8,0,1,9,1,0,0,인천,27.9,7.7,7.7,,,,
8.8,삼성 라이온즈,12,3,2,7,1,0,1,인천,31.2,0,0,,,,
8.9,삼성 라이온즈,5,0,0,6,1,0,0,인천,29.1,0,0,,,,
8.1,삼성 라이온즈,4,0,0,8,0,0,0,대구,25.8,2.5,2.5,,,,
8.11,삼성 라이온즈,11,2,1,3,1,0,1,대구,32.5,0,0,,,,
8.12,삼성 라이온즈,8,0,0,3,1,2,1,대구,25.9,10.5,10.5,,,,
8.14,삼성 라이온즈,10,1,1,5,0,0,1,대구,26.6,0,0,,,,
8.15,삼성 라이온즈,4,0,1,9,0,0,0,대구,31.8,0,0,,,,
8.17,삼성 라이온즈,7,0,0,1,0,0,1,서울,29.3,0,0,,,,
8.18,삼성 라이온즈,10,1,1,2,3,0,1,서울,27.6,0,0,,,,
8.19,삼성 라이온즈,20,2,0,6,1,5,1,서울,28.5,0,0,,,,
8.21,삼성 라이온즈,5,1,0,10,0,1,0,대구,30.6,0,0,,,,
8.24,삼성 라이온즈,12,0,0,5,0,0,1,서울,24.9,0,0,,,,
8.25,삼성 라이온즈,13,0,1,7,1,1,1,서울,28.2,0,0,,,,
8.26,삼성 라이온즈,18,0,0,5,1,0,1,서울,31.6,0,0,,,,
8.29,삼성 라이온즈,6,1,0,7,2,0,1,광주,26.8,0.1,0.1,,,,
8.31,삼성 라이온즈,9,0,1,3,3,0,0,대구,26,0,0,,,,
9.1토,삼성 라이온즈,10,2,1,4,1,1,1,대구,26.8,0,57,,,,
9.2일,삼성 라이온즈,8,2,2,8,3,0,1,대구,28.7,0,44,,,,
9.4화,삼성 라이온즈,12,0,0,7,1,3,0,대구,28.3,0,65,,,,
9.5수,삼성 라이온즈,4,0,1,9,0,0,1,대구,28.4,0,50,,,,
9.8토,삼성 라이온즈,7,1,2,15,0,1,0,대구,26.9,0,60,,,,
9.10월,삼성 라이온즈,13,1,2,8,1,1,1,대구,22,0,72,,,,
9.11화,삼성 라이온즈,6,0,1,9,1,0,0,대전,24.8,0,56,,,,
9.12수,삼성 라이온즈,6,0,1,12,1,0,0,대전,24.1,0,80,,,,
9.15토,삼성 라이온즈,7,1,2,7,1,1,1,대구,21.2,0,72,,,,
9.18화,삼성 라이온즈,8,0,1,8,1,0,1,대구,24.9,0,48,,,,
9.19수,삼성 라이온즈,9,0,1,9,2,0,0,대전,22.2,0,63,,,,
9.20목,삼성 라이온즈,7,0,0,10,0,0,1,광주,22.9,0,58,,,,
9.21금,삼성 라이온즈,13,1,2,6,0,1,1,광주,22.1,0,66,,,,
9.22토,삼성 라이온즈,9,0,1,2,0,1,1,대구,23.8,0,55,,,,
9.24월,삼성 라이온즈,7,0,0,11,0,1,1,대구,23.1,0,49,,,,
9.25화,삼성 라이온즈,6,0,1,6,2,1,0,대구,22.4,0,48,,,,
9.26수,삼성 라이온즈,2,0,0,13,0,0,0,대구,22,0,58,,,,
9.27목,삼성 라이온즈,11,0,1,2,3,0,1,부산,21.8,0,63,,,,
9.28금,삼성 라이온즈,13,0,1,4,0,0,1,대구,24.1,0,47,,,,
9.30일,삼성 라이온즈,13,1,1,4,0,0,1,서울,18.5,0,53,,,,
10.1월,삼성 라이온즈,17,2,0,4,0,0,1,서울,20.9,0,58,,,,
10.2화,삼성 라이온즈,8,0,1,3,0,0,1,서울,22.2,0,53,,,,
10.3수,삼성 라이온즈,8,0,1,8,2,1,1,대구,20.2,0,50,,,,
10.4목,삼성 라이온즈,6,0,0,5,0,0,1,대구,23.1,0,29,,,,
10.5금,삼성 라이온즈,4,0,0,8,1,0,0,광주,20.5,0,62,,,,
10.6토,삼성 라이온즈,11,0,1,4,1,0,1,광주,20.7,0,49,,,,
10.24수,삼성 라이온즈,5,1,0,6,0,1,1,대구,15.9,0,48,,,,
10.25목,삼성 라이온즈,7,1,0,9,0,0,1,대구,18.7,0,42,,,,
10.28일,삼성 라이온즈,8,1,0,6,0,3,0,인천,14.1,0,78,,,,
10.29월,삼성 라이온즈,8,0,0,9,0,0,0,인천,12,0,61,,,,
4.5금,삼성 라이온즈,14,1,0,3,1,0,1,창원,14.6,0,62,,,,
4.7일,삼성 라이온즈,7,0,2,5,0,0,1,창원,10.1,0,33,,,,
4.9화,삼성 라이온즈,13,0,1,1,0,1,1,대전,8.5,0,34,,,,
4.10수,삼성 라이온즈,5,2,2,10,0,0,1,대전,8.9,0,33,,,,
4.11목,삼성 라이온즈,15,0,0,5,0,3,1,대전,9.8,0,28,,,,
4.12금,삼성 라이온즈,6,0,2,9,1,0,0,대구,12.2,0,23,,,,
4.13토,삼성 라이온즈,19,3,1,8,0,1,1,대구,18.9,0,21,,,,
4.14일,삼성 라이온즈,19,2,0,7,1,0,1,대구,17.6,0,13,,,,
4.16화,삼성 라이온즈,7,0,0,6,1,0,0,인천,10.1,0,99,,,,
4.17수,삼성 라이온즈,10,1,1,6,0,1,1,인천,16.1,0,73,,,,
4.18목,삼성 라이온즈,13,0,2,4,4,0,0,인천,12.6,0,36,,,,
4.19금,삼성 라이온즈,12,2,3,4,1,0,0,부산,10.4,0,44,,,,
4.21일,삼성 라이온즈,10,0,0,9,1,1,1,부산,12.8,0,51,,,,
4.24수,삼성 라이온즈,7,0,2,9,1,0,1,대구,20.7,0,24,,,,
4.25목,삼성 라이온즈,6,0,2,9,0,0,1,대구,16.8,0,49,,,,
4.26금,삼성 라이온즈,9,0,0,8,1,0,1,대구,18.1,0,19,,,,
4.27토,삼성 라이온즈,5,0,1,11,0,1,0,대구,16.3,0,33,,,,
4.28일,삼성 라이온즈,8,0,1,2,0,0,1,대구,21.6,0,37,,,,
4.30화,삼성 라이온즈,4,0,0,6,1,0,0,서울,16.1,0,36,,,,
5.1수,삼성 라이온즈,11,1,0,7,0,0,0,대구,14.2,0,48,,,,
5.2목,삼성 라이온즈,9,0,4,4,2,0,0,대구,16.4,0,55,,,,
5.3금,삼성 라이온즈,14,2,0,4,2,1,1,부산,14.5,0,71,,,,
5.4토,삼성 라이온즈,9,1,0,4,1,0,1,부산,16.3,0,60,,,,
5.5일,삼성 라이온즈,11,2,1,5,2,0,1,부산,20.4,0,37,,,,
5.10금,삼성 라이온즈,4,0,2,10,0,1,1,대구,21.9,0,64,,,,
5.11토,삼성 라이온즈,10,2,0,8,0,1,1,대구,26.3,0,21,,,,
5.12일,삼성 라이온즈,11,0,2,7,0,0,1,대구,29.2,0,25,,,,
5.14화,삼성 라이온즈,13,0,2,10,1,1,1,서울,23,0,44,,,,
5.15수,삼성 라이온즈,14,1,2,4,1,0,1,서울,21.9,0,48,,,,
5.16목,삼성 라이온즈,2,0,0,7,1,3,0,서울,27.5,0,24,,,,
5.17금,삼성 라이온즈,8,0,0,6,3,1,1,창원,17.6,0,58,,,,
5.18토,삼성 라이온즈,9,0,1,6,0,1,1,창원,21,0,57,,,,
5.19일,삼성 라이온즈,12,2,1,11,0,0,1,창원,19.4,0,84,,,,
5.21화,삼성 라이온즈,9,1,0,13,1,1,1,대구,28.8,0,13,,,,
5.22수,삼성 라이온즈,3,1,1,7,1,0,0,대구,29.3,0,34,,,,
5.23목,삼성 라이온즈,8,0,1,6,1,0,0,대구,28.1,0,34,,,,
5.24금,삼성 라이온즈,10,1,3,7,0,1,1,대전,27.4,0,43,,,,
5.25토,삼성 라이온즈,7,0,2,6,0,1,1,대전,30,0,40,,,,
5.26일,삼성 라이온즈,8,0,0,9,1,0,0,대전,26,0,57,,,,
5.30목,삼성 라이온즈,8,1,2,5,1,1,1,인천,19,0,65,,,,
5.31금,삼성 라이온즈,3,0,1,6,0,0,0,대구,26.2,0,25,,,,
6.1토,삼성 라이온즈,6,0,2,5,0,0,0,대구,25.8,0,39,,,,
6.2일,삼성 라이온즈,10,2,1,6,1,1,1,대구,24.9,0,43,,,,
6.4화,삼성 라이온즈,9,0,0,7,2,0,0,서울,27,0,45,,,,
6.6목,삼성 라이온즈,7,1,0,6,2,1,0,서울,28.7,0,36,,,,
6.7금,삼성 라이온즈,5,1,2,7,2,0,1,대구,27.5,0,40,,,,
6.8토,삼성 라이온즈,9,1,2,6,0,0,1,대구,25.8,0,50,,,,
6.9일,삼성 라이온즈,8,1,2,7,0,1,1,대구,24.9,0,52,,,,
6.14금,삼성 라이온즈,16,2,1,6,1,0,1,창원,21.8,0,88,,,,
6.15토,삼성 라이온즈,10,1,0,4,1,2,0,창원,26.7,0,69,,,,
6.19수,삼성 라이온즈,8,0,0,8,0,0,0,인천,24.6,0,78,,,,
6.20목,삼성 라이온즈,12,2,0,3,1,0,1,인천,25.2,0,72,,,,
6.21금,삼성 라이온즈,8,0,2,12,0,1,0,대구,25.2,0,72,,,,
6.22토,삼성 라이온즈,11,4,0,6,0,1,1,대구,26.6,0,61,,,,
6.23일,삼성 라이온즈,8,0,0,8,1,2,0,대구,24.5,0,64,,,,
6.26수,삼성 라이온즈,5,0,1,6,1,1,0,대전,27.7,0,71,,,,
6.28금,삼성 라이온즈,9,3,2,12,0,1,1,대구,28.4,0,47,,,,
6.29토,삼성 라이온즈,7,2,0,5,1,0,1,대구,30,0,47,,,,
6.30일,삼성 라이온즈,14,2,1,1,1,0,1,대구,29.9,0,44,,,,
7.2화,삼성 라이온즈,9,0,0,6,0,1,1,부산,24.9,0,91,,,,
7.3수,삼성 라이온즈,6,1,0,9,0,2,0,부산,24.5,0,80,,,,
7.5금,삼성 라이온즈,10,2,1,3,1,2,0,서울,29.1,0,60,,,,
7.6토,삼성 라이온즈,8,2,0,3,1,1,0,서울,29.2,0,57,,,,
7.7일,삼성 라이온즈,18,0,0,6,1,0,1,서울,25,0,82,,,,
7.9화,삼성 라이온즈,4,2,0,8,0,3,0,대구,32.2,0,52,,,,
7.10수,삼성 라이온즈,10,1,0,5,1,0,1,대구,33.7,0,46,,,,
7.11목,삼성 라이온즈,10,0,2,6,1,1,0,대구,33.8,0,45,,,,
7.12금,삼성 라이온즈,13,2,2,7,0,0,1,대구,31.2,0,53,,,,
7.13토,삼성 라이온즈,7,1,0,6,0,2,1,대구,29.9,0,69,,,,
7.23화,삼성 라이온즈,9,1,0,4,1,0,1,대구,29.9,0,67,,,,
7.24수,삼성 라이온즈,9,1,0,5,1,1,1,대구,32,0,53,,,,
7.25목,삼성 라이온즈,10,1,2,6,0,0,1,대구,32.9,0,37,,,,
7.26금,삼성 라이온즈,15,2,3,4,1,1,1,대구,32.8,0,38,,,,
7.27토,삼성 라이온즈,15,1,0,5,3,1,1,대구,31.7,0,40,,,,
7.28일,삼성 라이온즈,9,0,0,8,2,1,0,대구,29,0,74,,,,
7.30화,삼성 라이온즈,16,1,0,11,1,0,1,광주,28.5,0,77,,,,
7.31수,삼성 라이온즈,16,2,1,8,0,1,1,광주,30.2,0,67,,,,
8.1목,삼성 라이온즈,17,0,2,3,1,0,1,광주,31.1,0,67,,,,
8.2금,삼성 라이온즈,7,0,0,8,0,0,0,서울,28.7,0,81,,,,
8.3토,삼성 라이온즈,9,1,1,10,2,0,1,서울,30.8,0,63,,,,
8.4일,삼성 라이온즈,10,0,1,7,0,2,0,서울,29.8,0,66,,,,
8.8목,삼성 라이온즈,16,3,0,3,2,0,1,대구,36,0,43,,,,
8.9금,삼성 라이온즈,5,0,0,6,2,0,0,대구,35.9,0,46,,,,
8.10토,삼성 라이온즈,12,2,0,9,1,0,1,광주,34.7,0,46,,,,
8.11일,삼성 라이온즈,8,1,0,10,0,2,0,광주,33.9,0,54,,,,
8.13화,삼성 라이온즈,15,0,0,7,1,1,0,대구,34.4,0,46,,,,
8.14수,삼성 라이온즈,12,2,2,7,1,0,1,대구,34.7,0,39,,,,
8.15목,삼성 라이온즈,6,1,0,7,1,0,0,창원,30.7,0,54,,,,
8.16금,삼성 라이온즈,5,0,0,8,0,1,0,창원,31.3,0,49,,,,
8.17토,삼성 라이온즈,11,0,0,3,2,0,1,대구,34.6,0,33,,,,
8.18일,삼성 라이온즈,11,1,0,6,1,0,0,대구,35.7,0,35,,,,
8.20화,삼성 라이온즈,12,0,0,7,1,1,0,대구,30.6,0,57,,,,
8.21수,삼성 라이온즈,13,3,0,6,0,0,1,대구,31.3,0,60,,,,
8.22목,삼성 라이온즈,6,3,0,8,0,0,1,대구,29.6,0,84,,,,
8.23금,삼성 라이온즈,7,0,1,8,0,2,0,대구,26.6,0,89,,,,
8.25일,삼성 라이온즈,11,0,0,5,0,0,1,부산,27,0,59,,,,
8.27화,삼성 라이온즈,5,1,0,4,0,1,1,대구,30.5,0,43,,,,
8.28수,삼성 라이온즈,5,0,0,3,1,2,0,대구,30.8,0,38,,,,
8.29목,삼성 라이온즈,4,1,1,5,1,0,0,인천,26,0,98,,,,
8.30금,삼성 라이온즈,9,0,1,10,0,0,1,인천,24.7,0,80,,,,
9.1일,삼성 라이온즈,7,0,0,3,1,2,0,서울,26.9,0,35,,,,
9.3화,삼성 라이온즈,7,0,1,7,1,0,0,대구,22.9,0,61,,,,
9.4수,삼성 라이온즈,12,0,1,6,0,0,0,대구,24.6,0,46,,,,
9.7토,삼성 라이온즈,16,0,0,2,2,1,1,서울,25.8,0,44,,,,
9.8일,삼성 라이온즈,7,1,0,8,1,0,0,서울,26.1,0,42,,,,
9.11수,삼성 라이온즈,10,3,0,10,0,0,1,서울,20.7,0,90,,,,
9.12목,삼성 라이온즈,2,0,0,8,0,0,0,대구,22.1,0,89,,,,
9.13금,삼성 라이온즈,11,1,0,5,0,0,1,대구,30.3,0,53,,,,
9.14토,삼성 라이온즈,5,1,2,5,0,0,0,대전,23.7,0,86,,,,
9.15일,삼성 라이온즈,15,0,0,4,2,0,1,대전,24.8,0,77,,,,
9.17화,삼성 라이온즈,10,0,0,4,1,3,1,대구,28.5,0,31,,,,
9.18수,삼성 라이온즈,11,2,0,6,1,0,1,대구,26.8,0,46,,,,
9.19목,삼성 라이온즈,13,2,0,6,2,0,1,서울,28.1,0,48,,,,
9.21토,삼성 라이온즈,14,0,2,8,0,0,1,서울,25.7,0,62,,,,
9.23월,삼성 라이온즈,5,1,1,5,0,0,1,대구,26,0,45,,,,
9.24화,삼성 라이온즈,11,2,1,4,1,0,1,인천,21.5,0,98,,,,
9.25수,삼성 라이온즈,11,1,0,11,1,0,1,인천,20.3,0,49,,,,
9.26목,삼성 라이온즈,7,2,0,6,1,0,0,인천,20,0,50,,,,
9.27금,삼성 라이온즈,8,0,2,5,0,2,0,대구,23.9,0,27,,,,
9.29일,삼성 라이온즈,9,1,0,6,0,0,0,서울,19,0,83,,,,
9.30월,삼성 라이온즈,13,4,0,5,2,0,1,대전,23,0,86,,,,
10.1화,삼성 라이온즈,14,0,0,3,2,1,1,대전,24.3,0,74,,,,
10.2수,삼성 라이온즈,13,0,1,3,0,3,1,부산,23.1,0,61,,,,
10.3목,삼성 라이온즈,11,3,1,10,0,0,0,부산,20.7,0,54,,,,
10.24목,삼성 라이온즈,6,1,1,9,2,0,0,대구,19.5,0,49,,,,
10.25금,삼성 라이온즈,7,0,2,8,0,2,0,대구,15.2,0,32,,,,
10.27일,삼성 라이온즈,7,0,1,3,3,0,1,서울,14.4,0,46,,,,
10.28월,삼성 라이온즈,4,0,1,12,0,1,0,서울,14.5,0,56,,,,
4.1화,삼성 라이온즈,10,2,0,6,0,0,1,대전,21.4,0,25,,,,
4.2수,삼성 라이온즈,10,1,2,2,1,2,0,대전,22.1,0,29,,,,
4.4금,삼성 라이온즈,8,0,0,5,2,0,0,부산,11.2,0,46,,,,
4.5토,삼성 라이온즈,11,1,0,6,0,0,0,부산,12.2,0,49,,,,
