day_text,team_text,H_text,HR_text,S_text,ST_text,DU_text,ER_text,result_text,location,temp,rain,humidity,,,,,,,,,
4.7,키움 히어로즈,8,1,0,6,1,2,1,서울,10.2,0,23,,,,,,키움히어로즈,,,
4.8,키움 히어로즈,18,0,3,3,1,1,0,서울,13.7,0,50,,,행 레이블,평균 : H_text,평균 : HR_text,평균 : S_text,평균 : ST_text,평균 : ER_text,평균 : DU_text
4.11,키움 히어로즈,3,1,0,8,0,0,0,서울,15.9,0,52,,,5-15,9.284090909,0.965909091,0.681818182,7.647727273,0.693181818,0.829545455
4.12,키움 히어로즈,6,1,1,1,1,1,1,서울,10.3,0,35,,,15-25,9.576200418,1.014613779,0.807933194,7.223382046,0.734864301,0.707724426
4.13,키움 히어로즈,3,0,1,9,0,0,0,서울,11.6,0,50,,,25-35,10.03717472,1.117100372,0.897769517,6.975836431,0.643122677,0.804832714
4.14,키움 히어로즈,3,0,1,5,1,0,0,대구,22.5,0,18,,,35-45,11.6,1,0.8,5.6,0.8,0.8
4.15,키움 히어로즈,10,3,2,10,1,1,1,대구,24.8,0,16,,,총합계,9.785585586,1.06036036,0.841441441,7.12972973,0.687387387,0.764864865
4.17,키움 히어로즈,3,1,0,14,0,0,0,서울,18.3,0,25,,,,,,,,,
4.18,키움 히어로즈,11,0,1,7,0,1,1,서울,19.6,0,23,,,,,,,,,
4.19,키움 히어로즈,3,0,1,7,2,0,0,서울,19.2,0,28,,,,,,,,,
4.2,키움 히어로즈,9,0,3,9,1,0,1,서울,22.3,0,32,,,,,,,,,
4.24,키움 히어로즈,12,0,2,11,0,2,1,서울,25.9,0,33,,,,,,,,,
4.26,키움 히어로즈,11,1,1,9,0,3,1,서울,14.3,0,34,,,,,,,,,
4.27,키움 히어로즈,18,3,1,2,3,1,1,대전,21.8,0,22,,,,,,,,,
4.28,키움 히어로즈,8,2,1,3,0,1,1,대전,24.7,0,20,,,,,,,,,
4.29,키움 히어로즈,7,1,2,9,1,2,0,대전,20.2,0,42,,,,,,,,,
5.1,키움 히어로즈,3,0,1,1,2,2,0,서울,26.6,0,31,,,,,,,,,
5.2,키움 히어로즈,11,3,0,4,0,0,1,서울,25.5,0,43,,,,,,,,,
5.3,키움 히어로즈,7,0,3,5,0,0,0,서울,23.3,0,39,,,,,,,,,
5.5,키움 히어로즈,10,0,0,4,0,1,0,광주,22.8,0,38,,,,,,,,,
5.6,키움 히어로즈,11,2,0,5,0,1,0,광주,24,0,28,,,,,,,,,
5.8,키움 히어로즈,6,1,0,7,0,1,0,서울,26.6,0,19,,,,,,,,,
5.9,키움 히어로즈,13,2,5,5,0,0,1,서울,25,0,38,,,,,,,,,
5.1,키움 히어로즈,6,0,0,5,2,0,1,서울,24.4,0,35,,,,,,,,,
5.11,키움 히어로즈,12,2,1,5,0,1,1,인천,17.9,0,64,,,,,,,,,
5.12,키움 히어로즈,7,0,2,7,0,1,0,인천,17.9,0,59,,,,,,,,,
5.13,키움 히어로즈,3,1,0,13,1,1,0,대전,20.5,0,43,,,,,,,,,
5.15,키움 히어로즈,11,3,0,5,1,0,1,부산,21.5,0,62,,,,,,,,,
5.16,키움 히어로즈,8,1,0,5,1,1,1,부산,19.9,0,70,,,,,,,,,
5.17,키움 히어로즈,12,1,1,5,1,0,1,부산,21.8,0,32,,,,,,,,,
5.18,키움 히어로즈,13,1,0,4,0,1,1,서울,22,0,31,,,,,,,,,
5.19,키움 히어로즈,16,2,2,5,0,0,1,서울,23.6,0,21,,,,,,,,,
5.2,키움 히어로즈,7,2,1,7,0,0,1,서울,25.3,0,35,,,,,,,,,
5.22,키움 히어로즈,6,0,1,7,0,0,1,서울,26.6,0,27,,,,,,,,,
5.23,키움 히어로즈,12,2,3,6,1,0,1,서울,25.7,0,24,,,,,,,,,
5.24,키움 히어로즈,4,0,5,5,1,0,0,서울,22,0,47,,,,,,,,,
5.25,키움 히어로즈,8,0,0,15,1,0,0,서울,23.9,0,36,,,,,,,,,
5.26,키움 히어로즈,4,1,1,11,0,1,0,서울,22.8,0,40,,,,,,,,,
5.27,키움 히어로즈,8,1,1,8,0,0,0,서울,21.1,0,57,,,,,,,,,
5.29,키움 히어로즈,10,0,2,5,1,0,1,서울,23.9,0,32,,,,,,,,,
5.3,키움 히어로즈,7,0,3,7,1,1,0,서울,22.5,0,37,,,,,,,,,
5.31,키움 히어로즈,12,2,2,1,1,0,1,서울,23.6,0,44,,,,,,,,,
6.1,키움 히어로즈,8,1,0,7,1,2,0,부산,20.6,0,61,,,,,,,,,
6.2,키움 히어로즈,4,0,0,5,2,0,0,부산,21.3,0,59,,,,,,,,,
6.3,키움 히어로즈,7,1,3,4,1,0,1,부산,21.2,0,67,,,,,,,,,
6.5,키움 히어로즈,7,0,1,7,1,0,0,서울,24.2,0,57,,,,,,,,,
6.6,키움 히어로즈,6,2,2,3,0,0,1,서울,25.2,0,49,,,,,,,,,
6.7,키움 히어로즈,9,1,2,7,2,0,0,서울,26.3,0,51,,,,,,,,,
6.9,키움 히어로즈,11,0,2,3,0,0,1,대전,27.9,0,53,,,,,,,,,
6.1,키움 히어로즈,5,0,2,5,0,0,0,대전,29.1,0,50,,,,,,,,,
6.12,키움 히어로즈,19,2,1,8,0,1,1,서울,21.6,0.1,73,,,,,,,,,
6.13,키움 히어로즈,13,1,4,7,1,2,1,서울,27.3,0,43,,,,,,,,,
6.14,키움 히어로즈,10,3,1,8,0,0,0,서울,29.5,0,33,,,,,,,,,
6.16,키움 히어로즈,8,1,1,4,1,0,0,서울,24.5,0,60,,,,,,,,,
6.17,키움 히어로즈,9,1,0,5,1,1,1,서울,27.5,0,31,,,,,,,,,
6.19,키움 히어로즈,8,0,1,5,1,0,0,서울,27.2,0,37,,,,,,,,,
6.2,키움 히어로즈,5,1,2,10,0,1,1,서울,28.6,0,36,,,,,,,,,
6.21,키움 히어로즈,3,0,0,4,1,2,0,서울,30.3,0,39,,,,,,,,,
6.22,키움 히어로즈,3,0,2,9,1,0,0,서울,25.9,0,51,,,,,,,,,
6.23,키움 히어로즈,8,1,2,7,0,0,0,서울,28.9,0,47,,,,,,,,,
6.24,키움 히어로즈,9,0,3,6,2,1,1,서울,31.4,0,37,,,,,,,,,
6.26,키움 히어로즈,14,1,1,4,0,0,1,서울,27.3,0,37,,,,,,,,,
6.27,키움 히어로즈,9,0,6,4,0,1,1,서울,28,0,41,,,,,,,,,
6.28,키움 히어로즈,7,0,0,6,0,2,0,서울,27.4,0,46,,,,,,,,,
6.29,키움 히어로즈,5,0,0,6,0,1,0,대구,28.1,0,49,,,,,,,,,
7.1일,키움 히어로즈,7,0,0,7,1,2,0,대구,28.6,0,46,,,,,,,,,
7.3화,키움 히어로즈,7,1,1,8,0,1,1,서울,21,16.5,92,,,,,,,,,
7.4수,키움 히어로즈,11,1,3,6,0,0,1,서울,24.9,0,76,,,,,,,,,
7.7토,키움 히어로즈,16,1,3,1,0,0,1,서울,29.2,0,47,,,,,,,,,
7.8일,키움 히어로즈,9,0,1,12,1,1,0,서울,28.7,0,55,,,,,,,,,
7.11수,키움 히어로즈,10,2,0,9,1,0,1,인천,22.8,0,91,,,,,,,,,
7.12목,키움 히어로즈,6,1,0,8,0,1,0,인천,26.4,0,78,,,,,,,,,
7.13금,키움 히어로즈,12,0,3,1,0,1,1,서울,28.6,0,65,,,,,,,,,
7.17화,키움 히어로즈,9,0,4,4,0,0,1,서울,27.9,0,63,,,,,,,,,
7.18수,키움 히어로즈,7,0,2,4,2,2,0,서울,27.6,0,81,,,,,,,,,
7.19목,키움 히어로즈,6,0,2,7,0,0,1,서울,23.4,0,85,,,,,,,,,
7.24화,키움 히어로즈,8,1,0,5,0,0,1,광주,30.8,0,67,,,,,,,,,
7.25수,키움 히어로즈,6,0,2,6,0,0,0,광주,31.5,0,63,,,,,,,,,
7.26목,키움 히어로즈,4,0,0,7,1,1,0,광주,31.4,0,59,,,,,,,,,
7.27금,키움 히어로즈,11,0,2,7,1,1,0,서울,30.1,0,59,,,,,,,,,
7.28토,키움 히어로즈,3,0,1,8,0,0,0,서울,31.4,0,55,,,,,,,,,
7.29일,키움 히어로즈,10,0,0,6,1,0,0,서울,31.7,0,57,,,,,,,,,
7.31화,키움 히어로즈,12,3,0,9,1,2,1,인천,29.1,0,77,,,,,,,,,
8.1,키움 히어로즈,6,3,0,8,0,1,0,인천,32.7,0,0,,,,,,,,,
8.2,키움 히어로즈,6,1,0,12,0,1,0,인천,33.6,0,0,,,,,,,,,
8.3,키움 히어로즈,6,1,0,5,0,1,0,서울,34.4,0,0,,,,,,,,,
8.4,키움 히어로즈,6,1,0,8,0,1,1,서울,35.5,0,0,,,,,,,,,
8.5,키움 히어로즈,10,1,1,4,0,1,1,서울,34.7,0,0,,,,,,,,,
8.7,키움 히어로즈,4,1,3,6,0,0,0,광주,31.1,0,0,,,,,,,,,
8.8,키움 히어로즈,1,0,1,9,0,0,0,광주,31.1,0,0,,,,,,,,,
8.9,키움 히어로즈,3,0,0,10,0,0,0,광주,29.6,0,0,,,,,,,,,
8.1,키움 히어로즈,5,0,0,12,0,0,0,서울,28.3,0,0,,,,,,,,,
8.11,키움 히어로즈,8,0,3,0,0,1,1,서울,30.1,0,0,,,,,,,,,
8.16,키움 히어로즈,11,0,1,10,0,0,1,서울,28.5,0,0,,,,,,,,,
8.17,키움 히어로즈,7,0,1,9,0,1,1,부산,29.9,0,0,,,,,,,,,
8.18,키움 히어로즈,10,0,0,6,2,0,0,부산,29.2,0,0,,,,,,,,,
8.19,키움 히어로즈,5,0,0,5,0,1,0,부산,29.4,0,0,,,,,,,,,
8.22,키움 히어로즈,7,0,1,7,1,0,1,서울,23.2,0,0,,,,,,,,,
8.23,키움 히어로즈,8,0,0,6,2,0,0,서울,24.4,0,0,,,,,,,,,
8.24,키움 히어로즈,8,0,1,7,0,0,1,서울,24.9,0,0,,,,,,,,,
8.25,키움 히어로즈,10,0,1,4,2,1,0,서울,28.2,0,0,,,,,,,,,
8.26,키움 히어로즈,6,1,3,5,2,0,1,서울,31.6,0,0,,,,,,,,,
8.29,키움 히어로즈,12,1,1,13,1,1,0,대전,28.2,0,0,,,,,,,,,
8.31,키움 히어로즈,10,0,5,7,0,0,1,대구,26,0,0,,,,,,,,,
9.1토,키움 히어로즈,7,2,1,8,0,0,0,대구,26.8,0,57,,,,,,,,,
9.2일,키움 히어로즈,7,1,1,9,0,0,0,대구,28.7,0,44,,,,,,,,,
9.6목,키움 히어로즈,5,0,0,4,1,0,0,서울,25.1,0,36,,,,,,,,,
9.7금,키움 히어로즈,6,1,1,6,1,2,1,서울,25.2,0,45,,,,,,,,,
9.8토,키움 히어로즈,9,2,2,8,0,2,0,인천,20.8,0,76,,,,,,,,,
9.9일,키움 히어로즈,3,0,0,8,2,0,0,인천,22.6,0,80,,,,,,,,,
9.10월,키움 히어로즈,11,2,0,11,1,0,0,대구,22,0,72,,,,,,,,,
9.12수,키움 히어로즈,3,0,4,9,0,1,0,서울,22,0,74,,,,,,,,,
9.13목,키움 히어로즈,10,0,4,7,0,0,1,서울,19.1,0.5,89,,,,,,,,,
9.14금,키움 히어로즈,8,1,4,11,1,0,0,서울,20.2,0,56,,,,,,,,,
9.15토,키움 히어로즈,7,3,0,7,1,0,1,서울,23.9,0,53,,,,,,,,,
9.16일,키움 히어로즈,7,0,4,15,0,2,0,서울,21.6,0,58,,,,,,,,,
9.18화,키움 히어로즈,5,0,3,11,0,0,1,서울,22.1,0,62,,,,,,,,,
9.19수,키움 히어로즈,9,2,2,9,0,0,1,서울,22.9,0,48,,,,,,,,,
9.20목,키움 히어로즈,8,1,2,7,0,1,1,서울,22.5,0,58,,,,,,,,,
9.21금,키움 히어로즈,7,1,0,5,0,1,0,대전,22.2,0,61,,,,,,,,,
9.22토,키움 히어로즈,8,0,1,3,1,0,1,서울,23.6,0,36,,,,,,,,,
9.23일,키움 히어로즈,3,0,0,4,0,2,0,서울,24.6,0,38,,,,,,,,,
9.26수,키움 히어로즈,8,1,0,6,2,1,0,서울,23.4,0,52,,,,,,,,,
9.27목,키움 히어로즈,6,0,1,8,0,1,0,서울,21.5,0,54,,,,,,,,,
9.28금,키움 히어로즈,15,2,0,5,2,0,1,서울,18.5,0,75,,,,,,,,,
9.29토,키움 히어로즈,7,2,6,11,1,0,1,대전,17.5,0,60,,,,,,,,,
9.30일,키움 히어로즈,7,0,3,8,1,0,0,서울,18.5,0,53,,,,,,,,,
10.1월,키움 히어로즈,7,1,1,5,0,0,1,서울,20.9,0,58,,,,,,,,,
10.2화,키움 히어로즈,3,0,1,9,0,0,0,서울,22.2,0,53,,,,,,,,,
10.5금,키움 히어로즈,6,1,0,4,1,1,0,서울,20.8,0,48,,,,,,,,,
4.2화,키움 히어로즈,4,1,0,4,3,1,1,서울,7.7,0,78,,,,,,,,,
4.3수,키움 히어로즈,12,3,0,11,2,1,0,서울,11.3,0,45,,,,,,,,,
4.4목,키움 히어로즈,7,1,2,6,0,1,1,서울,18.1,0,26,,,,,,,,,
4.5금,키움 히어로즈,8,0,0,7,2,1,1,서울,17.6,0,33,,,,,,,,,
4.7일,키움 히어로즈,10,0,1,4,0,0,1,서울,8.1,0,44,,,,,,,,,
4.9화,키움 히어로즈,6,0,0,11,1,0,0,서울,7.2,0,50,,,,,,,,,
4.10수,키움 히어로즈,2,0,0,8,1,0,0,서울,7,0,36,,,,,,,,,
4.11목,키움 히어로즈,7,0,1,9,0,0,1,서울,7.5,0,33,,,,,,,,,
4.12금,키움 히어로즈,5,1,2,5,0,1,1,대구,12.2,0,23,,,,,,,,,
4.13토,키움 히어로즈,8,1,2,9,1,0,0,대구,18.9,0,21,,,,,,,,,
4.14일,키움 히어로즈,9,2,0,8,0,0,0,대구,17.6,0,13,,,,,,,,,
4.16화,키움 히어로즈,9,2,1,0,1,0,1,서울,14.3,0,73,,,,,,,,,
4.17수,키움 히어로즈,8,1,2,10,0,0,1,서울,17.2,0,52,,,,,,,,,
4.18목,키움 히어로즈,25,1,0,7,3,0,1,서울,14.1,0,20,,,,,,,,,
4.19금,키움 히어로즈,4,1,3,6,1,0,1,창원,11.3,0,43,,,,,,,,,
4.21일,키움 히어로즈,12,1,0,7,2,0,1,창원,14.6,0,24,,,,,,,,,
4.24수,키움 히어로즈,13,1,2,9,1,0,1,서울,14.7,0,52,,,,,,,,,
4.25목,키움 히어로즈,8,1,2,6,3,1,0,서울,10,0,74,,,,,,,,,
4.30화,키움 히어로즈,8,0,1,8,1,0,1,서울,16.1,0,36,,,,,,,,,
5.1수,키움 히어로즈,10,4,1,5,1,2,1,대구,14.2,0,48,,,,,,,,,
5.2목,키움 히어로즈,10,0,2,5,0,1,1,대구,16.4,0,55,,,,,,,,,
5.3금,키움 히어로즈,4,1,0,10,1,0,1,서울,14.4,0,55,,,,,,,,,
5.4토,키움 히어로즈,7,2,0,5,0,2,0,서울,18.4,0,33,,,,,,,,,
5.5일,키움 히어로즈,11,2,2,5,2,1,0,서울,18,0,27,,,,,,,,,
5.7화,키움 히어로즈,11,1,0,3,1,2,1,서울,23.1,0,35,,,,,,,,,
5.8수,키움 히어로즈,10,0,1,6,0,0,1,서울,23.8,0,20,,,,,,,,,
5.10금,키움 히어로즈,12,0,0,9,1,0,0,서울,13.9,0,83,,,,,,,,,
5.11토,키움 히어로즈,7,1,1,3,0,0,1,서울,23.9,0,25,,,,,,,,,
5.12일,키움 히어로즈,9,0,0,6,3,0,1,서울,21.5,0,58,,,,,,,,,
5.14화,키움 히어로즈,7,1,0,7,0,1,0,서울,23,0,44,,,,,,,,,
5.15수,키움 히어로즈,20,2,3,6,0,0,1,서울,21.9,0,48,,,,,,,,,
5.16목,키움 히어로즈,10,1,0,8,0,1,1,서울,27.5,0,24,,,,,,,,,
5.21화,키움 히어로즈,17,1,3,5,0,2,1,서울,23.2,0,15,,,,,,,,,
5.22수,키움 히어로즈,12,0,1,7,1,0,1,서울,24.1,0,50,,,,,,,,,
5.23목,키움 히어로즈,6,0,1,13,0,0,0,서울,26,0,47,,,,,,,,,
5.24금,키움 히어로즈,4,0,1,10,1,0,0,서울,25.5,0,41,,,,,,,,,
5.25토,키움 히어로즈,9,1,1,10,1,0,1,서울,28.7,0,37,,,,,,,,,
5.26일,키움 히어로즈,14,0,0,4,2,0,1,서울,24.7,0,45,,,,,,,,,
5.29수,키움 히어로즈,8,1,1,10,0,1,1,창원,21.2,0,77,,,,,,,,,
5.30목,키움 히어로즈,2,1,0,9,0,3,0,창원,22.9,0,46,,,,,,,,,
5.31금,키움 히어로즈,14,1,0,8,1,0,1,서울,24.8,0,40,,,,,,,,,
6.1토,키움 히어로즈,8,0,0,9,2,2,0,서울,25.8,0,32,,,,,,,,,
6.2일,키움 히어로즈,7,1,0,6,0,2,0,서울,27.4,0,46,,,,,,,,,
6.4화,키움 히어로즈,5,2,0,9,0,0,1,서울,27,0,45,,,,,,,,,
6.6목,키움 히어로즈,18,1,4,5,0,0,1,서울,28.7,0,36,,,,,,,,,
6.7금,키움 히어로즈,12,3,2,3,0,1,1,서울,28.5,0,34,,,,,,,,,
6.8토,키움 히어로즈,10,2,0,7,0,0,0,서울,29.5,0,48,,,,,,,,,
6.9일,키움 히어로즈,10,0,1,8,0,5,0,서울,31.4,0,21,,,,,,,,,
6.12수,키움 히어로즈,9,1,1,4,0,0,0,부산,22.8,0,80,,,,,,,,,
6.13목,키움 히어로즈,5,0,0,12,0,1,0,부산,22.8,0,76,,,,,,,,,
6.14금,키움 히어로즈,7,1,0,8,2,0,0,서울,27,0,54,,,,,,,,,
6.15토,키움 히어로즈,5,0,0,7,3,2,0,서울,27.6,0,45,,,,,,,,,
6.16일,키움 히어로즈,11,0,1,8,1,1,0,서울,24.4,0,58,,,,,,,,,
6.21금,키움 히어로즈,8,0,0,4,2,1,0,서울,29.6,0,49,,,,,,,,,
6.22토,키움 히어로즈,5,1,1,7,0,0,1,서울,25.7,0,66,,,,,,,,,
6.23일,키움 히어로즈,8,1,0,4,0,2,1,서울,25,0,52,,,,,,,,,
6.25화,키움 히어로즈,6,0,0,8,0,0,0,서울,25.9,0,60,,,,,,,,,
6.26수,키움 히어로즈,7,1,3,6,0,1,1,서울,27.4,0,52,,,,,,,,,
6.27목,키움 히어로즈,8,0,0,4,1,1,0,서울,27.6,0,57,,,,,,,,,
6.28금,키움 히어로즈,13,0,1,8,1,1,0,대전,28.8,0,69,,,,,,,,,
6.29토,키움 히어로즈,13,2,1,9,1,1,1,대전,30.5,0,60,,,,,,,,,
6.30일,키움 히어로즈,6,2,0,9,0,0,1,대전,31.1,0,56,,,,,,,,,
7.2화,키움 히어로즈,6,0,1,8,0,1,0,창원,26.1,0,83,,,,,,,,,
7.3수,키움 히어로즈,9,0,0,14,1,2,0,창원,25.4,0,83,,,,,,,,,
7.5금,키움 히어로즈,13,2,4,6,1,1,1,서울,29.1,0,60,,,,,,,,,
7.6토,키움 히어로즈,11,0,1,2,2,2,1,서울,29.2,0,57,,,,,,,,,
7.7일,키움 히어로즈,16,2,2,8,1,2,1,서울,25,0,82,,,,,,,,,
7.9화,키움 히어로즈,7,1,0,3,0,1,1,서울,24.9,0,81,,,,,,,,,
7.10수,키움 히어로즈,8,0,0,3,0,1,0,서울,26,0,79,,,,,,,,,
7.16화,키움 히어로즈,9,2,0,7,2,1,0,인천,25.8,0,88,,,,,,,,,
7.17수,키움 히어로즈,13,3,0,7,0,1,0,인천,23.6,0,99,,,,,,,,,
7.23화,키움 히어로즈,11,3,0,7,0,2,1,서울,26.2,0,88,,,,,,,,,
7.24수,키움 히어로즈,10,1,1,6,0,0,1,서울,26.6,0,58,,,,,,,,,
7.25목,키움 히어로즈,6,2,1,7,0,1,0,서울,29.4,0,51,,,,,,,,,
7.26금,키움 히어로즈,11,0,0,6,1,2,0,대구,32.8,0,38,,,,,,,,,
7.27토,키움 히어로즈,11,2,1,6,0,0,0,대구,31.7,0,40,,,,,,,,,
7.28일,키움 히어로즈,13,1,3,8,0,1,1,대구,29,0,74,,,,,,,,,
7.30화,키움 히어로즈,7,1,0,5,2,0,0,서울,26.8,0,70,,,,,,,,,
7.31수,키움 히어로즈,8,2,0,8,1,0,1,서울,26.8,0,72,,,,,,,,,
8.1목,키움 히어로즈,7,1,0,6,0,1,1,서울,31.5,0,57,,,,,,,,,
8.2금,키움 히어로즈,12,0,5,11,0,4,1,광주,30.1,0,69,,,,,,,,,
8.4일,키움 히어로즈,3,0,1,11,0,0,0,광주,30.3,0,68,,,,,,,,,
8.6화,키움 히어로즈,4,0,2,6,0,1,0,서울,27.3,0,68,,,,,,,,,
8.7수,키움 히어로즈,12,1,0,4,2,0,0,서울,31.9,0,65,,,,,,,,,
8.8목,키움 히어로즈,7,1,1,5,1,1,0,서울,31.8,0,64,,,,,,,,,
8.10토,키움 히어로즈,12,2,1,4,1,1,1,서울,29.1,0,72,,,,,,,,,
8.11일,키움 히어로즈,8,2,0,6,1,1,0,서울,32.2,0,55,,,,,,,,,
8.15목,키움 히어로즈,12,4,1,11,0,0,1,부산,29.2,0,57,,,,,,,,,
8.16금,키움 히어로즈,10,1,0,9,0,0,0,부산,30.8,0,53,,,,,,,,,
8.17토,키움 히어로즈,9,0,0,4,3,0,0,대구,34.6,0,33,,,,,,,,,
8.18일,키움 히어로즈,10,1,1,6,1,0,1,대구,35.7,0,35,,,,,,,,,
8.20화,키움 히어로즈,8,1,0,11,1,1,0,서울,30.8,0,49,,,,,,,,,
8.21수,키움 히어로즈,10,2,2,4,0,2,1,서울,32.1,0,43,,,,,,,,,
8.22목,키움 히어로즈,11,1,0,6,2,1,1,서울,31.8,0,54,,,,,,,,,
8.23금,키움 히어로즈,9,0,0,5,2,2,0,서울,26.9,0,73,,,,,,,,,
8.24토,키움 히어로즈,6,0,2,5,1,0,1,서울,30.2,0,30,,,,,,,,,
8.25일,키움 히어로즈,8,0,0,7,1,0,0,서울,30.7,0,29,,,,,,,,,
8.27화,키움 히어로즈,5,0,1,5,0,1,1,서울,27.8,0,55,,,,,,,,,
8.28수,키움 히어로즈,8,1,1,9,1,0,1,서울,28.8,0,51,,,,,,,,,
8.30금,키움 히어로즈,11,1,3,7,1,1,1,광주,27.8,0,67,,,,,,,,,
8.31토,키움 히어로즈,8,1,1,7,0,1,0,대전,27.3,0,61,,,,,,,,,
9.1일,키움 히어로즈,11,1,3,7,1,0,1,대전,26.4,0,64,,,,,,,,,
9.3화,키움 히어로즈,13,0,1,11,0,0,0,서울,25.5,0,29,,,,,,,,,
9.4수,키움 히어로즈,8,0,2,9,1,1,1,서울,26,0,35,,,,,,,,,
9.5목,키움 히어로즈,9,0,1,10,1,2,1,창원,24,0,54,,,,,,,,,
9.7토,키움 히어로즈,13,1,3,6,0,0,1,서울,25.8,0,44,,,,,,,,,
9.8일,키움 히어로즈,8,3,0,5,0,0,1,서울,26.1,0,42,,,,,,,,,
9.11수,키움 히어로즈,11,0,0,7,3,1,0,서울,20.7,0,90,,,,,,,,,
9.14토,키움 히어로즈,9,2,0,7,0,2,1,인천,24.1,0,86,,,,,,,,,
9.15일,키움 히어로즈,10,3,2,5,0,1,1,인천,25.8,0,56,,,,,,,,,
9.16월,키움 히어로즈,8,1,1,8,0,0,1,창원,24,0,60,,,,,,,,,
9.17화,키움 히어로즈,12,1,1,9,0,0,1,부산,24.7,0,49,,,,,,,,,
9.19목,키움 히어로즈,6,1,4,9,2,0,1,광주,27.8,0,44,,,,,,,,,
9.20금,키움 히어로즈,11,2,1,5,1,0,1,광주,27.2,0,57,,,,,,,,,
9.21토,키움 히어로즈,10,1,1,9,0,2,0,서울,25.7,0,62,,,,,,,,,
9.22일,키움 히어로즈,7,1,7,2,1,0,1,서울,24.3,0,47,,,,,,,,,
9.25수,키움 히어로즈,7,0,0,9,1,1,0,서울,21.4,0,44,,,,,,,,,
9.28토,키움 히어로즈,9,1,1,8,0,1,1,서울,18.5,0.1,79,,,,,,,,,
9.29일,키움 히어로즈,12,4,1,6,0,0,1,서울,19,0,83,,,,,,,,,
10.1화,키움 히어로즈,4,1,0,8,0,0,0,창원,24,0,74,,,,,,,,,
10.2수,키움 히어로즈,6,0,1,5,2,1,1,창원,22.6,0,71,,,,,,,,,
10.3목,키움 히어로즈,8,1,0,9,0,1,0,인천,18.3,0,68,,,,,,,,,
10.4금,키움 히어로즈,15,0,3,13,0,1,1,광주,22.5,0,38,,,,,,,,,
10.5토,키움 히어로즈,1,0,3,12,0,0,0,대전,21.6,0,70,,,,,,,,,
10.8화,키움 히어로즈,8,1,1,5,1,0,1,서울,19.3,0.5,84,,,,,,,,,
10.9수,키움 히어로즈,5,0,2,8,0,1,1,서울,23.6,0,49,,,,,,,,,
10.11금,키움 히어로즈,10,1,0,12,2,0,0,서울,17.2,0,43,,,,,,,,,
10.12토,키움 히어로즈,8,0,1,2,1,0,0,서울,18.8,0,57,,,,,,,,,
10.14월,키움 히어로즈,8,2,0,13,1,0,0,서울,20.5,0,58,,,,,,,,,
4.1화,키움 히어로즈,13,2,0,8,1,1,1,서울,19.2,0,25,,,,,,,,,
4.2수,키움 히어로즈,10,2,0,3,1,2,0,서울,18.7,0,21,,,,,,,,,
4.3목,키움 히어로즈,8,0,1,7,2,0,1,서울,10.1,0,61,,,,,,,,,
4.4금,키움 히어로즈,4,0,2,10,1,0,0,창원,12.2,0,34,,,,,,,,,
4.5토,키움 히어로즈,8,2,0,5,0,0,1,창원,12.8,0,22,,,,,,,,,
4.6일,키움 히어로즈,10,2,1,5,2,0,0,창원,13,0,33,,,,,,,,,
4.8화,키움 히어로즈,13,2,2,8,3,1,0,서울,17.2,0,27,,,,,,,,,
4.9수,키움 히어로즈,12,4,1,10,0,2,1,서울,13.1,0,75,,,,,,,,,
4.10목,키움 히어로즈,11,1,0,4,1,0,1,서울,17.6,0,56,,,,,,,,,
4.11금,키움 히어로즈,9,1,1,4,1,1,1,대전,18,0,53,,,,,,,,,
4.12토,키움 히어로즈,10,3,1,6,0,0,1,대전,17.9,0,60,,,,,,,,,
4.13일,키움 히어로즈,6,1,0,4,0,2,1,대전,19.8,0,32,,,,,,,,,
